mfr,mod,org,type,cyl,size,weight,len,rpm,cons
Mazda,RX-7,non-USA,Sporty,NA,1.3,2895,169,6500,4.00
Geo,Metro,non-USA,Small,3,1,1695,151,5700,2.00
Honda,Civic,non-USA,Small,4,1.5,2350,173,5900,2.17
Suzuki,Swift,non-USA,Small,3,1.3,1965,161,6000,2.33
Pontiac,LeMans,USA,Small,4,1.6,2350,177,5600,2.44
Saturn,SL,USA,Small,4,1.9,2495,176,5000,2.63
Mazda,323,non-USA,Small,4,1.6,2325,164,5000,2.70
Subaru,Justy,non-USA,Small,3,1.2,2045,146,5600,2.70
Toyota,Tercel,non-USA,Small,4,1.5,2055,162,5200,2.70
Chevrolet,Cavalier,USA,Compact,4,2.2,2490,182,5200,2.78
Geo,Storm,non-USA,Sporty,4,1.6,2475,164,5400,2.78
Mazda,Protege,non-USA,Small,4,1.8,2440,172,5500,2.78
Chevrolet,Corsica,USA,Compact,4,2.2,2785,184,5200,2.94
Hyundai,Scoupe,non-USA,Sporty,4,1.5,2285,166,5550,2.94
Mazda,626,non-USA,Compact,4,2.5,2970,184,5600,2.94
Dodge,Colt,USA,Small,4,1.5,2270,174,6000,3.03
Eagle,Summit,USA,Small,4,1.5,2295,174,6000,3.03
Ford,Festiva,USA,Small,4,1.3,1845,141,5000,3.03
Hyundai,Excel,non-USA,Small,4,1.5,2345,168,5500,3.03
Mitsubishi,Mirage,non-USA,Small,4,1.5,2295,172,6000,3.03
Nissan,Sentra,non-USA,Small,4,1.6,2545,170,6000,3.03
Volkswagen,Fox,non-USA,Small,4,1.8,2240,163,5500,3.03
Toyota,Celica,non-USA,Sporty,4,2.2,2950,174,5400,3.12
Acura,Integra,non-USA,Small,4,1.8,2705,177,6300,3.23
Buick,Century,USA,Midsize,4,2.2,2880,189,5200,3.23
Honda,Prelude,non-USA,Sporty,4,2.3,2865,175,5800,3.23
Honda,Accord,non-USA,Compact,4,2.2,3040,185,5600,3.23
Oldsmobile,Achieva,USA,Compact,4,2.3,2910,188,6000,3.23
Oldsmobile,Cutlass Ciera,USA,Midsize,4,2.2,2890,190,5200,3.23
Pontiac,Sunbird,USA,Compact,4,2,2575,181,5200,3.23
BMW,535i,non-USA,Midsize,4,3.5,3640,186,5700,3.33
Ford,Escort,USA,Small,4,1.8,2530,171,6500,3.33
Ford,Probe,USA,Sporty,4,2,2710,179,5500,3.33
Ford,Taurus,USA,Midsize,6,3,3325,192,4800,3.33
Nissan,Altima,non-USA,Compact,4,2.4,3050,181,5600,3.33
Plymouth,Laser,USA,Sporty,4,1.8,2640,173,5000,3.33
Subaru,Loyale,non-USA,Small,4,1.8,2490,175,5200,3.33
Subaru,Legacy,non-USA,Compact,4,2.2,3085,179,5600,3.33
Volkswagen,Passat,non-USA,Compact,4,2,2985,180,5800,3.33
Chevrolet,Lumina,USA,Midsize,4,2.2,3195,198,5200,3.45
Dodge,Shadow,USA,Small,4,2.2,2670,172,4800,3.45
Ford,Mustang,USA,Sporty,4,2.3,2850,180,4600,3.45
Hyundai,Elantra,non-USA,Small,4,1.8,2620,172,6000,3.45
Mercedes-Benz,190E,non-USA,Compact,4,2.3,2920,175,5100,3.45
Toyota,Camry,non-USA,Midsize,4,2.2,3030,188,5400,3.45
Buick,LeSabre,USA,Large,6,3.8,3470,200,4800,3.57
Chevrolet,Camaro,USA,Sporty,6,3.4,3240,193,4600,3.57
Chrylser,Concorde,USA,Large,6,3.3,3515,203,5300,3.57
Chrysler,LeBaron,USA,Compact,4,3,3085,183,5000,3.57
Eagle,Vision,USA,Large,6,3.5,3490,202,5800,3.57
Oldsmobile,Eighty-Eight,USA,Large,6,3.8,3470,201,4800,3.57
Pontiac,Firebird,USA,Sporty,6,3.4,3240,196,4600,3.57
Pontiac,Bonneville,USA,Large,6,3.8,3495,177,4800,3.57
Volvo,240,non-USA,Compact,4,2.3,2985,190,5400,3.57
Volvo,850,non-USA,Midsize,5,2.4,3245,184,6200,3.57
Buick,Riviera,USA,Midsize,6,3.8,3495,198,4800,3.70
Dodge,Spirit,USA,Compact,4,2.5,2970,181,4800,3.70
Dodge,Dynasty,USA,Midsize,4,2.5,3080,192,4800,3.70
Ford,Tempo,USA,Compact,4,2.3,2690,177,4200,3.70
Hyundai,Sonata,non-USA,Midsize,4,2,2885,184,6000,3.70
Pontiac,Grand Prix,USA,Midsize,6,3.4,3450,195,5000,3.70
Audi,90,non-USA,Compact,6,2.8,3375,180,5500,3.85
Audi,100,non-USA,Midsize,6,2.8,3405,193,5500,3.85
Chevrolet,Caprice,USA,Large,8,5,3910,214,4200,3.85
Chrysler,Imperial,USA,Large,6,3.3,3570,203,4800,3.85
Ford,Crown Victoria,USA,Large,8,4.6,3950,212,4200,3.85
Lincoln,Continental,USA,Midsize,6,3.8,3695,205,4400,3.85
Lincoln,Town Car,USA,Large,8,4.6,4055,219,4600,3.85
Mercury,Capri,USA,Sporty,4,1.6,2450,166,5750,3.85
Mercury,Cougar,USA,Midsize,6,3.8,3610,199,3800,3.85
Nissan,Maxima,non-USA,Midsize,6,3,3200,188,5200,3.85
Saab,900,non-USA,Compact,4,2.1,2775,184,6000,3.85
Acura,Legend,non-USA,Midsize,6,3.2,3560,195,5500,4.00
Buick,Roadmaster,USA,Large,6,5.7,4105,216,4000,4.00
Cadillac,DeVille,USA,Large,8,4.9,3620,206,4100,4.00
Cadillac,Seville,USA,Midsize,8,4.6,3935,204,6000,4.00
Chevrolet,Corvette,USA,Sporty,8,5.7,3380,179,5000,4.00
Mercedes-Benz,300E,non-USA,Midsize,6,3.2,3525,187,5500,4.00
Volkswagen,Corrado,non-USA,Sporty,6,2.8,2810,159,5800,4.00
Dodge,Stealth,USA,Sporty,6,3,3805,180,6000,4.17
Lexus,ES300,non-USA,Midsize,6,3,3510,188,5200,4.17
Mazda,MPV,non-USA,Van,6,3,3735,190,5000,4.17
Mitsubishi,Diamante,non-USA,Midsize,6,3,3730,190,6000,4.17
Chevrolet,Lumina APV,USA,Van,6,3.8,3715,178,4800,4.35
Lexus,SC300,non-USA,Midsize,6,3,3515,191,6000,4.35
Nissan,Quest,non-USA,Van,6,3,4100,190,4800,4.35
Oldsmobile,Silhouette,USA,Van,6,3.8,3715,194,4800,4.35
Infiniti,Q45,non-USA,Midsize,8,4.5,4000,200,6000,4.55
Toyota,Previa,non-USA,Van,4,2.4,3785,187,5000,4.55
Dodge,Caravan,USA,Van,6,3,3705,175,5000,4.76
Volkswagen,Eurovan,non-USA,Van,5,2.5,3960,187,4500,4.76
Chevrolet,Astro,USA,Van,6,4.3,4025,194,4000,5.00
Ford,Aerostar,USA,Van,6,3,3735,176,4800,5.00
