mfr,mod,org,type,cyl,size,mass,len,rpm,cons
Mazda,RX-7,non-USA,Sporty,NA,1.3,1313,4.29,6500,9.41
Geo,Metro,non-USA,Small,3,1,769,3.84,5700,4.70
Honda,Civic,non-USA,Small,4,1.5,1066,4.39,5900,5.11
Suzuki,Swift,non-USA,Small,3,1.3,891,4.09,6000,5.47
Pontiac,LeMans,USA,Small,4,1.6,1066,4.50,5600,5.74
Saturn,SL,USA,Small,4,1.9,1132,4.47,5000,6.19
Mazda,323,non-USA,Small,4,1.6,1055,4.17,5000,6.36
Subaru,Justy,non-USA,Small,3,1.2,928,3.71,5600,6.36
Toyota,Tercel,non-USA,Small,4,1.5,932,4.11,5200,6.36
Chevrolet,Cavalier,USA,Compact,4,2.2,1129,4.62,5200,6.53
Geo,Storm,non-USA,Sporty,4,1.6,1123,4.17,5400,6.53
Mazda,Protege,non-USA,Small,4,1.8,1107,4.37,5500,6.53
Chevrolet,Corsica,USA,Compact,4,2.2,1263,4.67,5200,6.92
Hyundai,Scoupe,non-USA,Sporty,4,1.5,1036,4.22,5550,6.92
Mazda,626,non-USA,Compact,4,2.5,1347,4.67,5600,6.92
Dodge,Colt,USA,Small,4,1.5,1030,4.42,6000,7.13
Eagle,Summit,USA,Small,4,1.5,1041,4.42,6000,7.13
Ford,Festiva,USA,Small,4,1.3,837,3.58,5000,7.13
Hyundai,Excel,non-USA,Small,4,1.5,1064,4.27,5500,7.13
Mitsubishi,Mirage,non-USA,Small,4,1.5,1041,4.37,6000,7.13
Nissan,Sentra,non-USA,Small,4,1.6,1154,4.32,6000,7.13
Volkswagen,Fox,non-USA,Small,4,1.8,1016,4.14,5500,7.13
Toyota,Celica,non-USA,Sporty,4,2.2,1338,4.42,5400,7.35
Acura,Integra,non-USA,Small,4,1.8,1227,4.50,6300,7.59
Buick,Century,USA,Midsize,4,2.2,1306,4.80,5200,7.59
Honda,Prelude,non-USA,Sporty,4,2.3,1300,4.44,5800,7.59
Honda,Accord,non-USA,Compact,4,2.2,1379,4.70,5600,7.59
Oldsmobile,Achieva,USA,Compact,4,2.3,1320,4.78,6000,7.59
Oldsmobile,Cutlass Ciera,USA,Midsize,4,2.2,1311,4.83,5200,7.59
Pontiac,Sunbird,USA,Compact,4,2,1168,4.60,5200,7.59
BMW,535i,non-USA,Midsize,4,3.5,1651,4.72,5700,7.84
Ford,Escort,USA,Small,4,1.8,1148,4.34,6500,7.84
Ford,Probe,USA,Sporty,4,2,1229,4.55,5500,7.84
Ford,Taurus,USA,Midsize,6,3,1508,4.88,4800,7.84
Nissan,Altima,non-USA,Compact,4,2.4,1383,4.60,5600,7.84
Plymouth,Laser,USA,Sporty,4,1.8,1197,4.39,5000,7.84
Subaru,Loyale,non-USA,Small,4,1.8,1129,4.44,5200,7.84
Subaru,Legacy,non-USA,Compact,4,2.2,1399,4.55,5600,7.84
Volkswagen,Passat,non-USA,Compact,4,2,1354,4.57,5800,7.84
Chevrolet,Lumina,USA,Midsize,4,2.2,1449,5.03,5200,8.11
Dodge,Shadow,USA,Small,4,2.2,1211,4.37,4800,8.11
Ford,Mustang,USA,Sporty,4,2.3,1293,4.57,4600,8.11
Hyundai,Elantra,non-USA,Small,4,1.8,1188,4.37,6000,8.11
Mercedes-Benz,190E,non-USA,Compact,4,2.3,1324,4.44,5100,8.11
Toyota,Camry,non-USA,Midsize,4,2.2,1374,4.78,5400,8.11
Buick,LeSabre,USA,Large,6,3.8,1574,5.08,4800,8.40
Chevrolet,Camaro,USA,Sporty,6,3.4,1470,4.90,4600,8.40
Chrylser,Concorde,USA,Large,6,3.3,1594,5.16,5300,8.40
Chrysler,LeBaron,USA,Compact,4,3,1399,4.65,5000,8.40
Eagle,Vision,USA,Large,6,3.5,1583,5.13,5800,8.40
Oldsmobile,Eighty-Eight,USA,Large,6,3.8,1574,5.11,4800,8.40
Pontiac,Firebird,USA,Sporty,6,3.4,1470,4.98,4600,8.40
Pontiac,Bonneville,USA,Large,6,3.8,1585,4.50,4800,8.40
Volvo,240,non-USA,Compact,4,2.3,1354,4.83,5400,8.40
Volvo,850,non-USA,Midsize,5,2.4,1472,4.67,6200,8.40
Buick,Riviera,USA,Midsize,6,3.8,1585,5.03,4800,8.71
Dodge,Spirit,USA,Compact,4,2.5,1347,4.60,4800,8.71
Dodge,Dynasty,USA,Midsize,4,2.5,1397,4.88,4800,8.71
Ford,Tempo,USA,Compact,4,2.3,1220,4.50,4200,8.71
Hyundai,Sonata,non-USA,Midsize,4,2,1309,4.67,6000,8.71
Pontiac,Grand Prix,USA,Midsize,6,3.4,1565,4.95,5000,8.71
Audi,90,non-USA,Compact,6,2.8,1531,4.57,5500,9.05
Audi,100,non-USA,Midsize,6,2.8,1544,4.90,5500,9.05
Chevrolet,Caprice,USA,Large,8,5,1774,5.44,4200,9.05
Chrysler,Imperial,USA,Large,6,3.3,1619,5.16,4800,9.05
Ford,Crown Victoria,USA,Large,8,4.6,1792,5.38,4200,9.05
Lincoln,Continental,USA,Midsize,6,3.8,1676,5.21,4400,9.05
Lincoln,Town Car,USA,Large,8,4.6,1839,5.56,4600,9.05
Mercury,Capri,USA,Sporty,4,1.6,1111,4.22,5750,9.05
Mercury,Cougar,USA,Midsize,6,3.8,1637,5.05,3800,9.05
Nissan,Maxima,non-USA,Midsize,6,3,1451,4.78,5200,9.05
Saab,900,non-USA,Compact,4,2.1,1259,4.67,6000,9.05
Acura,Legend,non-USA,Midsize,6,3.2,1615,4.95,5500,9.41
Buick,Roadmaster,USA,Large,6,5.7,1862,5.49,4000,9.41
Cadillac,DeVille,USA,Large,8,4.9,1642,5.23,4100,9.41
Cadillac,Seville,USA,Midsize,8,4.6,1785,5.18,6000,9.41
Chevrolet,Corvette,USA,Sporty,8,5.7,1533,4.55,5000,9.41
Mercedes-Benz,300E,non-USA,Midsize,6,3.2,1599,4.75,5500,9.41
Volkswagen,Corrado,non-USA,Sporty,6,2.8,1275,4.04,5800,9.41
Dodge,Stealth,USA,Sporty,6,3,1726,4.57,6000,9.80
Lexus,ES300,non-USA,Midsize,6,3,1592,4.78,5200,9.80
Mazda,MPV,non-USA,Van,6,3,1694,4.83,5000,9.80
Mitsubishi,Diamante,non-USA,Midsize,6,3,1692,4.83,6000,9.80
Chevrolet,Lumina APV,USA,Van,6,3.8,1685,4.52,4800,10.23
Lexus,SC300,non-USA,Midsize,6,3,1594,4.85,6000,10.23
Nissan,Quest,non-USA,Van,6,3,1860,4.83,4800,10.23
Oldsmobile,Silhouette,USA,Van,6,3.8,1685,4.93,4800,10.23
Infiniti,Q45,non-USA,Midsize,8,4.5,1814,5.08,6000,10.69
Toyota,Previa,non-USA,Van,4,2.4,1717,4.75,5000,10.69
Dodge,Caravan,USA,Van,6,3,1681,4.44,5000,11.20
Volkswagen,Eurovan,non-USA,Van,5,2.5,1796,4.75,4500,11.20
Chevrolet,Astro,USA,Van,6,4.3,1826,4.93,4000,11.76
Ford,Aerostar,USA,Van,6,3,1694,4.47,4800,11.76
