id,year,category,type,share,laureate_id,organisation_id
1,1901,Chemistry,Individual,1/1,160,18
2,1901,Literature,Individual,1/1,569,NA
3,1901,Medicine,Individual,1/1,293,148
4,1901,Peace,Individual,1/2,462,NA
5,1901,Peace,Individual,1/2,463,NA
6,1901,Physics,Individual,1/1,1,171
7,1902,Chemistry,Individual,1/1,161,18
8,1902,Literature,Individual,1/1,571,NA
9,1902,Medicine,Individual,1/1,294,257
10,1902,Peace,Individual,1/2,464,NA
11,1902,Peace,Individual,1/2,465,NA
12,1902,Physics,Individual,1/2,2,138
13,1902,Physics,Individual,1/2,3,5
14,1903,Chemistry,Individual,1/1,162,226
15,1903,Literature,Individual,1/1,572,NA
16,1903,Medicine,Individual,1/1,295,64
17,1903,Peace,Individual,1/1,466,NA
18,1903,Physics,Individual,1/2,4,57
19,1903,Physics,Individual,1/4,5,54
20,1903,Physics,Individual,1/4,6,NA
21,1904,Chemistry,Individual,1/1,163,258
22,1904,Literature,Individual,1/2,573,NA
23,1904,Literature,Individual,1/2,574,NA
24,1904,Medicine,Individual,1/1,296,169
25,1904,Peace,Organization,1/1,467,NA
26,1904,Physics,Individual,1/1,8,210
27,1905,Chemistry,Individual,1/1,164,171
28,1905,Literature,Individual,1/1,575,NA
29,1905,Medicine,Individual,1/1,297,107
30,1905,Peace,Individual,1/1,468,NA
31,1905,Physics,Individual,1/1,9,126
32,1906,Chemistry,Individual,1/1,165,216
33,1906,Literature,Individual,1/1,576,NA
34,1906,Medicine,Individual,1/2,298,193
35,1906,Medicine,Individual,1/2,299,146
36,1906,Peace,Individual,1/1,470,NA
37,1906,Physics,Individual,1/1,10,270
38,1907,Chemistry,Individual,1/1,166,136
39,1907,Literature,Individual,1/1,577,NA
40,1907,Medicine,Individual,1/1,300,103
41,1907,Peace,Individual,1/2,471,NA
42,1907,Peace,Individual,1/2,472,216
43,1907,Physics,Individual,1/1,11,271
44,1908,Chemistry,Individual,1/1,167,321
45,1908,Literature,Individual,1/1,578,NA
46,1908,Medicine,Individual,1/2,301,103
47,1908,Medicine,Individual,1/2,302,77
48,1908,Medicine,Individual,1/2,302,129
49,1908,Peace,Individual,1/2,473,NA
50,1908,Peace,Individual,1/2,474,NA
51,1908,Physics,Individual,1/1,12,216
52,1909,Chemistry,Individual,1/1,168,139
53,1909,Literature,Individual,1/1,579,NA
54,1909,Medicine,Individual,1/1,303,19
55,1909,Peace,Individual,1/2,475,NA
56,1909,Peace,Individual,1/2,476,NA
57,1909,Physics,Individual,1/2,13,149
58,1909,Physics,Individual,1/2,14,227
59,1910,Chemistry,Individual,1/1,169,77
60,1910,Literature,Individual,1/1,580,NA
61,1910,Medicine,Individual,1/1,304,280
62,1910,Peace,Organization,1/1,477,NA
63,1910,Physics,Individual,1/1,15,5
64,1911,Chemistry,Individual,1/1,6,216
65,1911,Literature,Individual,1/1,581,NA
66,1911,Medicine,Individual,1/1,305,314
67,1911,Peace,Individual,1/2,478,NA
68,1911,Peace,Individual,1/2,479,NA
69,1911,Physics,Individual,1/1,16,330
70,1912,Chemistry,Individual,1/2,172,174
71,1912,Chemistry,Individual,1/2,173,246
72,1912,Literature,Individual,1/1,582,NA
73,1912,Medicine,Individual,1/1,306,204
74,1912,Peace,Individual,1/1,480,NA
75,1912,Physics,Individual,1/1,17,229
76,1913,Chemistry,Individual,1/1,174,312
77,1913,Literature,Individual,1/1,583,NA
78,1913,Medicine,Individual,1/1,307,216
79,1913,Peace,Individual,1/1,481,NA
80,1913,Physics,Individual,1/1,18,138
81,1914,Chemistry,Individual,1/1,175,86
82,1914,Medicine,Individual,1/1,308,322
83,1914,Physics,Individual,1/1,19,67
84,1915,Chemistry,Individual,1/1,176,171
85,1915,Literature,Individual,1/1,584,NA
86,1915,Physics,Individual,1/2,20,258
87,1915,Physics,Individual,1/2,21,321
88,1916,Literature,Individual,1/1,585,NA
89,1917,Literature,Individual,1/2,586,NA
90,1917,Literature,Individual,1/2,587,NA
91,1917,Peace,Organization,1/1,482,NA
92,1917,Physics,Individual,1/1,22,59
93,1918,Chemistry,Individual,1/1,177,118
94,1918,Physics,Individual,1/1,23,18
95,1919,Literature,Individual,1/1,588,NA
96,1919,Medicine,Individual,1/1,309,26
97,1919,Peace,Individual,1/1,483,NA
98,1919,Physics,Individual,1/1,24,80
99,1920,Chemistry,Individual,1/1,178,18
100,1920,Literature,Individual,1/1,589,NA
101,1920,Medicine,Individual,1/1,310,46
102,1920,Peace,Individual,1/1,484,NA
103,1920,Physics,Individual,1/1,25,27
104,1921,Chemistry,Individual,1/1,179,294
105,1921,Literature,Individual,1/1,590,NA
106,1921,Peace,Individual,1/2,485,NA
107,1921,Peace,Individual,1/2,486,NA
108,1921,Physics,Individual,1/1,26,123
109,1922,Chemistry,Individual,1/1,180,270
110,1922,Literature,Individual,1/1,592,NA
111,1922,Medicine,Individual,1/2,311,142
112,1922,Medicine,Individual,1/2,312,126
113,1922,Peace,Individual,1/1,487,NA
114,1922,Physics,Individual,1/1,27,46
115,1923,Chemistry,Individual,1/1,181,79
116,1923,Literature,Individual,1/1,593,NA
117,1923,Medicine,Individual,1/2,313,306
118,1923,Medicine,Individual,1/2,314,306
119,1923,Physics,Individual,1/1,28,29
120,1924,Literature,Individual,1/1,594,NA
121,1924,Medicine,Individual,1/1,315,138
122,1924,Physics,Individual,1/1,29,314
123,1925,Chemistry,Individual,1/1,182,77
124,1925,Literature,Individual,1/1,596,NA
125,1925,Peace,Individual,1/2,488,NA
126,1925,Peace,Individual,1/2,489,NA
127,1925,Physics,Individual,1/2,30,77
128,1925,Physics,Individual,1/2,31,83
129,1926,Chemistry,Individual,1/1,183,314
130,1926,Literature,Individual,1/1,597,NA
131,1926,Medicine,Individual,1/1,316,46
132,1926,Peace,Individual,1/2,490,NA
133,1926,Peace,Individual,1/2,491,NA
134,1926,Physics,Individual,1/1,32,216
135,1927,Chemistry,Individual,1/1,184,171
136,1927,Literature,Individual,1/1,600,NA
137,1927,Medicine,Individual,1/1,317,322
138,1927,Peace,Individual,1/2,492,NA
139,1927,Peace,Individual,1/2,493,NA
140,1927,Physics,Individual,1/2,33,271
141,1927,Physics,Individual,1/2,34,270
142,1928,Chemistry,Individual,1/1,185,77
143,1928,Literature,Individual,1/1,601,NA
144,1928,Medicine,Individual,1/1,318,NA
145,1928,Physics,Individual,1/1,35,142
146,1929,Chemistry,Individual,1/2,186,142
147,1929,Chemistry,Individual,1/2,187,226
148,1929,Literature,Individual,1/1,602,NA
149,1929,Medicine,Individual,1/2,319,316
150,1929,Medicine,Individual,1/2,320,270
151,1929,Peace,Individual,1/1,494,NA
152,1929,Physics,Individual,1/1,36,217
153,1930,Chemistry,Individual,1/1,188,233
154,1930,Literature,Individual,1/1,603,NA
155,1930,Medicine,Individual,1/1,321,204
156,1930,Peace,Individual,1/1,495,NA
157,1930,Physics,Individual,1/1,37,28
158,1931,Chemistry,Individual,1/2,189,280
159,1931,Chemistry,Individual,1/2,189,92
160,1931,Chemistry,Individual,1/2,190,280
161,1931,Chemistry,Individual,1/2,190,93
162,1931,Literature,Individual,1/1,604,NA
163,1931,Medicine,Individual,1/1,322,122
164,1931,Peace,Individual,1/2,496,NA
165,1931,Peace,Individual,1/2,497,44
166,1932,Chemistry,Individual,1/1,191,71
167,1932,Literature,Individual,1/1,605,NA
168,1932,Medicine,Individual,1/2,323,294
169,1932,Medicine,Individual,1/2,324,270
170,1932,Physics,Individual,1/1,38,139
171,1933,Literature,Individual,1/1,606,NA
172,1933,Medicine,Individual,1/1,325,29
173,1933,Peace,Individual,1/1,498,NA
174,1933,Physics,Individual,1/2,39,18
175,1933,Physics,Individual,1/2,40,270
176,1934,Chemistry,Individual,1/1,192,44
177,1934,Literature,Individual,1/1,607,NA
178,1934,Medicine,Individual,1/3,326,297
179,1934,Medicine,Individual,1/3,327,86
180,1934,Medicine,Individual,1/3,328,86
181,1934,Medicine,Individual,1/3,328,194
182,1934,Peace,Individual,1/1,499,NA
183,1935,Chemistry,Individual,1/2,193,101
184,1935,Chemistry,Individual,1/2,194,101
185,1935,Medicine,Individual,1/1,329,277
186,1935,Peace,Individual,1/1,500,NA
187,1935,Physics,Individual,1/1,41,140
188,1936,Chemistry,Individual,1/1,195,18
189,1936,Chemistry,Individual,1/1,195,123
190,1936,Literature,Individual,1/1,608,NA
191,1936,Medicine,Individual,1/2,330,176
192,1936,Medicine,Individual,1/2,331,79
193,1936,Peace,Individual,1/1,501,NA
194,1936,Physics,Individual,1/2,42,100
195,1936,Physics,Individual,1/2,43,29
196,1937,Chemistry,Individual,1/2,196,21
197,1937,Chemistry,Individual,1/2,197,312
198,1937,Literature,Individual,1/1,609,NA
199,1937,Medicine,Individual,1/1,332,230
200,1937,Peace,Individual,1/1,502,NA
201,1937,Physics,Individual,1/2,44,16
202,1937,Physics,Individual,1/2,45,142
203,1938,Chemistry,Individual,1/1,198,120
204,1938,Chemistry,Individual,1/1,198,280
205,1938,Literature,Individual,1/1,610,NA
206,1938,Medicine,Individual,1/1,333,74
207,1938,Peace,Organization,1/1,503,NA
208,1938,Physics,Individual,1/1,46,207
209,1939,Chemistry,Individual,1/2,199,121
210,1939,Chemistry,Individual,1/2,199,18
211,1939,Chemistry,Individual,1/2,200,60
212,1939,Literature,Individual,1/1,613,NA
213,1939,Medicine,Individual,1/1,334,172
214,1939,Physics,Individual,1/1,47,261
215,1943,Chemistry,Individual,1/1,201,226
216,1943,Medicine,Individual,1/2,335,196
217,1943,Medicine,Individual,1/2,336,212
218,1943,Physics,Individual,1/1,48,31
219,1944,Chemistry,Individual,1/1,202,119
220,1944,Literature,Individual,1/1,614,NA
221,1944,Medicine,Individual,1/2,337,325
222,1944,Medicine,Individual,1/2,338,204
223,1944,Peace,Organization,1/1,482,NA
224,1944,Physics,Individual,1/1,49,44
225,1945,Chemistry,Individual,1/1,203,282
226,1945,Literature,Individual,1/1,615,NA
227,1945,Medicine,Individual,1/3,339,142
228,1945,Medicine,Individual,1/3,340,294
229,1945,Medicine,Individual,1/3,341,294
230,1945,Peace,Individual,1/1,505,NA
231,1945,Physics,Individual,1/1,50,197
232,1946,Chemistry,Individual,1/2,204,47
233,1946,Chemistry,Individual,1/4,205,205
234,1946,Chemistry,Individual,1/4,206,205
235,1946,Literature,Individual,1/1,617,NA
236,1946,Medicine,Individual,1/1,342,99
237,1946,Peace,Individual,1/2,506,NA
238,1946,Peace,Individual,1/2,507,NA
239,1946,Physics,Individual,1/1,51,86
240,1947,Chemistry,Individual,1/1,207,294
241,1947,Literature,Individual,1/1,618,NA
242,1947,Medicine,Individual,1/4,343,325
243,1947,Medicine,Individual,1/4,344,325
244,1947,Medicine,Individual,1/2,345,111
245,1947,Peace,Organization,1/2,508,NA
246,1947,Peace,Organization,1/2,509,NA
247,1947,Physics,Individual,1/1,52,48
248,1948,Chemistry,Individual,1/1,208,314
249,1948,Literature,Individual,1/1,619,NA
250,1948,Medicine,Individual,1/1,346,135
251,1948,Physics,Individual,1/1,53,321
252,1949,Chemistry,Individual,1/1,209,261
253,1949,Literature,Individual,1/1,620,NA
254,1949,Medicine,Individual,1/2,347,312
255,1949,Medicine,Individual,1/2,348,285
256,1949,Medicine,Individual,1/2,348,182
257,1949,Peace,Individual,1/1,510,NA
258,1949,Physics,Individual,1/1,54,131
259,1949,Physics,Individual,1/1,54,44
260,1950,Chemistry,Individual,1/2,210,127
261,1950,Chemistry,Individual,1/2,211,43
262,1950,Literature,Individual,1/1,621,NA
263,1950,Medicine,Individual,1/3,349,166
264,1950,Medicine,Individual,1/3,350,13
265,1950,Medicine,Individual,1/3,351,166
266,1950,Peace,Individual,1/1,511,86
267,1950,Physics,Individual,1/1,55,24
268,1951,Chemistry,Individual,1/2,212,261
269,1951,Chemistry,Individual,1/2,213,261
270,1951,Literature,Individual,1/1,622,NA
271,1951,Medicine,Individual,1/1,352,134
272,1951,Peace,Individual,1/1,512,NA
273,1951,Physics,Individual,1/2,56,9
274,1951,Physics,Individual,1/2,57,247
275,1952,Chemistry,Individual,1/2,214,176
276,1952,Chemistry,Individual,1/2,215,208
277,1952,Literature,Individual,1/1,623,NA
278,1952,Medicine,Individual,1/1,353,211
279,1952,Peace,Individual,1/1,513,NA
280,1952,Physics,Individual,1/2,58,223
281,1952,Physics,Individual,1/2,59,86
282,1953,Chemistry,Individual,1/1,216,276
283,1953,Chemistry,Individual,1/1,216,220
284,1953,Literature,Individual,1/1,624,NA
285,1953,Medicine,Individual,1/2,354,214
286,1953,Medicine,Individual,1/2,355,85
287,1953,Medicine,Individual,1/2,355,151
288,1953,Peace,Individual,1/1,514,NA
289,1953,Physics,Individual,1/1,60,81
290,1954,Chemistry,Individual,1/1,217,29
291,1954,Literature,Individual,1/1,625,NA
292,1954,Medicine,Individual,1/3,356,85
293,1954,Medicine,Individual,1/3,356,201
294,1954,Medicine,Individual,1/3,357,201
295,1954,Medicine,Individual,1/3,358,328
296,1954,Peace,Organization,1/1,515,NA
297,1954,Physics,Individual,1/2,61,59
298,1954,Physics,Individual,1/2,62,281
299,1954,Physics,Individual,1/2,62,162
300,1955,Chemistry,Individual,1/1,218,47
301,1955,Literature,Individual,1/1,626,NA
302,1955,Medicine,Individual,1/1,359,125
303,1955,Physics,Individual,1/2,63,223
304,1955,Physics,Individual,1/2,64,44
305,1956,Chemistry,Individual,1/2,219,294
306,1956,Chemistry,Individual,1/2,220,106
307,1956,Literature,Individual,1/1,627,NA
308,1956,Medicine,Individual,1/3,360,45
309,1956,Medicine,Individual,1/3,361,147
310,1956,Medicine,Individual,1/3,361,NA
311,1956,Medicine,Individual,1/3,362,44
312,1956,Physics,Individual,1/3,65,213
313,1956,Physics,Individual,1/3,66,283
314,1956,Physics,Individual,1/3,67,17
315,1957,Chemistry,Individual,1/1,221,270
316,1957,Literature,Individual,1/1,628,NA
317,1957,Medicine,Individual,1/1,363,113
318,1957,Peace,Individual,1/1,516,NA
319,1957,Physics,Individual,1/2,68,104
320,1957,Physics,Individual,1/2,69,44
321,1958,Chemistry,Individual,1/1,222,270
322,1958,Literature,Individual,1/1,629,NA
323,1958,Medicine,Individual,1/4,364,29
324,1958,Medicine,Individual,1/4,365,204
325,1958,Medicine,Individual,1/2,366,311
326,1958,Peace,Individual,1/1,517,NA
327,1958,Physics,Individual,1/3,70,191
328,1958,Physics,Individual,1/3,71,290
329,1958,Physics,Individual,1/3,71,191
330,1958,Physics,Individual,1/3,721,290
331,1958,Physics,Individual,1/3,721,191
332,1959,Chemistry,Individual,1/1,223,195
333,1959,Literature,Individual,1/1,630,NA
334,1959,Medicine,Individual,1/2,367,185
335,1959,Medicine,Individual,1/2,368,223
336,1959,Peace,Individual,1/1,518,NA
337,1959,Physics,Individual,1/2,72,261
338,1959,Physics,Individual,1/2,73,261
339,1960,Chemistry,Individual,1/1,224,262
340,1960,Literature,Individual,1/1,631,NA
341,1960,Medicine,Individual,1/2,369,324
342,1960,Medicine,Individual,1/2,370,258
343,1960,Peace,Individual,1/1,519,NA
344,1960,Physics,Individual,1/1,74,261
345,1961,Chemistry,Individual,1/1,225,261
346,1961,Literature,Individual,1/1,633,NA
347,1961,Medicine,Individual,1/1,371,86
348,1961,Peace,Individual,1/1,520,NA
349,1961,Physics,Individual,1/2,75,223
350,1961,Physics,Individual,1/2,76,231
351,1961,Physics,Individual,1/2,76,29
352,1962,Chemistry,Individual,1/2,226,170
353,1962,Chemistry,Individual,1/2,227,170
354,1962,Literature,Individual,1/1,634,NA
355,1962,Medicine,Individual,1/3,372,170
356,1962,Medicine,Individual,1/3,373,86
357,1962,Medicine,Individual,1/3,374,142
358,1962,Peace,Individual,1/1,217,29
359,1962,Physics,Individual,1/1,77,3
360,1963,Chemistry,Individual,1/2,228,161
361,1963,Chemistry,Individual,1/2,229,110
362,1963,Literature,Individual,1/1,635,NA
363,1963,Medicine,Individual,1/3,375,10
364,1963,Medicine,Individual,1/3,376,270
365,1963,Medicine,Individual,1/3,377,258
366,1963,Peace,Organization,1/2,482,NA
367,1963,Peace,Organization,1/2,523,NA
368,1963,Physics,Individual,1/2,78,197
369,1963,Physics,Individual,1/4,79,263
370,1963,Physics,Individual,1/4,80,281
371,1964,Chemistry,Individual,1/1,230,295
372,1964,Literature,Individual,1/1,637,NA
373,1964,Medicine,Individual,1/2,378,86
374,1964,Medicine,Individual,1/2,379,165
375,1964,Peace,Individual,1/1,524,NA
376,1964,Physics,Individual,1/2,81,152
377,1964,Physics,Individual,1/4,82,191
378,1964,Physics,Individual,1/4,83,191
379,1965,Chemistry,Individual,1/1,231,86
380,1965,Literature,Individual,1/1,638,NA
381,1965,Medicine,Individual,1/3,380,103
382,1965,Medicine,Individual,1/3,381,103
383,1965,Medicine,Individual,1/3,382,103
384,1965,Peace,Organization,1/1,525,NA
385,1965,Physics,Individual,1/3,84,244
386,1965,Physics,Individual,1/3,85,86
387,1965,Physics,Individual,1/3,86,29
388,1966,Chemistry,Individual,1/1,232,271
389,1966,Literature,Individual,1/2,639,NA
390,1966,Literature,Individual,1/2,640,NA
391,1966,Medicine,Individual,1/2,383,206
392,1966,Medicine,Individual,1/2,384,272
393,1966,Physics,Individual,1/1,87,56
394,1967,Chemistry,Individual,1/2,233,163
395,1967,Chemistry,Individual,1/4,234,109
396,1967,Chemistry,Individual,1/4,235,210
397,1967,Literature,Individual,1/1,641,NA
398,1967,Medicine,Individual,1/3,385,124
399,1967,Medicine,Individual,1/3,386,206
400,1967,Medicine,Individual,1/3,387,86
401,1967,Physics,Individual,1/1,88,47
402,1968,Chemistry,Individual,1/1,236,331
403,1968,Literature,Individual,1/1,642,NA
404,1968,Medicine,Individual,1/3,388,47
405,1968,Medicine,Individual,1/3,389,311
406,1968,Medicine,Individual,1/3,390,180
407,1968,Peace,Individual,1/1,526,NA
408,1968,Physics,Individual,1/1,89,261
409,1969,Chemistry,Individual,1/2,237,98
410,1969,Chemistry,Individual,1/2,238,293
411,1969,Economics,Individual,1/2,677,293
412,1969,Economics,Individual,1/2,678,238
413,1969,Literature,Individual,1/1,643,NA
414,1969,Medicine,Individual,1/3,391,29
415,1969,Medicine,Individual,1/3,392,32
416,1969,Medicine,Individual,1/3,393,152
417,1969,Peace,Organization,1/1,527,NA
418,1969,Physics,Individual,1/1,90,29
419,1970,Chemistry,Individual,1/1,239,105
420,1970,Economics,Individual,1/1,679,152
421,1970,Literature,Individual,1/1,644,NA
422,1970,Medicine,Individual,1/3,394,258
423,1970,Medicine,Individual,1/3,395,124
424,1970,Medicine,Individual,1/3,396,180
425,1970,Peace,Individual,1/1,528,NA
426,1970,Physics,Individual,1/2,91,209
427,1970,Physics,Individual,1/2,92,278
428,1971,Chemistry,Individual,1/1,240,181
429,1971,Economics,Individual,1/1,680,86
430,1971,Literature,Individual,1/1,645,NA
431,1971,Medicine,Individual,1/1,397,317
432,1971,Peace,Individual,1/1,529,NA
433,1971,Physics,Individual,1/1,93,98
434,1972,Chemistry,Individual,1/2,241,180
435,1972,Chemistry,Individual,1/4,242,206
436,1972,Chemistry,Individual,1/4,243,206
437,1972,Economics,Individual,1/2,681,4
438,1972,Economics,Individual,1/2,682,86
439,1972,Literature,Individual,1/1,647,NA
440,1972,Medicine,Individual,1/2,398,206
441,1972,Medicine,Individual,1/2,399,294
442,1972,Physics,Individual,1/3,66,283
443,1972,Physics,Individual,1/3,95,25
444,1972,Physics,Individual,1/3,96,296
445,1973,Chemistry,Individual,1/2,244,231
446,1973,Chemistry,Individual,1/2,245,98
447,1973,Economics,Individual,1/1,683,86
448,1973,Literature,Individual,1/1,648,NA
449,1973,Medicine,Individual,1/3,400,334
450,1973,Medicine,Individual,1/3,401,130
451,1973,Medicine,Individual,1/3,402,294
452,1973,Peace,Individual,1/2,530,NA
453,1973,Peace,Organization,1/2,531,NA
454,1973,Physics,Individual,1/4,97,94
455,1973,Physics,Individual,1/4,98,71
456,1973,Physics,Individual,1/2,99,270
457,1974,Chemistry,Individual,1/1,246,223
458,1974,Economics,Individual,1/2,684,NA
459,1974,Economics,Individual,1/2,685,NA
460,1974,Literature,Individual,1/2,649,NA
461,1974,Literature,Individual,1/2,650,NA
462,1974,Medicine,Individual,1/3,403,252
463,1974,Medicine,Individual,1/3,404,206
464,1974,Medicine,Individual,1/3,404,252
465,1974,Medicine,Individual,1/3,405,332
466,1974,Peace,Individual,1/2,532,NA
467,1974,Peace,Individual,1/2,533,NA
468,1974,Physics,Individual,1/2,100,270
469,1974,Physics,Individual,1/2,101,270
470,1975,Chemistry,Individual,1/2,247,300
471,1975,Chemistry,Individual,1/2,248,60
472,1975,Economics,Individual,1/2,686,3
473,1975,Economics,Individual,1/2,687,331
474,1975,Literature,Individual,1/1,651,NA
475,1975,Medicine,Individual,1/3,406,152
476,1975,Medicine,Individual,1/3,407,97
477,1975,Medicine,Individual,1/3,408,311
478,1975,Peace,Individual,1/1,534,NA
479,1975,Physics,Individual,1/3,102,187
480,1975,Physics,Individual,1/3,103,188
481,1975,Physics,Individual,1/3,104,44
482,1976,Chemistry,Individual,1/1,249,86
483,1976,Economics,Individual,1/1,688,271
484,1976,Literature,Individual,1/1,652,NA
485,1976,Medicine,Individual,1/2,409,235
486,1976,Medicine,Individual,1/2,410,180
487,1976,Peace,Individual,1/2,535,NA
