id,year,category,type,share,laureate_id,organisation_id
488,1976,Peace,Individual,1/2,536,NA
489,1976,Physics,Individual,1/2,105,222
490,1976,Physics,Individual,1/2,106,152
491,1977,Chemistry,Individual,1/1,250,255
492,1977,Chemistry,Individual,1/1,250,301
493,1977,Economics,Individual,1/2,689,225
494,1977,Economics,Individual,1/2,690,270
495,1977,Literature,Individual,1/1,653,NA
496,1977,Medicine,Individual,1/4,411,239
497,1977,Medicine,Individual,1/4,412,319
498,1977,Medicine,Individual,1/2,413,320
499,1977,Peace,Organization,1/1,537,NA
500,1977,Physics,Individual,1/3,107,17
501,1977,Physics,Individual,1/3,108,270
502,1977,Physics,Individual,1/3,109,86
503,1978,Chemistry,Individual,1/1,251,76
504,1978,Economics,Individual,1/1,691,33
505,1978,Literature,Individual,1/1,654,NA
506,1978,Medicine,Individual,1/3,414,20
507,1978,Medicine,Individual,1/3,415,117
508,1978,Medicine,Individual,1/3,416,117
509,1978,Peace,Individual,1/2,538,NA
510,1978,Peace,Individual,1/2,539,NA
511,1978,Physics,Individual,1/2,110,3
512,1978,Physics,Individual,1/4,111,14
513,1978,Physics,Individual,1/4,112,14
514,1979,Chemistry,Individual,1/2,252,198
515,1979,Chemistry,Individual,1/2,253,281
516,1979,Economics,Individual,1/2,692,271
517,1979,Economics,Individual,1/2,693,197
518,1979,Literature,Individual,1/1,655,NA
519,1979,Medicine,Individual,1/2,417,249
520,1979,Medicine,Individual,1/2,418,35
521,1979,Peace,Organization,1/1,540,NA
522,1979,Physics,Individual,1/3,113,88
523,1979,Physics,Individual,1/3,114,112
524,1979,Physics,Individual,1/3,114,98
525,1979,Physics,Individual,1/3,115,86
526,1980,Chemistry,Individual,1/4,222,170
527,1980,Chemistry,Individual,1/2,254,223
528,1980,Chemistry,Individual,1/4,255,87
529,1980,Economics,Individual,1/1,694,296
530,1980,Literature,Individual,1/1,657,NA
531,1980,Medicine,Individual,1/3,419,85
532,1980,Medicine,Individual,1/3,420,253
533,1980,Medicine,Individual,1/3,421,114
534,1980,Peace,Individual,1/1,541,NA
535,1980,Physics,Individual,1/2,116,271
536,1980,Physics,Individual,1/2,117,197
537,1981,Chemistry,Individual,1/2,257,133
538,1981,Chemistry,Individual,1/2,258,47
539,1981,Economics,Individual,1/1,695,331
540,1981,Literature,Individual,1/1,658,NA
541,1981,Medicine,Individual,1/2,422,29
542,1981,Medicine,Individual,1/4,423,85
543,1981,Medicine,Individual,1/4,424,85
544,1981,Peace,Organization,1/1,515,NA
545,1981,Physics,Individual,1/4,118,86
546,1981,Physics,Individual,1/4,119,223
547,1981,Physics,Individual,1/2,120,314
548,1982,Chemistry,Individual,1/1,259,170
549,1982,Economics,Individual,1/1,696,271
550,1982,Literature,Individual,1/1,659,NA
551,1982,Medicine,Individual,1/3,425,124
552,1982,Medicine,Individual,1/3,426,124
553,1982,Medicine,Individual,1/3,427,241
554,1982,Peace,Individual,1/2,543,NA
555,1982,Peace,Individual,1/2,544,NA
556,1982,Physics,Individual,1/1,121,47
557,1983,Chemistry,Individual,1/1,260,223
558,1983,Economics,Individual,1/1,697,261
559,1983,Literature,Individual,1/1,660,NA
560,1983,Medicine,Individual,1/1,428,41
561,1983,Peace,Individual,1/1,545,NA
562,1983,Physics,Individual,1/2,122,271
563,1983,Physics,Individual,1/2,123,29
564,1984,Chemistry,Individual,1/1,261,206
565,1984,Economics,Individual,1/1,698,270
566,1984,Literature,Individual,1/1,661,NA
567,1984,Medicine,Individual,1/3,429,12
568,1984,Medicine,Individual,1/3,430,12
569,1984,Medicine,Individual,1/3,431,170
570,1984,Peace,Individual,1/1,546,NA
571,1984,Physics,Individual,1/2,124,36
572,1984,Physics,Individual,1/2,125,36
573,1985,Chemistry,Individual,1/2,262,236
574,1985,Chemistry,Individual,1/2,263,315
575,1985,Economics,Individual,1/1,699,152
576,1985,Literature,Individual,1/1,662,NA
577,1985,Medicine,Individual,1/2,432,303
578,1985,Medicine,Individual,1/2,433,303
579,1985,Peace,Organization,1/1,547,NA
580,1985,Physics,Individual,1/1,126,160
581,1986,Chemistry,Individual,1/3,264,86
582,1986,Chemistry,Individual,1/3,265,261
583,1986,Chemistry,Individual,1/3,266,306
584,1986,Economics,Individual,1/1,700,34
585,1986,Literature,Individual,1/1,663,NA
586,1986,Medicine,Individual,1/2,434,318
587,1986,Medicine,Individual,1/2,435,108
588,1986,Peace,Individual,1/1,548,NA
589,1986,Physics,Individual,1/2,127,69
590,1986,Physics,Individual,1/4,128,95
591,1986,Physics,Individual,1/4,129,95
592,1987,Chemistry,Individual,1/3,267,262
593,1987,Chemistry,Individual,1/3,268,256
594,1987,Chemistry,Individual,1/3,268,42
595,1987,Chemistry,Individual,1/3,269,51
596,1987,Economics,Individual,1/1,701,152
597,1987,Literature,Individual,1/1,664,NA
598,1987,Medicine,Individual,1/1,436,152
599,1987,Peace,Individual,1/1,549,NA
600,1987,Physics,Individual,1/2,130,95
601,1987,Physics,Individual,1/2,131,95
602,1988,Chemistry,Individual,1/3,270,303
603,1988,Chemistry,Individual,1/3,270,NA
604,1988,Chemistry,Individual,1/3,271,155
605,1988,Chemistry,Individual,1/3,272,156
606,1988,Economics,Individual,1/1,702,55
607,1988,Literature,Individual,1/1,665,NA
608,1988,Medicine,Individual,1/3,437,143
609,1988,Medicine,Individual,1/3,438,327
610,1988,Medicine,Individual,1/3,439,327
611,1988,Peace,Organization,1/1,550,NA
612,1988,Physics,Individual,1/3,132,63
613,1988,Physics,Individual,1/3,133,49
614,1988,Physics,Individual,1/3,134,36
615,1989,Chemistry,Individual,1/2,273,331
616,1989,Chemistry,Individual,1/2,274,273
617,1989,Economics,Individual,1/1,703,293
618,1989,Literature,Individual,1/1,666,NA
619,1989,Medicine,Individual,1/2,440,267
620,1989,Medicine,Individual,1/2,441,267
621,1989,Peace,Organization,1/1,551,NA
622,1989,Physics,Individual,1/2,135,86
623,1989,Physics,Individual,1/4,136,309
624,1989,Physics,Individual,1/4,137,259
625,1990,Chemistry,Individual,1/1,275,86
626,1990,Economics,Individual,1/3,704,39
627,1990,Economics,Individual,1/3,705,271
628,1990,Economics,Individual,1/3,706,223
629,1990,Literature,Individual,1/1,667,NA
630,1990,Medicine,Individual,1/2,442,23
631,1990,Medicine,Individual,1/2,443,68
632,1990,Peace,Individual,1/1,552,NA
633,1990,Physics,Individual,1/3,138,152
634,1990,Physics,Individual,1/3,139,152
635,1990,Physics,Individual,1/3,140,223
636,1991,Chemistry,Individual,1/1,276,60
637,1991,Economics,Individual,1/1,707,271
638,1991,Literature,Individual,1/1,668,NA
639,1991,Medicine,Individual,1/2,444,157
640,1991,Medicine,Individual,1/2,445,162
641,1991,Peace,Organization,1/1,553,NA
642,1991,Physics,Individual,1/1,141,42
643,1992,Chemistry,Individual,1/1,277,29
644,1992,Economics,Individual,1/1,708,271
645,1992,Literature,Individual,1/1,669,NA
646,1992,Medicine,Individual,1/2,446,309
647,1992,Medicine,Individual,1/2,447,309
648,1992,Peace,Individual,1/1,554,NA
649,1992,Physics,Individual,1/1,142,58
650,1992,Physics,Individual,1/1,142,36
651,1993,Chemistry,Individual,1/2,278,NA
652,1993,Chemistry,Individual,1/2,279,260
653,1993,Economics,Individual,1/2,709,271
654,1993,Economics,Individual,1/2,710,325
655,1993,Literature,Individual,1/1,670,NA
656,1993,Medicine,Individual,1/2,448,183
657,1993,Medicine,Individual,1/2,449,153
658,1993,Peace,Individual,1/2,555,NA
659,1993,Peace,Individual,1/2,556,NA
660,1993,Physics,Individual,1/2,143,197
661,1993,Physics,Individual,1/2,144,197
662,1994,Chemistry,Individual,1/1,280,298
663,1994,Economics,Individual,1/3,711,261
664,1994,Economics,Individual,1/3,712,197
665,1994,Economics,Individual,1/3,713,202
666,1994,Literature,Individual,1/1,671,NA
667,1994,Medicine,Individual,1/2,450,303
668,1994,Medicine,Individual,1/2,451,177
669,1994,Peace,Individual,1/3,557,NA
670,1994,Peace,Individual,1/3,558,NA
671,1994,Peace,Individual,1/3,559,NA
672,1994,Physics,Individual,1/2,145,167
673,1994,Physics,Individual,1/2,146,152
674,1995,Chemistry,Individual,1/3,281,158
675,1995,Chemistry,Individual,1/3,282,152
676,1995,Chemistry,Individual,1/3,283,264
677,1995,Economics,Individual,1/1,714,271
678,1995,Literature,Individual,1/1,672,NA
679,1995,Medicine,Individual,1/3,452,29
680,1995,Medicine,Individual,1/3,453,159
681,1995,Medicine,Individual,1/3,454,197
682,1995,Peace,Individual,1/2,560,NA
683,1995,Peace,Organization,1/2,561,NA
684,1995,Physics,Individual,1/2,147,223
685,1995,Physics,Individual,1/2,148,264
686,1996,Chemistry,Individual,1/3,284,203
687,1996,Chemistry,Individual,1/3,285,300
688,1996,Chemistry,Individual,1/3,286,203
689,1996,Economics,Individual,1/2,715,270
690,1996,Economics,Individual,1/2,716,44
691,1996,Literature,Individual,1/1,673,NA
692,1996,Medicine,Individual,1/2,455,219
693,1996,Medicine,Individual,1/2,456,313
694,1996,Peace,Individual,1/2,562,NA
695,1996,Peace,Individual,1/2,563,NA
696,1996,Physics,Individual,1/3,149,47
697,1996,Physics,Individual,1/3,150,223
698,1996,Physics,Individual,1/3,151,47
699,1997,Chemistry,Individual,1/4,287,262
700,1997,Chemistry,Individual,1/4,288,170
701,1997,Chemistry,Individual,1/2,289,2
702,1997,Economics,Individual,1/2,717,86
703,1997,Economics,Individual,1/2,718,144
704,1997,Literature,Individual,1/1,674,NA
705,1997,Medicine,Individual,1/1,457,267
706,1997,Peace,Individual,1/2,565,NA
707,1997,Peace,Organization,1/2,564,NA
708,1997,Physics,Individual,1/3,152,223
709,1997,Physics,Individual,1/3,153,42
710,1997,Physics,Individual,1/3,153,56
711,1997,Physics,Individual,1/3,154,178
712,1998,Chemistry,Individual,1/2,290,265
713,1998,Chemistry,Individual,1/2,291,189
714,1998,Economics,Individual,1/1,719,248
715,1998,Literature,Individual,1/1,675,NA
716,1998,Medicine,Individual,1/3,458,228
717,1998,Medicine,Individual,1/3,459,268
718,1998,Medicine,Individual,1/3,460,302
719,1998,Peace,Individual,1/2,566,NA
720,1998,Peace,Individual,1/2,567,NA
721,1998,Physics,Individual,1/3,155,223
722,1998,Physics,Individual,1/3,156,44
723,1998,Physics,Individual,1/3,157,197
724,1999,Chemistry,Individual,1/1,292,29
725,1999,Economics,Individual,1/1,720,44
726,1999,Literature,Individual,1/1,676,NA
727,1999,Medicine,Individual,1/1,461,206
728,1999,Medicine,Individual,1/1,461,NA
729,1999,Peace,Organization,1/1,568,NA
730,1999,Physics,Individual,1/2,158,316
731,1999,Physics,Individual,1/2,159,NA
732,2000,Chemistry,Individual,1/3,729,265
733,2000,Chemistry,Individual,1/3,730,296
734,2000,Chemistry,Individual,1/3,731,307
735,2000,Economics,Individual,1/2,732,271
736,2000,Economics,Individual,1/2,733,261
737,2000,Literature,Individual,1/1,734,NA
738,2000,Medicine,Individual,1/3,722,78
739,2000,Medicine,Individual,1/3,723,206
740,2000,Medicine,Individual,1/3,724,44
741,2000,Peace,Individual,1/1,725,NA
742,2000,Physics,Individual,1/4,726,1
743,2000,Physics,Individual,1/4,727,265
744,2000,Physics,Individual,1/2,728,234
745,2001,Chemistry,Individual,1/4,741,NA
746,2001,Chemistry,Individual,1/4,742,173
747,2001,Chemistry,Individual,1/2,743,240
748,2001,Economics,Individual,1/3,744,261
749,2001,Economics,Individual,1/3,745,223
750,2001,Economics,Individual,1/3,746,44
751,2001,Literature,Individual,1/1,747,NA
752,2001,Medicine,Individual,1/3,735,68
753,2001,Medicine,Individual,1/3,736,96
754,2001,Medicine,Individual,1/3,737,96
755,2001,Peace,Individual,1/2,749,NA
756,2001,Peace,Organization,1/2,748,NA
757,2001,Physics,Individual,1/3,738,274
758,2001,Physics,Individual,1/3,739,152
759,2001,Physics,Individual,1/3,740,274
760,2002,Chemistry,Individual,1/4,756,323
761,2002,Chemistry,Individual,1/4,757,215
762,2002,Chemistry,Individual,1/2,758,60
763,2002,Chemistry,Individual,1/2,758,240
764,2002,Economics,Individual,1/2,759,197
765,2002,Economics,Individual,1/2,760,72
766,2002,Literature,Individual,1/1,761,NA
767,2002,Medicine,Individual,1/3,750,237
768,2002,Medicine,Individual,1/3,751,152
769,2002,Medicine,Individual,1/3,752,242
770,2002,Peace,Individual,1/1,762,NA
771,2002,Physics,Individual,1/4,753,296
772,2002,Physics,Individual,1/4,754,304
773,2002,Physics,Individual,1/2,755,8
774,2003,Chemistry,Individual,1/2,769,117
775,2003,Chemistry,Individual,1/2,770,206
776,2003,Chemistry,Individual,1/2,770,NA
777,2003,Economics,Individual,1/2,771,184
778,2003,Economics,Individual,1/2,772,263
779,2003,Literature,Individual,1/1,763,NA
780,2003,Medicine,Individual,1/2,764,283
781,2003,Medicine,Individual,1/2,765,292
782,2003,Peace,Individual,1/1,773,NA
783,2003,Physics,Individual,1/3,766,6
784,2003,Physics,Individual,1/3,767,192
785,2003,Physics,Individual,1/3,768,283
786,2004,Chemistry,Individual,1/3,779,232
787,2004,Chemistry,Individual,1/3,780,232
788,2004,Chemistry,Individual,1/3,781,264
789,2004,Economics,Individual,1/2,786,33
790,2004,Economics,Individual,1/2,786,265
791,2004,Economics,Individual,1/2,787,7
792,2004,Economics,Individual,1/2,787,62
793,2004,Literature,Individual,1/1,782,NA
794,2004,Medicine,Individual,1/2,774,44
795,2004,Medicine,Individual,1/2,775,68
796,2004,Peace,Individual,1/1,783,NA
797,2004,Physics,Individual,1/3,776,269
798,2004,Physics,Individual,1/3,777,29
799,2004,Physics,Individual,1/3,778,152
800,2005,Chemistry,Individual,1/3,794,102
801,2005,Chemistry,Individual,1/3,795,29
802,2005,Chemistry,Individual,1/3,796,152
803,2005,Economics,Individual,1/2,799,284
804,2005,Economics,Individual,1/2,800,287
805,2005,Literature,Individual,1/1,801,NA
806,2005,Medicine,Individual,1/2,789,186
807,2005,Medicine,Individual,1/2,789,310
808,2005,Medicine,Individual,1/2,790,NA
809,2005,Peace,Individual,1/2,798,NA
810,2005,Peace,Organization,1/2,797,NA
811,2005,Physics,Individual,1/2,791,86
812,2005,Physics,Individual,1/4,792,274
813,2005,Physics,Individual,1/4,792,179
814,2005,Physics,Individual,1/4,793,164
815,2005,Physics,Individual,1/4,793,145
816,2006,Chemistry,Individual,1/1,806,223
817,2006,Economics,Individual,1/1,807,44
818,2006,Literature,Individual,1/1,808,NA
819,2006,Medicine,Individual,1/2,802,224
820,2006,Medicine,Individual,1/2,803,288
821,2006,Peace,Individual,1/2,809,NA
822,2006,Peace,Organization,1/2,810,NA
823,2006,Physics,Individual,1/2,804,175
824,2006,Physics,Individual,1/2,805,261
825,2007,Chemistry,Individual,1/1,816,70
826,2007,Economics,Individual,1/3,820,289
827,2007,Economics,Individual,1/3,821,104
828,2007,Economics,Individual,1/3,822,271
829,2007,Literature,Individual,1/1,817,NA
830,2007,Medicine,Individual,1/3,811,308
831,2007,Medicine,Individual,1/3,811,NA
832,2007,Medicine,Individual,1/3,812,30
833,2007,Medicine,Individual,1/3,813,291
834,2007,Peace,Individual,1/2,819,NA
835,2007,Peace,Organization,1/2,818,NA
836,2007,Physics,Individual,1/2,814,251
837,2007,Physics,Individual,1/2,814,250
838,2007,Physics,Individual,1/2,815,65
839,2008,Chemistry,Individual,1/3,829,150
840,2008,Chemistry,Individual,1/3,829,22
841,2008,Chemistry,Individual,1/3,830,44
842,2008,Chemistry,Individual,1/3,831,263
843,2008,Chemistry,Individual,1/3,831,NA
844,2008,Economics,Individual,1/1,834,197
845,2008,Literature,Individual,1/1,832,NA
846,2008,Medicine,Individual,1/2,823,73
847,2008,Medicine,Individual,1/4,824,200
848,2008,Medicine,Individual,1/4,825,329
849,2008,Peace,Individual,1/1,833,NA
850,2008,Physics,Individual,1/2,826,61
851,2008,Physics,Individual,1/4,827,89
852,2008,Physics,Individual,1/4,828,132
853,2008,Physics,Individual,1/4,828,333
854,2009,Chemistry,Individual,1/3,841,170
855,2009,Chemistry,Individual,1/3,842,331
856,2009,Chemistry,Individual,1/3,842,NA
857,2009,Chemistry,Individual,1/3,843,326
858,2009,Economics,Individual,1/2,846,99
859,2009,Economics,Individual,1/2,846,7
860,2009,Economics,Individual,1/2,847,261
861,2009,Literature,Individual,1/1,844,NA
862,2009,Medicine,Individual,1/3,835,266
863,2009,Medicine,Individual,1/3,836,117
864,2009,Medicine,Individual,1/3,837,85
865,2009,Medicine,Individual,1/3,837,151
866,2009,Medicine,Individual,1/3,837,NA
867,2009,Peace,Individual,1/1,845,NA
868,2009,Physics,Individual,1/2,838,221
869,2009,Physics,Individual,1/2,838,38
870,2009,Physics,Individual,1/4,839,15
871,2009,Physics,Individual,1/4,840,15
872,2010,Chemistry,Individual,1/3,851,NA
873,2010,Chemistry,Individual,1/3,852,198
874,2010,Chemistry,Individual,1/3,853,90
875,2010,Economics,Individual,1/3,856,152
876,2010,Economics,Individual,1/3,857,189
877,2010,Economics,Individual,1/3,857,2
878,2010,Economics,Individual,1/3,858,141
879,2010,Literature,Individual,1/1,854,NA
880,2010,Medicine,Individual,1/1,848,270
881,2010,Peace,Individual,1/1,855,NA
882,2010,Physics,Individual,1/2,849,286
883,2010,Physics,Individual,1/2,850,286
884,2011,Chemistry,Individual,1/1,867,232
885,2011,Economics,Individual,1/2,872,184
886,2011,Economics,Individual,1/2,873,197
887,2011,Literature,Individual,1/1,868,NA
888,2011,Medicine,Individual,1/4,861,303
889,2011,Medicine,Individual,1/4,861,240
890,2011,Medicine,Individual,1/4,862,299
891,2011,Medicine,Individual,1/2,863,206
892,2011,Peace,Individual,1/3,869,NA
893,2011,Peace,Individual,1/3,870,NA
894,2011,Peace,Individual,1/3,871,NA
895,2011,Physics,Individual,1/2,864,137
896,2011,Physics,Individual,1/2,864,261
897,2011,Physics,Individual,1/4,865,11
898,2011,Physics,Individual,1/4,866,116
899,2011,Physics,Individual,1/4,866,218
900,2012,Chemistry,Individual,1/2,878,NA
901,2012,Chemistry,Individual,1/2,878,52
902,2012,Chemistry,Individual,1/2,879,224
903,2012,Economics,Individual,1/2,882,86
904,2012,Economics,Individual,1/2,882,84
905,2012,Economics,Individual,1/2,883,262
906,2012,Literature,Individual,1/1,880,NA
907,2012,Medicine,Individual,1/2,874,82
908,2012,Medicine,Individual,1/2,875,133
909,2012,Medicine,Individual,1/2,875,75
910,2012,Peace,Organization,1/1,881,NA
911,2012,Physics,Individual,1/2,876,42
912,2012,Physics,Individual,1/2,876,56
913,2012,Physics,Individual,1/2,877,179
914,2012,Physics,Individual,1/2,877,273
915,2013,Chemistry,Individual,1/3,889,254
916,2013,Chemistry,Individual,1/3,889,86
917,2013,Chemistry,Individual,1/3,890,224
918,2013,Chemistry,Individual,1/3,891,298
919,2013,Economics,Individual,1/3,894,271
920,2013,Economics,Individual,1/3,895,271
921,2013,Economics,Individual,1/3,896,331
922,2013,Literature,Individual,1/1,892,NA
923,2013,Medicine,Individual,1/3,884,331
924,2013,Medicine,Individual,1/3,885,261
925,2013,Medicine,Individual,1/3,885,NA
926,2013,Medicine,Individual,1/3,886,223
927,2013,Medicine,Individual,1/3,886,NA
928,2013,Peace,Organization,1/1,893,NA
929,2013,Physics,Individual,1/2,887,255
930,2013,Physics,Individual,1/2,888,275
931,2014,Chemistry,Individual,1/3,909,115
932,2014,Chemistry,Individual,1/3,910,154
933,2014,Chemistry,Individual,1/3,910,73
934,2014,Chemistry,Individual,1/3,911,223
935,2014,Economics,Individual,1/1,915,245
936,2014,Literature,Individual,1/1,912,NA
937,2014,Medicine,Individual,1/2,903,258
938,2014,Medicine,Individual,1/4,904,190
939,2014,Medicine,Individual,1/4,905,190
940,2014,Peace,Individual,1/2,913,NA
941,2014,Peace,Individual,1/2,914,NA
942,2014,Physics,Individual,1/3,906,168
943,2014,Physics,Individual,1/3,906,173
944,2014,Physics,Individual,1/3,907,173
945,2014,Physics,Individual,1/3,908,265
946,2015,Chemistry,Individual,1/3,921,66
947,2015,Chemistry,Individual,1/3,921,40
948,2015,Chemistry,Individual,1/3,922,91
949,2015,Chemistry,Individual,1/3,922,53
950,2015,Chemistry,Individual,1/3,923,291
951,2015,Economics,Individual,1/1,926,197
952,2015,Literature,Individual,1/1,924,NA
953,2015,Medicine,Individual,1/4,916,50
954,2015,Medicine,Individual,1/4,917,128
955,2015,Medicine,Individual,1/2,918,37
956,2015,Peace,Organization,1/1,925,NA
957,2015,Physics,Individual,1/2,919,305
958,2015,Physics,Individual,1/2,920,199
959,2016,Chemistry,Individual,1/3,931,299
960,2016,Chemistry,Individual,1/3,932,189
961,2016,Chemistry,Individual,1/3,933,279
962,2016,Economics,Individual,1/2,935,86
963,2016,Economics,Individual,1/2,936,152
964,2016,Literature,Individual,1/1,937,NA
965,2016,Medicine,Individual,1/1,927,243
966,2016,Peace,Individual,1/1,934,NA
967,2016,Physics,Individual,1/2,928,309
968,2016,Physics,Individual,1/4,929,197
969,2016,Physics,Individual,1/4,930,25
