position;category;time
1;35-M;1:14:22
2;SEN-M;1:17:02
3;SEN-M;1:21:33
4;35-M;1:23:37
5;SEN-M;1:24:15
6;45-M;1:25:28
7;SEN-M;1:26:17
8;40-M;1:26:27
9;SEN-M;1:26:40
10;35-M;1:26:57
11;45-M;1:27:03
12;45-M;1:27:29
13;SEN-M;1:28:36
14;50-M;1:30:04
15;35-M;1:31:04
16;SEN-M;1:31:35
17;45-M;1:31:47
18;SEN-M;1:32:26
19;35-M;1:32:27
20;SEN-F;1:33:11
21;35-M;1:34:05
22;SEN-M;1:36:14
23;SEN-F;1:36:28
24;40-M;1:36:34
25;40-M;1:36:35
26;35-M;1:36:45
27;SEN-M;1:36:46
28;35-M;1:37:41
29;55-M;1:37:54
30;50-M;1:37:58
31;40-M;1:38:29
32;45-M;1:38:47
33;45-M;1:39:12
34;55-M;1:39:45
35;35-M;1:39:55
36;60-M;1:40:16
37;SEN-M;1:41:47
38;50-M;1:41:55
39;40-M;1:41:58
40;35-M;1:43:38
41;SEN-M;1:43:45
42;SEN-M;1:43:52
43;40-M;1:43:53
44;SEN-M;1:44:30
45;45-M;1:44:46
46;50-M;1:45:12
47;50-M;1:45:13
48;35-M;1:45:14
49;40-F;1:45:55
50;SEN-M;1:45:58
51;SEN-M;1:46:19
52;60-M;1:46:29
53;35-M;1:46:29
54;40-M;1:46:38
55;40-F;1:46:47
56;35-M;1:46:59
57;SEN-M;1:47:12
58;40-M;1:47:31
59;SEN-F;1:47:40
60;SEN-M;1:47:48
61;35-F;1:47:50
62;SEN-M;1:48:10
63;35-F;1:48:18
64;SEN-M;1:48:22
65;40-F;1:48:34
66;35-M;1:48:47
67;45-M;1:48:49
68;35-F;1:48:52
69;SEN-M;1:49:11
70;SEN-M;1:49:20
71;50-F;1:49:24
72;35-M;1:49:39
73;SEN-M;1:49:50
74;SEN-F;1:49:56
75;45-F;1:49:59
76;35-M;1:51:18
77;45-M;1:51:19
78;SEN-M;1:51:22
79;40-M;1:51:35
80;SEN-M;1:51:41
81;SEN-F;1:51:55
82;40-F;1:51:59
83;40-F;1:52:00
84;40-M;1:52:01
85;SEN-F;1:52:01
86;35-M;1:52:22
87;40-F;1:52:26
88;45-M;1:52:34
89;SEN-M;1:53:22
90;SEN-M;1:53:31
91;40-M;1:53:34
92;40-F;1:53:34
93;SEN-F;1:53:39
94;SEN-M;1:53:56
95;35-M;1:53:57
96;50-M;1:54:09
97;45-M;1:54:25
98;35-M;1:54:29
99;SEN-M;1:54:38
100;SEN-M;1:54:43
101;40-M;1:54:51
102;40-F;1:54:51
103;35-M;1:54:59
104;45-F;1:55:07
105;SEN-F;1:55:13
106;SEN-F;1:55:29
107;50-M;1:55:47
108;35-M;1:55:58
109;35-M;1:55:58
110;40-F;1:56:10
111;35-M;1:56:31
112;SEN-F;1:57:08
113;60-M;1:57:29
114;35-F;1:57:42
115;35-M;1:57:58
116;50-M;1:58:02
117;40-M;1:58:05
118;35-M;1:58:12
119;40-M;1:58:13
120;60-M;1:58:18
121;40-M;1:58:20
122;35-M;1:58:42
123;45-M;1:58:45
124;SEN-M;1:58:45
125;SEN-M;1:59:00
126;SEN-M;1:59:49
127;45-F;1:59:57
128;50-M;1:59:57
129;50-M;1:59:57
130;SEN-M;2:00:00
131;35-M;2:00:29
132;35-F;2:00:55
133;SEN-M;2:01:01
134;35-F;2:01:30
135;35-M;2:01:50
136;55-M;2:01:52
137;SEN-F;2:01:57
138;65-M;2:02:11
139;40-M;2:02:18
140;40-F;2:02:41
141;35-F;2:02:41
142;35-F;2:03:07
143;60-M;2:03:15
144;SEN-F;2:03:26
145;SEN-M;2:03:31
146;40-M;2:03:34
147;35-F;2:03:40
148;35-M;2:03:50
149;40-M;2:03:52
150;50-M;2:03:57
151;40-F;2:04:03
152;40-F;2:04:11
153;SEN-M;2:04:37
154;SEN-F;2:04:43
155;SEN-F;2:04:48
156;40-M;2:04:52
157;60-M;2:04:57
158;45-M;2:04:57
159;35-M;2:05:08
160;35-M;2:05:09
161;50-M;2:05:12
162;55-M;2:05:12
163;SEN-M;2:05:16
164;SEN-F;2:05:16
165;45-F;2:05:26
166;35-M;2:05:49
167;35-M;2:05:49
168;45-F;2:05:53
169;40-M;2:06:11
170;35-M;2:06:12
171;35-F;2:06:16
172;35-M;2:06:17
173;35-F;2:06:18
174;JUN-M;2:06:23
175;45-M;2:06:26
176;35-F;2:06:26
177;55-M;2:06:34
178;SEN-M;2:06:35
179;45-F;2:06:38
180;35-M;2:06:42
181;SEN-M;2:06:59
182;45-F;2:07:00
183;45-F;2:07:05
184;SEN-F;2:07:11
185;50-M;2:07:11
186;50-F;2:07:16
187;35-F;2:07:20
188;35-M;2:07:20
189;45-M;2:07:25
190;40-F;2:07:29
191;35-M;2:07:32
192;55-M;2:07:36
193;60-M;2:07:36
194;SEN-M;2:07:45
195;40-F;2:07:52
196;SEN-M;2:07:58
197;50-M;2:08:03
198;45-M;2:08:11
199;45-F;2:08:27
200;50-F;2:08:38
201;40-M;2:08:52
202;40-M;2:08:58
203;40-M;2:09:03
204;SEN-M;2:09:06
205;35-M;2:09:11
206;35-M;2:09:13
207;50-F;2:09:22
208;35-M;2:09:25
209;50-M;2:09:30
210;40-M;2:09:51
211;40-F;2:09:58
212;60-M;2:09:59
213;60-M;2:09:59
214;60-M;2:10:06
215;40-M;2:10:25
216;45-M;2:10:28
217;45-M;2:10:29
218;SEN-M;2:10:37
219;40-M;2:10:40
220;40-F;2:10:40
221;SEN-F;2:10:46
222;SEN-F;2:10:47
223;SEN-M;2:10:50
224;40-M;2:10:51
225;65-F;2:10:51
226;SEN-F;2:10:51
227;SEN-M;2:11:18
228;45-M;2:11:21
229;35-F;2:11:39
230;40-M;2:11:45
231;SEN-F;2:11:47
232;SEN-M;2:11:49
233;35-F;2:11:53
234;50-M;2:11:56
235;55-F;2:11:59
236;35-M;2:12:17
237;SEN-F;2:12:29
238;35-F;2:12:29
239;40-M;2:12:39
240;SEN-M;2:12:40
241;SEN-M;2:12:44
242;50-M;2:12:45
243;SEN-F;2:12:47
244;SEN-F;2:12:56
245;SEN-F;2:12:58
246;55-M;2:13:01
247;35-F;2:13:14
248;35-M;2:13:22
249;35-M;2:13:31
250;35-F;2:13:32
251;35-F;2:13:36
252;SEN-M;2:14:19
253;SEN-F;2:14:21
254;55-F;2:14:26
255;55-F;2:14:30
256;40-F;2:14:34
257;50-M;2:14:36
258;45-M;2:14:37
259;40-M;2:14:39
260;SEN-M;2:14:39
261;35-M;2:14:44
262;35-M;2:14:45
263;35-M;2:14:45
264;SEN-F;2:15:14
265;SEN-M;2:15:17
266;65-M;2:15:17
267;35-M;2:15:18
268;SEN-F;2:15:22
269;SEN-F;2:15:23
270;SEN-M;2:15:33
271;35-M;2:15:46
272;35-M;2:16:09
273;SEN-M;2:16:10
274;45-M;2:16:12
275;55-M;2:16:13
276;45-F;2:16:19
277;45-F;2:16:20
278;SEN-F;2:16:28
279;60-M;2:16:32
280;35-F;2:16:33
281;45-M;2:16:59
282;40-F;2:17:14
283;40-M;2:17:15
284;35-M;2:17:17
285;35-F;2:17:33
286;45-F;2:17:37
287;45-M;2:17:40
288;SEN-M;2:17:48
289;SEN-M;2:17:54
290;SEN-M;2:17:58
291;50-M;2:18:03
292;45-F;2:18:03
293;55-M;2:18:05
294;35-F;2:18:18
295;35-M;2:18:18
296;45-M;2:18:30
297;SEN-M;2:18:36
298;SEN-F;2:18:42
299;SEN-M;2:18:43
300;60-M;2:18:46
301;SEN-M;2:18:46
302;35-M;2:18:52
303;40-F;2:18:55
304;SEN-M;2:19:01
305;35-M;2:19:09
306;40-M;2:19:10
307;40-F;2:19:14
308;45-M;2:19:21
309;35-M;2:19:25
310;SEN-M;2:19:27
311;45-F;2:19:37
312;50-F;2:19:38
313;SEN-M;2:19:45
314;45-F;2:19:46
315;35-F;2:19:51
316;50-F;2:19:52
317;SEN-F;2:20:07
318;SEN-M;2:20:31
319;SEN-M;2:20:40
320;SEN-M;2:20:43
321;40-F;2:20:48
322;60-F;2:20:55
323;35-M;2:20:55
324;45-F;2:20:59
325;SEN-M;2:21:00
326;SEN-M;2:21:02
327;40-M;2:21:07
328;40-F;2:21:07
329;35-M;2:21:08
330;70-M;2:21:14
331;40-F;2:21:15
332;SEN-M;2:21:21
333;40-M;2:21:22
334;35-F;2:21:26
335;SEN-M;2:21:36
336;40-F;2:21:53
337;40-M;2:21:55
338;35-M;2:22:00
339;45-F;2:22:05
340;50-F;2:22:05
341;55-M;2:22:20
342;40-M;2:22:22
343;40-M;2:22:26
344;35-F;2:22:30
345;35-M;2:22:35
346;50-M;2:22:38
347;45-M;2:22:46
348;SEN-F;2:22:46
349;35-M;2:22:47
350;60-F;2:22:47
351;SEN-F;2:22:47
352;35-F;2:22:48
353;SEN-F;2:22:48
354;SEN-M;2:22:49
355;SEN-F;2:22:50
356;70-F;2:23:01
357;SEN-F;2:23:24
358;SEN-F;2:23:26
359;65-M;2:23:48
360;60-F;2:23:49
361;SEN-M;2:23:58
362;35-F;2:24:30
363;35-M;2:24:31
364;35-M;2:24:32
365;35-F;2:24:32
366;SEN-F;2:24:40
367;45-F;2:24:41
368;45-M;2:24:41
369;SEN-F;2:24:46
370;SEN-F;2:24:46
371;55-M;2:24:50
372;60-M;2:24:57
373;35-M;2:25:02
374;SEN-M;2:25:05
375;35-M;2:25:05
376;55-M;2:25:12
377;50-M;2:25:15
378;SEN-F;2:25:20
379;40-M;2:25:28
380;35-F;2:25:47
381;55-F;2:25:47
382;55-M;2:25:52
383;40-M;2:25:59
384;35-M;2:26:11
385;45-M;2:26:24
386;40-F;2:26:34
387;35-M;2:26:34
388;45-M;2:26:40
389;70-M;2:26:43
390;35-M;2:26:53
391;40-M;2:26:56
392;35-F;2:26:57
393;SEN-M;2:26:57
394;45-M;2:27:03
395;SEN-F;2:27:04
396;50-M;2:27:04
397;45-M;2:27:08
398;35-F;2:27:24
399;SEN-F;2:27:25
400;SEN-M;2:27:25
401;SEN-M;2:27:26
402;55-M;2:27:28
403;45-M;2:27:29
404;SEN-F;2:27:30
405;65-M;2:27:31
406;40-M;2:27:32
407;50-M;2:27:33
408;50-M;2:27:37
409;SEN-F;2:27:39
410;45-F;2:27:42
411;SEN-F;2:27:42
412;60-M;2:27:44
413;60-F;2:27:44
414;55-M;2:27:45
415;35-F;2:27:46
416;50-F;2:27:47
417;50-M;2:27:47
418;40-F;2:27:48
419;35-M;2:27:56
420;40-M;2:27:56
421;50-F;2:28:09
422;40-M;2:28:21
423;50-M;2:28:25
424;40-F;2:28:26
425;SEN-F;2:28:28
426;45-F;2:28:28
427;50-F;2:28:34
428;45-F;2:28:35
429;40-F;2:28:38
430;50-M;2:28:38
431;SEN-M;2:28:47
432;55-F;2:28:51
433;60-M;2:28:55
434;50-F;2:28:56
435;55-F;2:29:04
436;50-F;2:29:07
437;50-F;2:29:12
438;SEN-F;2:29:19
439;55-F;2:29:28
440;45-M;2:29:31
441;45-F;2:29:31
442;45-M;2:29:31
443;40-M;2:29:32
444;35-M;2:29:49
445;SEN-M;2:29:58
446;SEN-M;2:30:19
447;SEN-M;2:30:19
448;SEN-F;2:30:25
449;35-F;2:31:21
450;SEN-F;2:31:28
451;50-M;2:31:28
452;55-F;2:31:33
453;45-F;2:31:33
454;45-M;2:31:34
455;45-F;2:31:34
456;45-F;2:31:55
457;50-M;2:32:01
458;SEN-M;2:32:07
459;55-F;2:32:11
460;45-M;2:32:14
461;45-F;2:32:14
462;55-F;2:32:16
463;SEN-M;2:32:38
464;40-M;2:32:39
465;SEN-M;2:32:39
466;SEN-F;2:32:44
467;45-M;2:32:45
468;45-M;2:32:50
469;45-F;2:33:07
470;40-F;2:33:08
471;60-M;2:33:08
472;55-M;2:33:12
473;35-M;2:33:12
474;SEN-F;2:33:14
475;SEN-M;2:33:20
476;45-M;2:33:29
477;SEN-F;2:33:38
478;55-M;2:33:43
479;35-F;2:33:49
480;SEN-M;2:34:12
481;SEN-M;2:34:17
482;40-M;2:34:29
483;40-M;2:34:29
484;60-M;2:34:40
485;45-F;2:34:46
486;75-M;2:34:54
487;40-M;2:35:31
488;40-M;2:35:36
489;SEN-M;2:35:49
490;50-M;2:35:52
491;55-M;2:35:56
492;35-M;2:35:57
493;SEN-F;2:36:02
494;35-M;2:36:02
495;50-M;2:36:10
496;SEN-F;2:36:12
497;70-F;2:36:15
498;35-F;2:36:15
499;35-F;2:36:16
500;50-M;2:36:16
501;65-M;2:36:17
502;45-M;2:36:22
503;40-M;2:36:22
504;40-F;2:36:23
505;SEN-M;2:36:29
506;35-F;2:36:31
507;65-M;2:36:34
508;35-F;2:36:35
509;35-F;2:36:43
510;60-M;2:36:54
511;45-M;2:36:54
512;35-M;2:36:59
513;40-F;2:37:04
514;40-F;2:37:06
515;45-F;2:37:08
516;SEN-F;2:37:11
517;SEN-M;2:37:12
518;45-M;2:37:12
519;45-M;2:37:36
520;50-F;2:37:54
521;60-M;2:38:30
522;50-M;2:38:31
523;40-M;2:38:38
524;45-F;2:38:38
525;55-M;2:38:38
526;40-M;2:38:39
527;40-M;2:38:40
528;45-F;2:38:40
529;SEN-F;2:38:41
530;45-M;2:38:41
531;45-M;2:38:42
532;40-F;2:38:43
533;45-F;2:38:50
534;45-M;2:39:02
535;35-M;2:39:03
536;45-M;2:39:16
537;40-F;2:39:16
538;40-M;2:39:46
539;50-M;2:39:46
540;60-F;2:39:52
541;SEN-M;2:39:54
542;40-F;2:40:00
543;55-F;2:40:00
544;35-F;2:40:18
545;35-M;2:40:18
546;40-F;2:40:24
547;40-F;2:40:24
548;40-M;2:40:25
549;40-F;2:40:25
550;40-F;2:40:25
551;SEN-F;2:40:31
552;60-F;2:40:39
553;SEN-M;2:40:41
554;SEN-M;2:40:46
555;60-M;2:41:11
556;SEN-F;2:41:12
557;45-F;2:41:16
558;50-M;2:41:17
559;55-F;2:41:28
560;SEN-M;2:41:30
561;35-F;2:41:33
562;45-M;2:41:34
563;40-M;2:41:43
564;75-M;2:41:47
565;40-F;2:42:02
566;50-M;2:42:13
567;45-M;2:42:14
568;35-M;2:42:27
569;50-M;2:42:36
570;60-M;2:42:40
571;SEN-F;2:42:43
572;45-F;2:42:43
573;40-F;2:42:47
574;45-M;2:42:48
575;45-M;2:43:00
576;60-M;2:43:18
577;55-F;2:43:34
578;SEN-F;2:43:35
579;50-F;2:43:44
580;50-F;2:43:44
581;60-F;2:43:45
582;SEN-F;2:43:45
583;45-F;2:43:46
584;50-F;2:43:47
585;50-M;2:43:47
586;45-M;2:43:58
587;45-F;2:44:06
588;45-F;2:44:08
589;SEN-M;2:44:25
590;SEN-M;2:44:38
591;35-M;2:44:38
592;SEN-F;2:44:47
593;SEN-F;2:44:49
594;35-F;2:44:50
595;55-M;2:44:50
596;35-M;2:45:02
597;SEN-F;2:45:04
598;50-M;2:45:08
599;45-F;2:45:08
600;45-F;2:45:16
601;45-F;2:45:16
602;SEN-M;2:45:24
603;SEN-M;2:45:26
604;40-F;2:45:26
605;SEN-F;2:45:32
606;35-M;2:45:39
607;35-M;2:45:39
608;SEN-F;2:46:23
609;SEN-F;2:46:37
610;50-F;2:46:41
611;40-M;2:46:59
612;SEN-F;2:47:05
613;50-M;2:47:20
614;45-M;2:47:23
615;55-F;2:47:23
616;45-F;2:47:27
617;60-F;2:47:33
618;40-F;2:48:14
619;35-M;2:48:30
620;SEN-F;2:48:31
621;SEN-F;2:48:36
622;65-M;2:48:43
623;SEN-M;2:48:44
624;50-F;2:48:46
625;50-F;2:48:46
626;40-F;2:48:53
627;75-M;2:48:53
628;45-F;2:48:54
629;50-F;2:48:56
630;40-M;2:49:07
631;SEN-F;2:49:22
632;40-F;2:49:24
633;40-F;2:49:31
634;40-F;2:49:31
635;SEN-F;2:49:36
636;SEN-F;2:49:36
637;45-F;2:50:04
638;60-F;2:50:11
639;55-F;2:50:18
640;60-M;2:50:30
641;40-M;2:50:31
642;40-M;2:50:32
643;45-F;2:50:55
644;35-M;2:51:00
645;35-M;2:51:01
646;45-F;2:51:06
647;40-F;2:51:06
648;SEN-F;2:51:38
649;40-F;2:51:46
650;55-M;2:51:46
651;45-F;2:51:53
652;40-M;2:51:53
653;50-M;2:51:53
654;60-M;2:51:54
655;45-F;2:52:27
656;45-M;2:52:27
657;SEN-F;2:52:51
658;SEN-M;2:53:01
659;50-M;2:53:02
660;35-F;2:53:02
661;SEN-F;2:53:03
662;35-F;2:53:11
663;SEN-F;2:53:12
664;35-F;2:53:12
665;55-M;2:53:12
666;40-F;2:53:13
667;55-F;2:53:13
668;40-F;2:53:31
669;50-F;2:53:33
670;40-F;2:53:33
671;35-M;2:53:51
672;35-F;2:54:00
673;SEN-F;2:54:17
674;SEN-M;2:54:17
675;50-M;2:54:20
676;40-F;2:54:20
677;50-F;2:54:21
678;55-M;2:54:22
679;40-F;2:54:25
680;50-F;2:54:36
681;40-M;2:54:43
682;SEN-M;2:54:43
683;40-F;2:55:19
684;35-M;2:55:31
685;60-M;2:55:32
686;50-M;2:55:35
687;45-F;2:55:42
688;50-M;2:55:42
689;SEN-M;2:55:43
690;35-M;2:55:43
691;55-M;2:55:44
692;45-M;2:55:50
693;55-F;2:55:57
694;60-F;2:55:57
695;SEN-F;2:55:58
696;45-F;2:56:07
697;45-F;2:56:18
698;45-F;2:56:19
699;50-F;2:56:20
700;40-F;2:56:20
701;35-F;2:56:27
702;SEN-F;2:56:28
703;45-F;2:57:19
704;35-F;2:57:20
705;35-F;2:57:21
706;SEN-F;2:57:21
707;35-F;2:57:21
708;35-F;2:57:22
709;35-F;2:57:22
710;SEN-M;2:57:23
711;40-M;2:57:23
712;JUN-M;2:57:23
713;45-F;2:57:24
714;40-F;2:57:24
715;35-F;2:57:25
716;55-F;2:57:25
717;35-M;2:57:57
718;35-F;2:58:16
719;45-M;2:58:27
720;45-M;2:58:32
721;SEN-M;2:58:41
722;35-M;2:58:51
723;65-M;2:59:43
724;45-M;2:59:57
725;50-F;3:00:27
726;55-M;3:00:27
727;SEN-M;3:00:29
728;40-F;3:00:50
729;50-F;3:01:20
730;35-F;3:01:57
731;55-F;3:02:33
732;SEN-F;3:02:58
733;75-M;3:03:08
734;SEN-F;3:03:23
735;45-F;3:03:33
736;55-M;3:03:38
737;55-F;3:03:51
738;45-M;3:03:57
739;40-M;3:04:02
740;40-F;3:05:04
741;SEN-M;3:05:49
742;SEN-F;3:05:49
743;50-F;3:06:14
744;40-M;3:06:14
745;50-M;3:06:44
746;75-M;3:07:04
747;40-F;3:07:32
748;60-F;3:07:33
749;SEN-F;3:07:34
750;55-F;3:07:43
751;35-F;3:07:55
752;60-M;3:07:57
753;35-M;3:08:42
754;55-F;3:08:43
755;65-F;3:09:14
756;SEN-M;3:10:25
757;35-F;3:11:04
758;45-F;3:11:19
759;SEN-M;3:11:32
760;45-F;3:11:41
761;SEN-F;3:11:43
762;45-F;3:11:45
763;40-F;3:11:45
764;45-M;3:11:53
765;60-F;3:12:02
766;55-M;3:12:02
767;60-M;3:12:03
768;45-F;3:12:03
769;50-M;3:12:04
770;55-F;3:12:15
771;65-F;3:13:04
772;50-F;3:13:43
773;40-F;3:13:56
774;75-M;3:14:18
775;45-F;3:14:18
776;60-M;3:14:20
777;SEN-F;3:15:42
778;SEN-F;3:16:40
779;45-F;3:16:43
780;55-M;3:16:54
781;60-M;3:16:59
782;SEN-F;3:17:00
783;40-M;3:17:26
784;40-F;3:17:27
785;50-F;3:18:27
786;75-M;3:19:31
787;60-M;3:19:35
788;70-M;3:19:35
789;55-M;3:19:54
790;65-F;3:19:55
791;70-M;3:20:06
792;65-M;3:21:23
793;55-F;3:21:27
794;50-F;3:21:45
795;40-F;3:22:39
796;50-F;3:22:39
797;SEN-F;3:23:12
798;40-M;3:23:14
799;35-F;3:23:14
800;SEN-M;3:23:19
801;SEN-M;3:23:49
802;SEN-F;3:23:50
803;45-F;3:24:11
804;SEN-F;3:25:50
805;60-F;3:26:36
806;35-M;3:27:27
807;35-F;3:27:30
808;35-M;3:27:31
809;50-F;3:28:17
810;35-F;3:28:18
811;60-M;3:28:35
812;65-M;3:29:43
813;SEN-F;3:29:44
814;40-F;3:29:44
815;55-F;3:30:11
816;SEN-F;3:30:12
