date,london,bristol,liverpool,manchester,newcastle,birmingham,sheffield
1957-06-22,752,518,141,159,12,986,803
1957-06-29,584,408,151,113,9,739,582
1957-07-06,427,381,138,110,8,447,471
1957-07-13,344,349,136,84,16,407,392
1957-07-20,225,303,108,88,9,447,362
1957-07-27,219,259,85,50,6,387,278
1957-08-03,216,212,88,44,11,303,166
1957-08-10,162,177,74,20,7,186,139
1957-08-17,148,99,71,35,3,132,109
1957-08-24,90,81,55,6,7,94,63
1957-08-31,60,32,48,5,6,45,34
1957-09-07,53,21,42,10,5,83,18
1957-09-14,28,21,20,10,4,19,11
1957-09-21,28,38,27,8,1,12,3
1957-09-28,20,33,13,5,0,13,1
1957-10-05,23,37,7,9,3,31,5
1957-10-12,24,21,9,8,0,4,6
1957-10-19,27,25,6,8,0,9,9
1957-10-26,23,31,8,14,0,3,4
1957-11-02,23,35,18,24,1,8,2
1957-11-09,30,30,10,22,0,12,2
1957-11-16,36,25,18,39,1,17,0
1957-11-23,31,23,20,12,0,6,0
1957-11-30,37,19,22,18,0,14,0
1957-12-07,44,20,24,12,2,8,0
1957-12-14,40,26,26,25,0,16,1
1957-12-21,35,26,24,6,0,9,1
1957-12-28,23,7,44,20,1,3,3
1958-01-04,27,14,45,16,1,11,1
1958-01-11,39,9,26,16,0,9,1
1958-01-18,18,15,23,20,0,10,1
1958-01-25,39,0,31,19,3,23,1
1958-02-01,56,6,53,25,1,43,1
1958-02-08,64,12,58,27,1,25,3
1958-02-15,89,9,60,40,1,9,0
1958-02-22,153,23,161,29,1,41,3
1958-03-01,110,28,128,39,1,39,1
1958-03-08,210,30,179,17,1,20,0
1958-03-15,140,16,159,26,2,38,4
1958-03-22,232,47,153,17,0,40,1
1958-03-29,165,48,164,42,0,56,0
1958-04-05,250,30,150,44,1,117,1
1958-04-12,281,49,150,40,2,89,5
1958-04-19,444,67,154,57,2,102,6
1958-04-26,294,62,150,47,1,96,5
1958-05-03,283,42,125,39,1,126,1
1958-05-10,349,65,140,39,1,88,2
1958-05-17,436,72,115,32,5,94,1
1958-05-24,596,88,189,24,0,83,1
1958-05-31,549,102,131,55,0,91,3
1958-06-07,592,131,185,38,5,102,8
1958-06-14,457,129,169,63,3,131,8
1958-06-21,515,125,237,62,5,103,15
1958-06-28,475,155,218,74,3,147,7
1958-07-05,483,99,263,99,4,176,9
1958-07-12,537,89,300,97,2,172,14
1958-07-19,568,122,253,79,2,229,15
1958-07-26,508,106,257,96,2,258,16
1958-08-02,461,111,241,119,4,238,13
1958-08-09,318,92,196,92,0,193,7
1958-08-16,283,102,166,84,3,170,19
1958-08-23,221,76,129,65,6,93,18
1958-08-30,199,35,73,61,7,70,11
1958-09-06,118,36,74,54,7,58,12
1958-09-13,94,25,61,40,6,44,4
1958-09-20,100,9,50,52,2,30,3
1958-09-27,120,26,41,60,3,36,6
1958-10-04,122,24,56,88,2,24,4
1958-10-11,164,28,70,67,4,30,6
1958-10-18,198,20,53,85,3,39,18
1958-10-25,243,38,108,34,2,46,16
1958-11-01,300,29,79,87,1,47,19
1958-11-08,307,29,101,69,0,56,23
1958-11-15,326,25,138,81,5,36,33
1958-11-22,387,27,128,89,0,47,24
1958-11-29,398,27,109,99,4,58,61
1958-12-06,561,33,136,116,15,69,48
1958-12-13,633,36,143,117,26,85,53
1958-12-20,666,42,233,73,32,94,88
1958-12-27,617,74,117,74,16,31,69
1959-01-03,1466,45,360,133,65,159,206
1959-01-10,1068,44,296,158,99,144,209
1959-01-17,1001,32,277,125,79,149,185
1959-01-24,983,40,189,178,95,188,214
1959-01-31,1302,43,226,219,57,284,195
1959-02-07,1438,70,217,242,169,382,289
1959-02-14,1400,76,213,276,238,525,348
1959-02-21,1561,164,252,215,354,536,434
1959-02-28,1419,126,252,224,225,647,326
1959-03-07,1360,162,165,315,278,582,380
1959-03-14,1485,166,103,268,292,531,306
1959-03-21,1262,133,169,280,365,587,379
1959-03-28,1360,175,140,226,374,501,300
1959-04-04,1388,193,188,332,340,725,288
1959-04-11,1376,232,157,319,419,739,257
1959-04-18,972,141,143,363,295,504,205
1959-04-25,695,199,115,217,217,414,150
1959-05-02,675,287,150,234,208,378,169
1959-05-09,638,344,96,266,244,339,150
1959-05-16,719,327,157,255,188,430,224
1959-05-23,673,297,147,286,168,332,229
1959-05-30,687,289,141,233,134,372,284
1959-06-06,572,202,154,234,117,352,245
1959-06-13,585,240,127,237,87,240,269
1959-06-20,405,167,161,142,83,284,278
1959-06-27,404,215,141,190,154,248,238
1959-07-04,342,214,139,138,142,192,255
1959-07-11,310,155,130,146,80,194,190
1959-07-18,197,137,164,96,69,113,176
1959-07-25,180,112,110,87,30,119,144
1959-08-01,133,96,97,83,22,119,108
1959-08-08,117,47,72,57,18,75,57
1959-08-15,113,66,69,49,17,53,54
1959-08-22,90,41,41,39,14,51,30
1959-08-29,68,18,42,23,9,32,26
1959-09-05,43,19,40,7,2,24,13
1959-09-12,32,5,28,10,11,15,9
1959-09-19,29,8,14,7,6,22,5
1959-09-26,20,5,22,18,4,16,2
1959-10-03,26,11,24,29,9,10,6
1959-10-10,36,8,37,20,2,8,18
1959-10-17,25,6,39,11,2,15,11
1959-10-24,26,4,56,19,0,9,12
1959-10-31,15,0,94,19,4,16,6
1959-11-07,22,2,69,14,0,31,18
1959-11-14,19,2,82,14,1,21,2
1959-11-21,16,2,66,5,2,7,7
1959-11-28,19,3,85,11,1,26,21
1959-12-05,26,2,83,11,1,10,8
1959-12-12,16,2,84,12,1,5,7
1959-12-19,23,2,71,16,2,6,16
1959-12-26,18,1,37,8,2,7,12
1960-01-02,19,2,78,20,5,16,8
1960-01-09,17,4,51,15,8,17,6
1960-01-16,17,1,66,19,2,15,5
1960-01-23,16,2,46,19,3,5,4
1960-01-30,29,0,61,13,1,2,2
1960-02-06,44,3,55,22,2,6,2
1960-02-13,34,3,66,22,0,4,0
1960-02-20,47,0,141,36,0,5,2
1960-02-27,60,2,78,62,1,4,3
1960-03-05,95,2,136,54,1,3,4
1960-03-12,90,3,134,61,2,8,8
1960-03-19,100,2,147,51,0,3,4
1960-03-26,83,4,137,53,2,8,9
1960-04-02,86,3,188,97,0,6,0
1960-04-09,70,7,218,67,0,2,1
1960-04-16,81,5,191,77,1,1,1
1960-04-23,96,7,150,89,1,6,0
1960-04-30,112,5,222,75,2,4,1
1960-05-07,106,1,123,63,0,3,2
1960-05-14,93,6,159,80,4,10,4
1960-05-21,88,2,210,94,3,4,3
1960-05-28,99,1,188,96,1,5,6
1960-06-04,137,3,291,115,4,6,6
1960-06-11,146,7,221,82,2,6,2
1960-06-18,122,6,383,124,5,9,8
1960-06-25,134,16,234,109,3,4,10
1960-07-02,134,3,294,118,6,4,10
1960-07-09,101,20,293,143,5,9,13
1960-07-16,107,5,256,105,5,17,12
1960-07-23,163,20,254,132,2,19,19
1960-07-30,139,7,210,101,2,14,40
1960-08-06,147,20,208,96,6,9,18
1960-08-13,133,15,180,97,2,6,27
1960-08-20,114,11,128,74,2,11,19
1960-08-27,80,8,119,85,3,10,31
1960-09-03,61,4,92,64,5,11,16
1960-09-10,46,2,63,50,7,9,16
1960-09-17,54,4,63,54,4,7,19
1960-09-24,48,10,79,48,4,10,11
1960-10-01,86,8,91,57,3,11,8
1960-10-08,112,14,82,60,2,26,14
1960-10-15,173,12,152,62,4,30,13
1960-10-22,183,10,136,78,0,16,5
1960-10-29,261,11,151,108,1,37,15
1960-11-05,288,37,259,130,1,41,3
1960-11-12,301,15,200,90,0,46,13
1960-11-19,302,13,221,144,1,49,6
1960-11-26,400,14,229,67,1,54,19
1960-12-03,400,13,221,127,6,85,18
1960-12-10,499,20,250,142,4,15,44
1960-12-17,621,25,234,159,10,111,25
1960-12-24,726,56,249,126,10,170,52
1960-12-31,910,84,219,244,35,254,46
1961-01-07,1390,98,283,330,33,449,90
1961-01-14,1310,74,255,234,69,298,81
1961-01-21,1087,80,228,220,51,325,91
1961-01-28,1552,54,161,202,33,357,202
1961-02-04,2008,91,142,184,144,430,146
1961-02-11,2797,108,179,266,200,919,331
1961-02-18,3204,138,211,306,183,965,287
1961-02-25,3339,186,152,323,247,1235,405
1961-03-04,3403,167,199,313,260,1318,333
1961-03-11,2986,215,171,300,224,1364,375
1961-03-18,3032,207,132,297,283,1561,339
1961-03-25,2513,292,136,320,243,1102,424
1961-04-01,2517,333,157,228,189,1177,355
1961-04-08,2857,456,145,288,242,1190,451
1961-04-15,2391,558,200,245,385,1309,416
1961-04-22,1881,512,145,219,268,1066,347
1961-04-29,1330,431,113,157,181,653,231
1961-05-06,992,567,74,144,140,521,266
1961-05-13,937,518,128,121,264,532,346
1961-05-20,873,506,114,143,297,488,330
1961-05-27,727,546,111,116,66,298,314
1961-06-03,682,433,161,149,252,426,297
1961-06-10,597,289,137,82,160,329,308
1961-06-17,440,365,184,78,201,200,287
1961-06-24,420,208,177,95,78,293,225
1961-07-01,347,317,162,122,175,180,162
1961-07-08,304,179,195,70,44,131,155
1961-07-15,210,155,163,112,65,91,124
1961-07-22,185,111,155,75,51,121,92
1961-07-29,190,121,139,77,11,99,71
1961-08-05,145,111,135,71,15,52,55
1961-08-12,120,82,77,49,16,7,39
1961-08-19,92,52,72,66,12,51,21
1961-08-26,107,50,49,39,0,44,23
1961-09-02,72,30,51,30,16,22,11
1961-09-09,49,8,38,27,11,18,11
1961-09-16,47,6,22,33,0,17,8
1961-09-23,39,3,23,34,3,10,2
1961-09-30,36,2,20,35,0,15,4
1961-10-07,40,3,19,28,2,4,5
1961-10-14,44,5,16,36,13,14,4
1961-10-21,45,5,12,18,1,15,9
1961-10-28,36,1,17,15,1,2,5
1961-11-04,51,3,15,22,0,6,10
1961-11-11,40,1,9,36,0,9,1
1961-11-18,33,1,9,41,0,5,8
1961-11-25,40,1,7,47,3,14,4
1961-12-02,30,0,4,38,3,3,13
1961-12-09,39,2,11,29,0,7,11
1961-12-16,20,0,16,44,0,6,3
1961-12-23,19,0,5,22,0,13,10
1961-12-30,26,1,9,13,0,8,6
1962-01-06,24,2,9,32,0,7,5
1962-01-13,30,0,7,33,0,5,11
1962-01-20,28,1,21,12,1,9,2
1962-01-27,33,0,22,18,2,2,12
1962-02-03,45,2,13,19,0,10,0
1962-02-10,48,0,20,19,0,10,4
1962-02-17,44,2,18,26,1,9,3
1962-02-24,77,0,34,26,3,16,1
1962-03-03,59,0,20,33,0,19,0
1962-03-10,83,2,29,43,4,18,4
1962-03-17,91,0,22,55,1,19,1
1962-03-24,112,0,48,36,0,23,2
1962-03-31,146,4,59,36,0,14,5
1962-04-07,109,1,64,44,1,25,0
1962-04-14,142,3,37,38,0,36,5
1962-04-21,131,0,49,28,2,21,0
1962-04-28,118,0,43,32,2,17,2
1962-05-05,109,2,47,31,4,53,7
1962-05-12,131,1,22,28,1,23,2
1962-05-19,85,4,37,29,2,40,0
1962-05-26,66,0,34,34,1,18,9
1962-06-02,66,2,38,32,2,14,3
1962-06-09,54,0,48,31,1,21,1
1962-06-16,68,0,42,15,0,16,0
1962-06-23,73,0,75,56,4,18,14
1962-06-30,65,1,69,34,1,27,6
1962-07-07,75,1,105,50,1,11,3
1962-07-14,68,1,128,63,1,26,5
1962-07-21,128,0,217,59,6,43,3
1962-07-28,137,1,184,73,1,28,10
1962-08-04,130,0,214,71,1,32,3
1962-08-11,112,0,260,80,0,16,7
1962-08-18,117,0,294,54,10,20,7
1962-08-25,91,1,217,54,0,12,12
1962-09-01,94,0,166,25,8,17,5
1962-09-08,83,2,198,22,1,3,13
1962-09-15,71,2,83,24,5,12,9
1962-09-22,57,2,115,19,3,10,10
1962-09-29,113,3,126,31,6,15,14
1962-10-06,166,3,224,35,5,27,34
1962-10-13,194,0,265,32,4,42,63
1962-10-20,186,4,393,45,7,77,84
1962-10-27,271,2,567,36,2,85,134
1962-11-03,317,1,592,71,7,94,80
1962-11-10,425,3,657,63,4,126,118
1962-11-17,345,1,725,75,17,124,123
1962-11-24,467,4,645,71,10,241,132
1962-12-01,558,10,813,112,18,191,149
1962-12-08,692,5,730,131,26,287,277
1962-12-15,868,36,632,149,50,368,299
1962-12-22,848,8,564,169,37,419,320
1962-12-29,633,23,402,188,88,296,239
1963-01-05,1370,71,646,322,248,734,539
1963-01-12,1103,79,537,358,234,710,426
1963-01-19,820,97,313,257,205,659,305
1963-01-26,877,93,226,250,156,502,346
1963-02-02,901,118,180,225,400,662,311
1963-02-09,1190,301,188,411,459,1022,516
1963-02-16,1050,169,158,426,264,779,439
1963-02-23,1250,202,156,398,434,1004,467
1963-03-02,1121,264,88,340,164,807,424
1963-03-09,1052,259,78,282,134,721,340
1963-03-16,983,254,68,225,104,797,353
1963-03-23,1016,177,65,185,84,713,287
1963-03-30,1199,200,54,228,146,786,244
1963-04-06,1287,295,52,158,65,587,176
1963-04-13,1175,212,55,128,45,345,174
1963-04-20,1450,356,68,178,27,405,126
1963-04-27,1332,355,46,183,50,343,148
1963-05-04,1102,285,90,167,14,289,130
1963-05-11,756,201,49,99,27,252,85
1963-05-18,713,405,52,106,21,192,87
1963-05-25,622,328,59,100,13,213,93
1963-06-01,775,368,59,153,11,245,83
1963-06-08,663,319,33,155,6,186,78
1963-06-15,862,306,61,148,29,208,79
1963-06-22,588,218,58,148,5,113,94
1963-06-29,571,223,59,97,30,160,67
1963-07-06,477,152,53,76,17,88,78
1963-07-13,471,153,46,75,34,85,116
1963-07-20,457,83,57,65,19,91,78
1963-07-27,503,137,46,66,13,71,74
1963-08-03,338,106,53,83,28,46,64
1963-08-10,231,76,34,45,8,45,46
1963-08-17,183,41,37,32,8,67,27
1963-08-24,175,24,37,53,0,69,25
1963-08-31,77,62,30,13,19,23,20
1963-09-07,74,14,28,18,24,35,8
1963-09-14,43,21,36,13,20,28,12
1963-09-21,45,17,27,13,10,22,13
1963-09-28,48,12,29,17,10,12,29
1963-10-05,37,7,37,22,9,13,40
1963-10-12,38,10,43,19,25,13,42
1963-10-19,27,17,61,42,14,16,21
1963-10-26,43,5,62,29,55,10,35
1963-11-02,38,10,59,15,56,28,31
1963-11-09,56,19,60,20,46,20,50
1963-11-16,48,34,67,16,58,48,20
1963-11-23,36,33,84,16,13,41,36
1963-11-30,54,32,91,8,46,20,32
1963-12-07,49,26,100,17,27,31,31
1963-12-14,29,13,113,8,26,39,21
1963-12-21,39,26,123,8,35,29,16
1963-12-28,16,21,75,7,44,6,13
1964-01-04,39,30,165,21,0,84,40
1964-01-11,37,14,166,14,59,83,35
1964-01-18,38,14,121,23,23,49,21
1964-01-25,39,13,113,48,22,55,16
1964-02-01,56,16,124,39,13,47,38
1964-02-08,79,71,143,61,11,76,23
1964-02-15,70,41,173,30,23,71,48
1964-02-22,65,76,200,44,25,75,25
1964-02-29,74,35,257,29,17,81,26
1964-03-07,86,57,204,35,15,132,22
1964-03-14,105,59,209,27,27,115,28
1964-03-21,143,36,307,31,13,167,31
1964-03-28,148,23,196,23,6,129,24
1964-04-04,143,25,216,23,25,194,18
1964-04-11,121,25,238,23,6,185,12
1964-04-18,125,42,151,25,35,166,11
1964-04-25,100,16,174,27,19,145,9
1964-05-02,110,29,127,28,24,171,9
1964-05-09,147,11,146,40,41,187,2
1964-05-16,179,49,141,64,44,202,24
1964-05-23,175,19,171,77,16,177,24
1964-05-30,239,40,154,162,43,316,44
1964-06-06,229,21,160,92,37,288,35
1964-06-13,256,20,213,99,44,263,45
1964-06-20,235,17,216,122,45,272,48
1964-06-27,330,14,236,128,45,229,67
1964-07-04,327,15,278,143,58,256,94
1964-07-11,375,23,237,170,52,241,110
1964-07-18,318,24,149,113,41,105,70
1964-07-25,423,35,190,131,3,202,136
1964-08-01,512,59,256,204,50,243,187
1964-08-08,408,75,109,135,32,159,158
1964-08-15,347,63,87,152,52,133,157
1964-08-22,260,53,81,96,11,82,103
1964-08-29,187,42,73,112,24,44,81
1964-09-05,180,26,63,42,19,36,45
1964-09-12,149,16,33,52,4,29,48
1964-09-19,160,12,19,42,9,24,63
1964-09-26,132,19,28,49,1,42,47
1964-10-03,132,28,54,49,2,53,39
1964-10-10,194,31,30,73,0,36,85
1964-10-17,238,21,45,46,4,33,120
1964-10-24,247,20,58,78,1,48,159
1964-10-31,299,28,53,88,13,50,154
1964-11-07,316,34,48,90,9,47,168
1964-11-14,469,38,53,90,1,66,132
1964-11-21,539,27,69,129,5,88,187
1964-11-28,563,20,61,144,18,98,149
1964-12-05,679,39,99,127,8,147,231
1964-12-12,695,31,47,178,12,151,186
1964-12-19,810,34,64,173,13,124,210
1964-12-26,666,42,48,130,28,110,137
1965-01-02,1157,91,161,177,0,178,232
1965-01-09,1172,46,78,253,52,205,231
1965-01-16,1042,44,128,211,38,198,231
1965-01-23,959,99,92,175,86,160,138
1965-01-30,1071,120,119,228,38,123,183
1965-02-06,1375,182,84,249,138,187,235
1965-02-13,1819,224,120,257,173,265,300
1965-02-20,1745,178,164,214,134,275,357
1965-02-27,1848,209,149,187,345,310,297
1965-03-06,1900,213,156,201,159,293,254
1965-03-13,1444,189,115,153,183,298,181
1965-03-20,1540,296,116,133,146,297,132
1965-03-27,1089,193,118,145,132,315,160
1965-04-03,3946,297,149,140,102,403,129
1965-04-10,3152,329,106,105,141,241,93
1965-04-17,2358,220,85,78,137,290,120
1965-04-24,2431,255,105,90,83,320,60
1965-05-01,2337,215,125,68,136,291,74
1965-05-08,1708,206,108,84,92,339,44
1965-05-15,1382,135,122,69,53,255,70
1965-05-22,1101,169,101,72,66,211,61
1965-05-29,991,122,162,70,58,229,98
1965-06-05,959,202,168,101,73,218,83
1965-06-12,773,170,152,48,49,181,58
1965-06-19,855,233,170,89,48,219,99
1965-06-26,710,167,196,91,61,180,103
1965-07-03,629,133,206,96,122,186,90
1965-07-10,529,111,209,86,47,167,50
1965-07-17,494,138,222,78,36,208,58
1965-07-24,417,69,266,63,30,170,43
1965-07-31,398,62,224,66,45,124,62
1965-08-07,424,106,187,24,65,132,39
1965-08-14,288,27,148,38,26,90,72
1965-08-21,249,35,105,18,22,50,53
1965-08-28,183,30,93,16,23,40,27
1965-09-04,136,31,106,17,18,73,15
1965-09-11,120,16,87,13,10,24,21
1965-09-18,113,14,74,9,7,43,17
1965-09-25,99,6,110,9,9,31,17
1965-10-02,101,12,69,14,20,24,7
1965-10-09,141,5,129,5,5,42,11
1965-10-16,135,12,104,21,2,37,14
1965-10-23,164,4,150,15,4,59,6
1965-10-30,170,7,98,24,2,42,15
1965-11-06,261,4,118,33,1,40,20
1965-11-13,184,4,184,37,0,27,13
1965-11-20,153,6,161,53,4,43,21
1965-11-27,133,3,174,92,4,29,15
1965-12-04,151,0,177,54,8,30,16
1965-12-11,185,4,179,73,11,40,20
1965-12-18,140,1,210,48,0,39,16
1965-12-25,185,4,154,34,0,37,33
1966-01-01,228,7,213,62,0,82,16
1966-01-08,242,9,223,59,1,74,62
1966-01-15,269,14,206,44,4,53,34
1966-01-22,205,7,213,26,4,98,39
1966-01-29,249,8,166,35,6,90,15
1966-02-05,383,12,166,25,11,91,26
1966-02-12,388,20,180,19,15,111,24
1966-02-19,397,20,120,16,7,117,15
1966-02-26,427,13,147,24,8,126,17
1966-03-05,376,8,114,23,17,110,26
1966-03-12,477,21,92,28,8,142,19
1966-03-19,392,41,127,21,10,139,28
1966-03-26,418,78,116,23,9,144,49
1966-04-02,533,85,111,22,9,130,61
1966-04-09,387,98,119,23,8,83,59
1966-04-16,510,128,77,29,5,149,69
1966-04-23,605,122,134,38,7,118,74
1966-04-30,525,161,100,34,8,102,89
1966-05-07,459,139,107,24,10,65,79
1966-05-14,429,83,92,16,7,82,50
1966-05-21,456,92,66,21,4,101,53
1966-05-28,621,80,87,26,4,96,63
1966-06-04,479,158,64,2,8,103,61
1966-06-11,752,117,91,44,14,129,87
1966-06-18,609,108,94,37,1,95,127
1966-06-25,714,130,42,59,27,92,145
1966-07-02,717,143,59,54,5,93,175
1966-07-09,839,115,67,59,42,116,159
1966-07-16,781,95,59,54,13,142,163
1966-07-23,812,162,68,80,38,151,181
1966-07-30,855,83,61,71,43,156,161
1966-08-06,978,93,73,79,33,121,153
1966-08-13,965,89,55,62,52,90,163
1966-08-20,828,63,53,52,33,106,104
1966-08-27,600,46,73,83,24,69,107
1966-09-03,403,26,29,68,26,51,70
1966-09-10,401,23,40,46,23,42,53
1966-09-17,327,17,28,33,12,26,50
1966-09-24,340,23,40,63,20,30,24
1966-10-01,344,9,41,55,27,38,58
1966-10-08,449,27,58,70,28,60,67
1966-10-15,694,16,40,90,53,76,90
1966-10-22,889,12,65,92,40,101,97
1966-10-29,1031,41,64,159,65,144,88
1966-11-05,1058,41,80,145,90,180,77
1966-11-12,1238,18,94,159,76,241,106
1966-11-19,1343,46,106,173,73,225,105
1966-11-26,1727,45,97,158,52,310,123
1966-12-03,2177,70,148,127,89,287,103
1966-12-10,2498,97,125,152,88,393,144
1966-12-17,2527,86,122,156,69,312,140
1966-12-24,2861,137,147,188,102,273,149
1966-12-31,3361,155,148,145,101,366,126
1967-01-06,5105,219,204,185,103,516,212
1967-01-13,3994,134,212,177,87,400,178
