date,london,bristol,liverpool,manchester,newcastle,birmingham,sheffield
1967-01-20,3563,216,131,165,75,337,139
1967-01-27,3357,198,177,103,55,481,151
1967-02-03,4402,173,165,149,58,449,117
1967-02-10,4967,260,198,127,67,511,178
1967-02-17,5245,195,246,126,35,539,169
1967-02-24,5464,191,307,175,44,555,223
1967-03-03,4933,172,265,144,25,587,218
1967-03-10,4084,148,278,154,22,540,225
1967-03-17,3871,157,257,123,30,420,235
1967-03-24,2730,103,194,132,30,464,211
1967-03-31,3295,136,226,132,27,393,138
1967-04-07,3034,138,216,142,41,392,156
1967-04-14,2023,98,197,95,22,300,123
1967-04-21,1512,97,188,71,25,250,62
1967-04-28,1175,101,134,77,12,236,72
1967-05-05,1087,93,130,62,21,215,60
1967-05-12,912,77,92,82,19,253,74
1967-05-19,937,72,126,70,16,188,72
1967-05-26,887,75,138,56,13,167,60
1967-06-02,622,61,94,72,9,244,55
1967-06-09,652,81,130,93,8,146,85
1967-06-16,511,67,110,65,5,180,58
1967-06-23,419,49,136,51,8,121,45
1967-06-30,342,49,128,25,5,116,58
1967-07-07,388,44,128,25,3,137,38
1967-07-14,359,24,112,37,7,82,47
1967-07-21,281,51,138,35,6,73,38
1967-07-28,198,23,102,32,7,77,59
1967-08-04,291,27,96,44,7,55,61
1967-08-11,190,21,60,15,7,54,57
1967-08-18,185,18,66,34,2,29,31
1967-08-25,110,12,45,13,3,9,35
1967-09-01,78,8,30,10,4,13,15
1967-09-08,75,3,39,8,8,12,19
1967-09-15,70,13,29,13,2,17,11
1967-09-22,49,9,11,6,3,4,8
1967-09-29,79,4,19,3,0,9,14
1967-10-06,53,8,19,6,0,11,12
1967-10-13,72,3,14,3,0,17,11
1967-10-20,67,12,11,10,4,18,9
1967-10-27,77,7,7,5,1,10,12
1967-11-03,77,3,24,3,3,33,11
1967-11-10,51,5,18,3,1,20,23
1967-11-17,51,4,11,2,1,21,18
1967-11-24,47,12,24,3,0,10,27
1967-12-01,48,8,11,7,2,23,23
1967-12-08,51,13,14,12,1,16,27
1967-12-15,40,13,14,3,1,5,19
1967-12-22,31,13,11,8,0,14,38
1967-12-29,22,3,36,4,2,14,33
1968-01-05,47,18,34,9,0,28,40
1968-01-12,35,8,17,18,1,34,49
1968-01-19,32,10,13,13,4,15,18
1968-01-26,38,9,19,12,4,22,26
1968-02-02,39,13,32,6,6,22,17
1968-02-09,51,14,15,7,6,36,39
1968-02-16,60,8,32,1,13,37,46
1968-02-23,48,19,35,3,27,37,48
1968-03-01,50,9,33,2,20,34,59
1968-03-08,71,11,50,8,45,30,65
1968-03-15,95,14,59,6,45,63,59
1968-03-22,113,10,40,12,81,54,35
1968-03-29,118,13,54,5,63,54,70
1968-04-05,138,5,51,7,67,73,87
1968-04-12,132,8,38,5,49,33,81
1968-04-19,107,0,46,24,78,51,127
1968-04-26,172,7,43,28,101,107,174
1968-05-03,150,9,49,23,68,117,145
1968-05-10,162,13,44,14,65,64,133
1968-05-17,155,12,60,21,58,102,147
1968-05-24,221,28,90,13,88,94,222
1968-05-31,292,23,151,27,95,106,392
1968-06-07,260,11,147,14,97,186,357
1968-06-14,333,14,186,35,132,202,395
1968-06-21,325,12,164,32,115,288,389
1968-06-28,317,21,220,59,113,274,420
1968-07-05,317,8,266,59,94,310,351
1968-07-12,396,15,226,94,113,368,304
1968-07-19,413,16,318,99,81,412,268
1968-07-26,387,16,270,120,67,450,262
1968-08-02,498,24,262,145,41,475,164
1968-08-09,456,23,217,123,42,377,162
1968-08-16,428,24,186,117,23,271,131
1968-08-23,320,29,115,84,18,202,97
1968-08-30,245,24,115,59,21,173,64
1968-09-06,214,20,70,52,5,106,33
1968-09-13,172,19,72,46,13,83,33
1968-09-20,171,16,50,26,1,45,29
1968-09-27,149,21,41,71,1,53,19
1968-10-04,206,13,81,69,3,55,21
1968-10-11,272,28,66,109,6,72,23
1968-10-18,297,27,39,118,3,109,11
1968-10-25,400,33,51,110,6,96,20
1968-11-01,453,28,46,113,2,104,10
1968-11-08,516,46,32,112,5,125,10
1968-11-15,584,60,41,94,4,105,5
1968-11-22,549,28,21,82,0,90,6
1968-11-29,564,22,33,106,2,58,4
1968-12-06,830,20,19,77,1,69,10
1968-12-13,747,20,30,80,2,88,4
1968-12-20,859,14,9,87,6,63,3
1968-12-27,497,20,14,73,0,33,4
1969-01-03,1396,54,21,129,0,94,32
1969-01-10,1267,52,18,108,1,53,17
1969-01-17,968,61,7,72,4,52,20
1969-01-24,830,32,15,42,4,68,23
1969-01-31,729,37,3,70,0,29,13
1969-02-07,1234,67,24,48,1,113,15
1969-02-14,1168,49,12,38,3,100,9
1969-02-21,1217,38,5,34,1,67,7
1969-02-28,1229,48,5,54,1,66,14
1969-03-07,1174,65,9,32,0,65,8
1969-03-14,1197,48,11,61,1,48,11
1969-03-21,1157,62,8,42,1,64,8
1969-03-28,1173,93,8,75,0,65,9
1969-04-04,895,43,20,38,1,59,4
1969-04-11,1021,30,10,52,0,62,4
1969-04-18,1138,41,14,52,0,56,3
1969-04-25,985,30,14,48,2,46,7
1969-05-02,845,9,6,56,1,43,6
1969-05-09,808,28,7,47,1,35,5
1969-05-16,857,26,10,57,0,47,6
1969-05-23,904,33,7,53,0,57,10
1969-05-30,784,31,4,81,3,32,5
1969-06-06,915,48,4,61,4,33,5
1969-06-13,756,27,7,82,6,56,11
1969-06-20,729,13,7,66,0,35,4
1969-06-27,606,30,4,61,1,44,9
1969-07-04,621,20,11,81,3,53,1
1969-07-11,611,24,21,65,6,61,7
1969-07-18,513,14,20,84,0,48,18
1969-07-25,496,36,30,75,3,68,8
1969-08-01,428,46,37,48,1,60,6
1969-08-08,365,36,36,94,2,33,1
1969-08-15,270,22,15,38,4,30,5
1969-08-22,219,23,16,39,2,23,1
1969-08-29,139,11,13,35,3,17,4
1969-09-05,101,4,15,13,6,16,3
1969-09-12,99,17,5,21,1,8,2
1969-09-19,106,5,NA,12,3,8,2
1969-09-26,97,8,20,12,3,13,12
1969-10-03,93,3,28,23,1,10,10
1969-10-10,85,5,17,28,4,11,35
1969-10-17,109,10,32,30,3,18,23
1969-10-24,125,3,30,26,5,18,33
1969-10-31,98,9,25,42,8,15,12
1969-11-07,118,7,39,32,1,12,20
1969-11-14,112,8,21,21,3,16,22
1969-11-21,88,8,55,18,4,20,48
1969-11-28,96,3,49,10,0,16,42
1969-12-05,100,20,47,33,2,30,37
1969-12-12,100,7,60,19,3,16,44
1969-12-19,134,9,87,30,1,16,35
1969-12-26,78,6,51,21,2,8,42
1970-01-02,189,3,112,39,10,5,51
1970-01-09,156,11,105,38,8,27,74
1970-01-16,113,9,86,22,8,8,0
1970-01-23,180,6,71,17,3,28,63
1970-01-30,207,14,112,12,4,25,52
1970-02-06,251,11,182,21,15,15,70
1970-02-13,292,11,193,50,13,29,67
1970-02-20,299,33,227,42,21,22,102
1970-02-27,367,32,352,59,8,26,92
1970-03-06,305,31,217,63,20,44,165
1970-03-13,286,21,290,74,20,68,135
1970-03-20,303,30,313,71,23,41,143
1970-03-27,309,23,284,43,42,18,184
1970-04-03,361,20,378,75,35,40,146
1970-04-10,441,29,315,69,45,38,231
1970-04-17,352,21,270,76,63,66,189
1970-04-24,317,41,271,69,31,59,167
1970-05-01,271,39,196,92,60,46,121
1970-05-08,340,43,220,75,113,69,201
1970-05-15,334,30,194,127,170,122,233
1970-05-22,482,37,208,187,192,128,281
1970-05-29,553,32,205,103,173,96,314
1970-06-05,701,39,192,112,210,206,298
1970-06-12,676,30,198,134,134,181,258
1970-06-19,684,45,271,103,104,164,182
1970-06-26,637,41,145,99,166,293,186
1970-07-03,743,53,184,90,158,245,165
1970-07-10,767,70,137,136,134,275,167
1970-07-17,922,72,165,101,94,343,178
1970-07-24,959,58,116,114,80,378,155
1970-07-31,891,52,94,68,57,490,114
1970-08-07,988,52,119,85,48,359,109
1970-08-14,887,45,70,69,12,390,91
1970-08-21,792,32,57,47,10,241,66
1970-08-28,551,24,63,50,13,171,45
1970-09-04,358,35,38,17,7,89,35
1970-09-11,417,8,35,34,10,133,31
1970-09-18,301,15,27,13,4,74,16
1970-09-25,318,9,20,31,5,114,15
1970-10-02,373,13,28,22,4,97,13
1970-10-09,496,14,23,22,8,74,14
1970-10-16,529,18,24,19,9,101,8
1970-10-23,726,14,24,23,9,135,8
1970-10-30,566,10,35,23,7,126,6
1970-11-06,684,4,43,8,5,138,8
1970-11-13,761,19,33,5,9,169,7
1970-11-20,699,4,44,17,8,97,4
1970-11-27,741,15,44,17,6,147,0
1970-12-04,1019,12,24,23,7,127,3
1970-12-11,892,10,36,23,12,149,6
1970-12-18,1009,13,35,22,9,76,3
1970-12-25,869,8,28,18,7,109,1
1971-01-01,1202,26,37,22,2,158,0
1971-01-08,1091,19,39,23,2,172,2
1971-01-15,838,12,26,20,3,160,2
1971-01-22,454,4,16,15,0,67,0
1971-01-29,219,21,0,0,0,25,2
1971-02-05,346,14,6,1,3,50,0
1971-02-12,597,22,3,5,3,58,3
1971-02-19,609,33,3,0,0,43,0
1971-02-26,671,29,2,3,1,46,3
1971-03-05,796,34,0,2,13,146,1
1971-03-12,1250,32,36,5,4,411,4
1971-03-19,1403,29,41,5,14,296,1
1971-03-26,1016,51,7,25,5,152,8
1971-04-02,922,22,21,6,8,133,2
1971-04-09,558,27,17,22,8,61,4
1971-04-16,704,24,5,4,8,114,1
1971-04-23,781,32,21,15,10,62,7
1971-04-30,674,39,18,22,4,66,9
1971-05-07,478,11,15,4,3,92,2
1971-05-14,312,22,20,29,0,68,6
1971-05-21,430,20,15,28,1,100,2
1971-05-28,365,34,7,7,5,66,8
1971-06-04,304,15,NA,41,2,57,5
1971-06-11,379,33,23,30,3,72,4
1971-06-18,362,35,5,63,2,66,3
1971-06-25,399,33,5,47,4,42,5
1971-07-02,419,17,16,50,1,76,5
1971-07-09,344,39,14,39,1,48,7
1971-07-16,350,25,10,20,3,50,7
1971-07-23,248,38,5,53,2,45,17
1971-07-30,265,32,10,24,0,29,8
1971-08-06,248,29,11,31,5,24,14
1971-08-13,176,28,9,21,1,23,4
1971-08-20,138,13,14,16,2,23,10
1971-08-27,109,9,9,23,1,13,5
1971-09-03,80,7,5,7,0,3,1
1971-09-10,92,9,4,26,3,4,4
1971-09-17,59,3,6,11,0,17,2
1971-09-24,53,5,5,7,0,11,0
1971-10-01,35,8,5,10,0,8,1
1971-10-08,32,6,3,35,0,15,1
1971-10-15,50,4,3,28,0,11,2
1971-10-22,49,10,8,37,0,6,7
1971-10-29,78,3,5,17,0,15,1
1971-11-05,62,4,2,39,2,8,16
1971-11-12,99,6,2,66,2,14,14
1971-11-19,64,5,11,66,0,14,18
1971-11-26,94,4,2,30,0,11,23
1971-12-03,94,7,7,40,0,8,11
1971-12-10,125,3,12,37,0,10,18
1971-12-17,122,3,10,29,0,13,14
1971-12-24,139,6,10,31,0,13,15
1971-12-31,120,31,4,35,0,18,17
1972-01-07,152,24,6,46,0,14,22
1972-01-14,112,39,9,19,0,25,24
1972-01-21,83,6,15,35,0,28,13
1972-01-28,87,15,10,48,4,12,24
1972-02-04,98,21,13,28,6,25,25
1972-02-11,113,16,12,53,5,17,46
1972-02-18,133,15,15,30,2,14,38
1972-02-25,157,19,11,55,7,35,50
1972-03-03,186,20,25,45,1,43,62
1972-03-10,216,65,36,61,2,44,82
1972-03-17,191,48,48,105,0,56,79
1972-03-24,203,51,40,113,3,48,92
1972-03-31,192,62,64,78,8,43,99
1972-04-07,173,59,39,97,11,34,82
1972-04-14,213,58,81,63,12,50,147
1972-04-21,189,28,42,88,10,36,122
1972-04-28,154,36,31,67,4,26,109
1972-05-05,142,45,25,89,8,21,86
1972-05-12,195,48,59,118,7,47,94
1972-05-19,179,38,41,100,4,34,117
1972-05-26,197,56,86,143,13,30,121
1972-06-02,192,43,98,73,17,35,103
1972-06-09,266,56,80,115,16,48,105
1972-06-16,249,50,100,70,27,62,90
1972-06-23,271,27,90,66,19,56,58
1972-06-30,255,43,70,65,0,76,114
1972-07-07,328,29,111,48,34,83,103
1972-07-14,369,59,81,53,35,110,138
1972-07-21,400,45,131,60,33,100,96
1972-07-28,361,27,116,73,28,57,136
1972-08-04,376,29,133,73,13,52,109
1972-08-11,343,43,122,34,17,71,105
1972-08-18,262,34,124,43,12,98,72
1972-08-25,147,17,90,31,3,38,44
1972-09-01,121,9,70,13,13,21,30
1972-09-08,129,5,46,38,4,33,23
1972-09-15,111,9,34,11,5,24,15
1972-09-22,92,NA,35,2,5,24,9
1972-09-29,92,3,66,10,5,42,4
1972-10-06,130,20,53,11,8,21,7
1972-10-13,183,5,113,21,7,57,4
1972-10-20,207,6,142,19,14,60,6
1972-10-27,263,13,120,24,8,69,3
1972-11-03,298,11,157,16,9,61,3
1972-11-10,315,7,146,11,4,91,3
1972-11-17,334,6,146,18,3,52,6
1972-11-24,264,6,140,6,6,102,2
1972-12-01,332,2,127,8,6,77,11
1972-12-08,331,5,170,11,13,87,4
1972-12-15,318,3,158,5,10,107,14
1972-12-22,404,6,120,7,7,79,5
1972-12-29,262,7,99,14,29,69,0
1973-01-05,636,13,206,48,59,122,7
1973-01-12,573,2,113,18,38,86,11
1973-01-19,388,2,109,3,19,77,8
1973-01-26,392,5,75,6,26,70,15
1973-02-02,440,9,68,9,12,74,33
1973-02-09,577,4,71,11,51,89,25
1973-02-16,627,7,81,5,36,104,18
1973-02-23,711,8,80,11,41,112,25
1973-03-02,819,11,85,6,43,118,21
1973-03-09,782,10,90,10,34,135,20
1973-03-16,939,12,84,9,33,98,13
1973-03-23,1051,13,63,5,21,104,21
1973-03-30,967,9,74,11,35,62,29
1973-04-06,1063,4,53,3,43,67,9
1973-04-13,889,8,63,2,39,84,22
1973-04-20,823,7,37,2,21,57,5
1973-04-27,935,17,49,3,18,47,17
1973-05-04,862,11,52,6,11,59,24
1973-05-11,621,8,36,0,24,47,14
1973-05-18,508,2,57,3,14,47,17
1973-05-25,681,10,53,6,10,28,13
1973-06-01,560,5,39,5,7,24,7
1973-06-08,705,5,44,2,8,54,5
1973-06-15,555,13,29,2,14,55,10
1973-06-22,557,10,31,1,22,31,8
1973-06-29,509,10,27,2,14,50,6
1973-07-06,577,10,31,3,13,45,3
1973-07-13,447,4,24,1,24,58,9
1973-07-20,479,7,23,8,26,68,16
1973-07-27,396,3,22,8,22,44,12
1973-08-03,432,6,29,10,20,44,16
1973-08-10,427,3,28,7,19,34,16
1973-08-17,329,4,26,11,19,29,20
1973-08-24,213,2,22,7,1,23,15
1973-08-31,153,3,12,3,3,18,6
1973-09-07,123,3,4,2,2,17,7
1973-09-14,96,1,7,6,0,11,3
1973-09-21,67,1,9,3,0,14,4
1973-09-28,88,1,13,9,0,7,3
1973-10-05,93,1,8,10,0,15,4
1973-10-12,111,3,4,17,1,15,2
1973-10-19,109,3,4,9,2,10,12
1973-10-26,102,13,3,23,0,30,5
1973-11-02,132,0,6,17,3,19,18
1973-11-09,76,10,17,12,0,14,10
1973-11-16,155,7,5,14,0,8,35
1973-11-23,132,11,15,16,0,12,15
1973-11-30,115,16,1,14,0,15,10
1973-12-07,120,12,7,5,0,25,9
1973-12-14,118,16,9,1,2,7,5
1973-12-21,149,14,4,9,0,23,2
1973-12-28,76,8,3,5,0,10,6
1974-01-04,135,21,22,12,0,26,6
1974-01-11,140,29,23,15,0,23,13
1974-01-18,129,16,13,20,1,25,6
1974-01-25,117,4,10,24,0,24,11
1974-02-01,118,9,6,11,0,33,10
1974-02-08,131,22,6,29,1,33,15
1974-02-15,221,4,7,33,0,39,12
1974-02-22,233,13,7,23,0,35,20
1974-03-01,230,2,6,53,0,65,21
1974-03-08,247,9,0,40,0,45,11
1974-03-15,213,10,0,50,1,49,36
1974-03-22,291,12,11,58,0,59,29
1974-03-29,287,9,5,90,0,56,40
1974-04-05,269,14,25,64,16,76,67
1974-04-12,238,4,17,66,6,53,38
1974-04-19,249,15,12,68,5,86,65
1974-04-26,250,15,7,85,6,116,36
1974-05-03,263,28,14,110,8,75,33
1974-05-10,162,16,15,57,4,50,22
1974-05-17,164,11,6,79,3,90,20
1974-05-24,233,14,8,116,1,121,24
1974-05-31,180,3,8,101,0,71,36
1974-06-07,236,17,13,136,5,102,42
1974-06-14,209,9,8,114,2,129,33
1974-06-21,208,9,4,118,2,132,35
1974-06-28,201,8,30,94,1,87,43
1974-07-05,258,9,28,114,2,91,30
1974-07-12,213,8,22,111,0,138,42
1974-07-19,241,9,33,89,1,106,63
1974-07-26,240,8,30,99,5,96,123
1974-08-02,202,4,52,113,1,128,109
1974-08-09,153,14,39,99,7,78,107
1974-08-16,145,1,55,59,8,60,96
1974-08-23,103,4,26,50,10,36,62
1974-08-30,48,5,39,36,6,22,61
1974-09-06,72,4,32,26,1,24,38
1974-09-13,42,3,29,9,1,13,18
1974-09-20,53,2,32,7,1,15,31
1974-09-27,71,1,24,15,2,13,31
1974-10-04,94,6,76,5,1,13,18
1974-10-11,88,3,56,5,1,9,38
1974-10-18,106,2,117,6,3,23,72
1974-10-25,131,3,99,12,2,16,54
1974-11-01,140,3,125,6,5,18,56
1974-11-08,185,4,153,11,2,21,47
1974-11-15,127,5,146,3,6,7,31
1974-11-22,144,2,170,11,8,20,27
1974-11-29,117,2,165,9,3,13,23
1974-12-06,185,3,160,0,8,20,50
1974-12-13,154,2,165,1,8,10,53
1974-12-20,175,4,172,5,15,19,39
1974-12-27,111,2,99,7,1,10,26
1975-01-03,260,1,226,0,20,20,99
1975-01-10,348,6,239,7,18,11,95
1975-01-17,232,5,169,6,27,15,50
1975-01-24,258,2,117,5,16,12,22
1975-01-31,256,1,13,4,19,24,35
1975-02-07,310,4,94,9,24,20,30
1975-02-14,311,3,105,9,11,39,26
1975-02-21,419,8,92,4,24,53,57
1975-02-28,475,6,118,16,26,31,47
1975-03-07,397,20,118,13,43,47,69
1975-03-14,399,10,132,8,30,41,52
1975-03-21,514,21,75,8,28,66,53
1975-03-28,537,9,72,7,28,82,41
1975-04-04,372,13,68,14,38,90,50
1975-04-11,592,13,79,10,29,103,56
1975-04-18,468,3,59,23,48,103,53
1975-04-25,416,20,39,27,12,42,45
1975-05-02,357,11,70,14,28,70,29
1975-05-09,425,9,78,19,15,65,53
1975-05-16,561,7,50,18,33,80,42
1975-05-23,529,7,39,13,54,107,76
1975-05-30,593,3,66,10,38,103,46
1975-06-06,778,9,50,46,15,106,64
1975-06-13,617,9,66,15,20,122,38
1975-06-20,539,2,69,10,20,107,35
1975-06-27,555,6,64,21,39,60,49
1975-07-04,524,3,29,30,23,108,40
1975-07-11,563,5,47,15,17,96,63
1975-07-18,503,10,37,17,19,99,56
1975-07-25,477,9,35,23,17,129,84
1975-08-01,437,10,17,14,21,111,70
1975-08-08,380,10,20,11,26,108,78
1975-08-15,306,7,14,6,16,97,55
1975-08-22,194,4,12,3,10,58,34
1975-08-29,118,2,8,0,6,28,16
1975-09-05,109,7,6,5,23,29,10
1975-09-12,107,5,15,3,10,26,13
1975-09-19,56,2,3,1,2,19,16
1975-09-26,94,1,4,2,2,15,4
1975-10-03,75,0,4,2,8,23,2
1975-10-10,114,0,2,2,2,31,8
1975-10-17,95,2,5,2,2,42,1
1975-10-24,112,0,5,4,0,42,0
1975-10-31,106,1,7,5,0,76,4
1975-11-07,136,3,6,2,3,66,3
1975-11-14,115,0,9,5,2,61,6
1975-11-21,96,2,10,2,4,61,1
1975-11-28,88,2,6,4,1,55,3
1975-12-05,80,1,11,2,1,80,5
1975-12-12,111,0,5,6,0,41,1
1975-12-19,71,10,3,2,0,89,2
1975-12-26,52,0,3,3,0,64,4
1976-01-02,87,1,7,8,1,121,1
1976-01-09,124,2,11,7,6,129,0
1976-01-16,116,7,11,7,1,107,1
1976-01-23,59,4,9,4,4,82,4
1976-01-30,105,5,6,2,5,94,2
1976-02-06,89,5,12,3,0,80,1
1976-02-13,100,6,10,4,4,89,1
1976-02-20,134,21,6,2,2,100,5
1976-02-27,100,13,14,1,2,127,2
1976-03-05,102,16,8,1,2,99,0
1976-03-12,118,19,11,2,3,78,4
1976-03-19,130,8,11,6,7,103,1
1976-03-26,122,9,13,0,0,78,5
1976-04-02,135,21,10,1,4,83,5
1976-04-09,157,9,21,1,2,94,5
1976-04-16,158,18,9,1,6,76,1
1976-04-23,182,16,16,2,7,84,0
1976-04-30,212,28,10,5,4,112,9
1976-05-07,155,13,10,3,6,67,3
1976-05-14,196,17,18,5,5,59,2
1976-05-21,209,17,8,7,2,66,9
1976-05-28,197,16,14,9,4,73,10
1976-06-04,230,15,3,5,4,62,3
1976-06-11,182,14,5,8,5,56,5
1976-06-18,210,25,13,6,0,65,1
1976-06-25,164,7,9,5,2,20,4
1976-07-02,134,14,7,7,4,42,2
1976-07-09,133,17,11,6,3,42,1
1976-07-16,157,15,8,5,2,27,2
1976-07-23,78,12,16,19,12,47,2
1976-07-30,96,10,5,7,8,34,1
1976-08-06,75,10,11,10,4,26,15
1976-08-13,81,8,14,8,9,39,21
1976-08-20,52,15,7,7,2,15,21
1976-08-27,40,5,4,38,8,13,15
1976-09-03,31,2,10,4,1,5,9
1976-09-10,21,9,10,4,2,6,9
1976-09-17,24,5,6,3,4,1,5
1976-09-24,24,0,8,7,0,3,3
1976-10-01,35,5,30,10,7,6,2
1976-10-08,62,11,18,16,5,7,3
1976-10-15,50,13,30,13,4,6,1
1976-10-22,41,17,41,4,10,5,8
1976-10-29,48,8,35,11,5,3,3
1976-11-05,50,12,22,10,7,5,5
1976-11-12,37,6,35,11,7,5,3
1976-11-19,40,5,25,12,1,2,7
1976-11-26,51,18,48,10,3,4,4
1976-12-03,43,13,26,16,11,15,6
1976-12-10,81,17,63,19,5,19,6
1976-12-17,78,15,56,27,11,6,7
1976-12-24,133,13,55,38,13,5,4
1976-12-31,59,10,40,53,5,11,1
1977-01-07,106,12,84,70,4,16,1
1977-01-14,112,12,90,45,15,11,1
1977-01-21,76,20,80,50,9,4,1
1977-01-28,109,12,66,41,10,5,2
1977-02-04,145,11,81,50,19,11,1
1977-02-11,119,27,126,62,5,12,2
1977-02-18,163,17,133,60,13,6,10
1977-02-25,178,41,153,78,13,14,9
1977-03-04,233,33,176,71,26,9,12
1977-03-11,239,27,163,57,12,14,5
1977-03-18,277,26,129,97,25,10,8
1977-03-25,281,41,139,71,31,20,6
