id,name,sex,birth_date,death_date,birth_location_id,death_location_id
1,Wilhelm Conrad Röntgen,M,1845-03-27,1923-02-10,446,545
2,Hendrik Antoon Lorentz,M,1853-07-18,1928-02-04,32,928
3,Pieter Zeeman,M,1865-05-25,1943-10-09,921,23
4,Antoine Henri Becquerel,M,1852-12-15,1908-08-25,624,929
5,Pierre Curie,M,1859-05-15,1906-04-19,624,624
6,Marie Curie, née Sklodowska,F,1867-11-07,1934-07-04,872,710
8,Lord Rayleigh (John William Strutt),M,1842-11-12,1919-06-30,435,930
9,Philipp Eduard Anton von Lenard,M,1862-06-07,1947-05-20,658,506
10,Joseph John Thomson,M,1856-12-18,1940-08-30,177,149
11,Albert Abraham Michelson,M,1852-12-19,1931-05-09,770,626
12,Gabriel Lippmann,M,1845-08-16,1921-07-13,355,925
13,Guglielmo Marconi,M,1874-04-25,1937-07-20,104,691
14,Karl Ferdinand Braun,M,1850-06-06,1918-04-20,271,130
15,Johannes Diderik van der Waals,M,1837-11-23,1923-03-08,440,23
16,Wilhelm Wien,M,1864-01-13,1928-08-30,273,545
17,Nils Gustaf Dalén,M,1869-11-30,1937-12-09,762,764
18,Heike Kamerlingh Onnes,M,1853-09-21,1926-02-21,312,440
19,Max von Laue,M,1879-10-09,1960-04-23,635,79
20,Sir William Henry Bragg,M,1862-07-02,1942-03-12,890,468
21,William Lawrence Bragg,M,1890-03-31,1971-07-01,9,370
22,Charles Glover Barkla,M,1877-06-07,1944-10-23,889,239
23,Max Karl Ernst Ludwig Planck,M,1858-04-23,1947-10-04,400,296
24,Johannes Stark,M,1874-04-15,1957-06-21,726,815
25,Charles Edouard Guillaume,M,1861-02-15,1938-06-13,257,733
26,Albert Einstein,M,1879-03-14,1955-04-18,834,661
27,Niels Henrik David Bohr,M,1885-10-07,1962-11-18,200,200
28,Robert Andrews Millikan,M,1868-03-22,1953-12-19,533,716
29,Karl Manne Georg Siegbahn,M,1886-12-03,1978-09-26,481,24
30,James Franck,M,1882-08-26,1964-05-21,323,296
31,Gustav Ludwig Hertz,M,1887-07-22,1975-10-30,323,80
32,Jean Baptiste Perrin,M,1870-09-30,1942-04-17,456,578
33,Arthur Holly Compton,M,1892-09-10,1962-03-15,907,76
34,Charles Thomson Rees Wilson,M,1869-02-14,1959-11-15,289,160
35,Owen Willans Richardson,M,1879-04-26,1959-02-15,222,20
36,Prince Louis-Victor Pierre Raymond de Broglie,M,1892-08-15,1987-03-19,223,624
37,Sir Chandrasekhara Venkata Raman,M,1888-11-07,1970-11-21,802,58
38,Werner Karl Heisenberg,M,1901-12-05,1976-02-01,910,546
39,Erwin Schrödinger,M,1887-08-12,1961-01-04,854,854
40,Paul Adrien Maurice Dirac,M,1902-08-08,1984-10-20,126,789
41,James Chadwick,M,1891-10-20,1974-07-24,490,149
42,Victor Franz Hess,M,1883-06-24,1964-12-17,629,537
43,Carl David Anderson,M,1905-09-03,1991-01-11,578,716
44,Clinton Joseph Davisson,M,1881-10-22,1958-02-01,95,175
45,George Paget Thomson,M,1892-05-03,1975-09-10,149,149
46,Enrico Fermi,M,1901-09-29,1954-11-28,691,181
47,Ernest Orlando Lawrence,M,1901-08-08,1958-08-27,155,623
48,Otto Stern,M,1888-02-17,1969-08-17,746,76
49,Isidor Isaac Rabi,M,1898-07-29,1988-01-11,703,578
50,Wolfgang Pauli,M,1900-04-25,1958-12-15,854,922
51,Percy Williams Bridgman,M,1882-04-21,1961-08-20,150,673
52,Sir Edward Victor Appleton,M,1892-09-06,1965-04-21,113,239
53,Patrick Maynard Stuart Blackett,M,1897-11-18,1974-07-13,468,468
54,Hideki Yukawa,M,1907-01-23,1981-09-08,805,423
55,Cecil Frank Powell,M,1903-12-05,1969-08-09,806,932
56,Sir John Douglas Cockcroft,M,1897-05-27,1967-09-18,804,149
57,Ernest Thomas Sinton Walton,M,1903-10-06,1995-06-25,234,69
58,Felix Bloch,M,1905-10-23,1983-09-10,922,922
59,Edward Mills Purcell,M,1912-08-30,1997-03-07,793,150
60,Frits Zernike,M,1888-07-16,1966-03-10,23,312
61,Max Born,M,1882-12-11,1970-01-05,120,296
62,Walther Bothe,M,1891-01-08,1957-02-08,609,337
63,Willis Eugene Lamb,M,1913-07-12,2008-05-15,474,826
64,Polykarp Kusch,M,1911-01-26,1993-03-20,93,210
65,William Bradford Shockley,M,1910-02-13,1989-08-12,468,623
66,John Bardeen,M,1908-05-23,1991-01-30,485,110
67,Walter Houser Brattain,M,1902-02-10,1987-10-13,22,729
68,Chen Ning Yang,M,1922-09-22,NA,353,925
69,Tsung-Dao (T.D.) Lee,M,1926-11-24,NA,734,925
70,Pavel Alekseyevich Cherenkov,M,1904-07-28,1990-01-06,595,933
71,Igor Yevgenyevich Tamm,M,1895-07-08,1971-04-12,862,535
72,Emilio Gino Segrè,M,1905-02-01,1989-04-22,803,426
73,Owen Chamberlain,M,1920-07-10,2006-02-28,713,76
74,Donald Arthur Glaser,M,1926-09-21,2013-02-28,188,76
75,Robert Hofstadter,M,1915-02-05,1990-11-17,578,757
76,Rudolf Ludwig Mössbauer,M,1929-01-31,2011-09-14,545,925
77,Lev Davidovich Landau,M,1908-01-22,1968-04-01,54,535
78,Eugene Paul Wigner,M,1902-11-17,1995-01-01,135,661
79,Maria Goeppert Mayer,F,1906-06-28,1972-02-20,394,712
80,J. Hans D. Jensen,M,1907-06-25,1973-02-11,323,337
81,Charles Hard Townes,M,1915-07-28,2015-01-27,306,76
82,Nicolay Gennadiyevich Basov,M,1922-12-14,2001-07-01,840,534
83,Aleksandr Mikhailovich Prokhorov,M,1916-07-11,2002-01-08,37,534
84,Sin-Itiro Tomonaga,M,1906-03-31,1979-07-08,423,805
85,Julian Schwinger,M,1918-02-12,1994-07-16,578,474
86,Richard P. Feynman,M,1918-05-11,1988-02-15,578,474
87,Alfred Kastler,M,1902-05-03,1984-01-07,314,57
88,Hans Albrecht Bethe,M,1906-07-02,2005-03-06,768,376
89,Luis Walter Alvarez,M,1911-06-13,1988-09-01,713,76
90,Murray Gell-Mann,M,1929-09-15,NA,578,925
91,Hannes Olof Gösta Alfvén,M,1908-05-30,1995-04-02,590,228
92,Louis Eugène Félix Néel,M,1904-11-22,2000-11-17,482,127
93,Dennis Gabor,M,1900-06-05,1979-02-08,136,468
95,Leon Neil Cooper,M,1930-02-28,NA,578,925
96,John Robert Schrieffer,M,1931-05-31,NA,599,925
97,Leo Esaki,M,1925-03-12,NA,613,925
98,Ivar Giaever,M,1929-04-05,NA,75,925
99,Brian David Josephson,M,1940-01-04,NA,159,925
100,Sir Martin Ryle,M,1918-09-27,1984-10-14,124,149
101,Antony Hewish,M,1924-05-11,NA,261,925
102,Aage Niels Bohr,M,1922-06-19,2009-09-08,200,200
103,Ben Roy Mottelson,M,1926-07-09,NA,181,925
104,Leo James Rainwater,M,1917-12-09,1986-03-31,205,913
105,Burton Richter,M,1931-03-22,NA,130,925
106,Samuel Chao Chung Ting,M,1936-01-27,NA,25,925
107,Philip Warren Anderson,M,1923-12-13,NA,368,925
108,Sir Nevill Francis Mott,M,1905-09-30,1996-08-08,438,515
109,John Hasbrouck van Vleck,M,1899-03-13,1980-10-27,510,150
110,Pyotr Leonidovich Kapitsa,M,1894-07-09,1984-04-08,420,535
111,Arno Allan Penzias,M,1933-04-26,NA,545,925
112,Robert Woodrow Wilson,M,1936-01-10,NA,360,925
113,Sheldon Lee Glashow,M,1932-12-05,NA,578,925
114,Abdus Salam,M,1926-01-29,1996-11-21,385,619
115,Steven Weinberg,M,1933-05-03,NA,578,925
116,James Watson Cronin,M,1931-09-29,2016-08-25,181,753
117,Val Logsdon Fitch,M,1923-03-10,2015-02-05,505,661
118,Nicolaas Bloembergen,M,1920-03-11,NA,230,925
119,Arthur Leonard Schawlow,M,1921-05-05,1999-04-28,537,623
120,Kai M. Siegbahn,M,1918-04-20,2007-07-20,481,24
121,Kenneth G. Wilson,M,1936-06-08,2013-06-15,871,704
122,Subramanyan Chandrasekhar,M,1910-10-19,1995-08-21,429,181
123,William Alfred Fowler,M,1911-08-09,1995-03-14,639,626
124,Carlo Rubbia,M,1934-03-31,NA,292,281
125,Simon van der Meer,M,1925-11-24,2011-03-04,798,281
126,Klaus von Klitzing,M,1943-06-28,NA,728,925
127,Ernst Ruska,M,1906-12-25,1988-05-27,336,881
128,Gerd Binnig,M,1947-07-20,NA,263,925
129,Heinrich Rohrer,M,1933-06-06,2013-05-16,132,904
130,J. Georg Bednorz,M,1950-05-16,NA,571,925
131,K. Alexander Müller,M,1927-04-20,NA,62,925
132,Leon M. Lederman,M,1922-07-15,NA,578,925
133,Melvin Schwartz,M,1932-11-02,2006-08-28,578,831
134,Jack Steinberger,M,1921-05-25,NA,49,925
135,Norman F. Ramsey,M,1915-08-27,2011-11-04,875,877
136,Hans G. Dehmelt,M,1922-09-09,NA,293,925
137,Wolfgang Paul,M,1913-08-10,1993-12-07,473,106
138,Jerome I. Friedman,M,1930-03-28,NA,181,925
139,Henry W. Kendall,M,1926-12-09,1999-02-15,110,868
140,Richard E. Taylor,M,1929-11-02,NA,501,925
141,Pierre-Gilles de Gennes,M,1932-10-24,2007-05-18,624,612
142,Georges Charpak,M,1924-08-01,2010-09-29,209,624
143,Russell A. Hulse,M,1950-11-28,NA,578,925
144,Joseph H. Taylor Jr.,M,1941-03-29,NA,637,925
145,Bertram N. Brockhouse,M,1918-07-15,2003-10-13,449,325
146,Clifford G. Shull,M,1915-09-23,2001-03-31,639,500
147,Martin L. Perl,M,1927-06-24,2014-09-30,578,623
148,Frederick Reines,M,1918-03-16,1998-08-26,627,607
149,David M. Lee,M,1931-01-20,NA,702,925
150,Douglas D. Osheroff,M,1945-08-01,NA,8,925
151,Robert C. Richardson,M,1937-06-26,2013-02-19,875,376
152,Steven Chu,M,1948-02-28,NA,752,925
153,Claude Cohen-Tannoudji,M,1933-04-01,NA,198,925
154,William D. Phillips,M,1948-11-05,NA,891,925
155,Robert B. Laughlin,M,1950-11-01,NA,859,925
156,Horst L. Störmer,M,1949-04-06,NA,263,925
157,Daniel C. Tsui,M,1939-02-28,NA,344,925
158,Gerardus 't Hooft,M,1946-07-05,NA,217,925
159,Martinus J.G. Veltman,M,1931-06-27,NA,865,925
160,Jacobus Henricus van 't Hoff,M,1852-08-30,1911-03-01,695,78
161,Hermann Emil Fischer,M,1852-10-09,1919-07-15,247,78
162,Svante August Arrhenius,M,1859-02-19,1927-10-02,858,764
163,Sir William Ramsay,M,1852-10-02,1916-07-23,288,348
164,Johann Friedrich Wilhelm Adolf von Baeyer,M,1835-10-31,1917-08-20,77,759
165,Henri Moissan,M,1852-09-28,1907-02-20,624,624
166,Eduard Buchner,M,1860-05-20,1917-08-13,544,258
167,Ernest Rutherford,M,1871-08-30,1937-10-19,566,149
168,Wilhelm Ostwald,M,1853-09-02,1932-04-04,684,441
169,Otto Wallach,M,1847-03-27,1931-02-26,416,295
172,Victor Grignard,M,1871-05-06,1935-12-13,178,482
173,Paul Sabatier,M,1854-11-05,1941-08-14,158,809
174,Alfred Werner,M,1866-12-12,1919-11-15,542,922
175,Theodore William Richards,M,1868-01-31,1928-04-02,283,150
176,Richard Martin Willstätter,M,1872-08-13,1942-08-03,392,465
177,Fritz Haber,M,1868-12-09,1934-01-29,119,62
178,Walther Hermann Nernst,M,1864-06-25,1941-11-18,123,552
179,Frederick Soddy,M,1877-09-02,1956-09-22,236,124
180,Francis William Aston,M,1877-09-01,1945-11-20,330,149
181,Fritz Pregl,M,1869-09-03,1930-12-13,430,302
182,Richard Adolf Zsigmondy,M,1865-04-01,1929-09-24,855,295
183,The (Theodor) Svedberg,M,1884-08-30,1971-02-25,256,611
184,Heinrich Otto Wieland,M,1877-06-04,1957-08-05,636,546
185,Adolf Otto Reinhold Windaus,M,1876-12-25,1959-06-09,78,296
186,Arthur Harden,M,1865-10-12,1940-06-17,490,112
187,Hans Karl August Simon von Euler-Chelpin,M,1873-02-15,1964-11-06,40,764
188,Hans Fischer,M,1881-07-27,1945-03-31,352,545
189,Carl Bosch,M,1874-08-27,1940-04-26,194,336
190,Friedrich Bergius,M,1884-10-11,1949-03-30,291,137
191,Irving Langmuir,M,1881-01-31,1957-08-16,130,252
192,Harold Clayton Urey,M,1893-04-29,1981-01-05,869,425
193,Frédéric Joliot,M,1900-03-19,1958-08-14,624,624
194,Irène Joliot-Curie,F,1897-09-12,1956-03-17,624,624
195,Petrus (Peter) Josephus Wilhelmus Debye,M,1884-03-24,1966-11-02,483,376
196,Walter Norman Haworth,M,1883-03-19,1950-03-19,185,90
197,Paul Karrer,M,1889-04-21,1971-06-18,534,922
198,Richard Kuhn,M,1900-12-03,1967-07-31,856,337
199,Adolf Friedrich Johann Butenandt,M,1903-03-24,1995-01-18,118,545
200,Leopold Ruzicka,M,1887-09-13,1976-09-26,864,922
201,George de Hevesy,M,1885-08-01,1966-07-05,135,269
202,Otto Hahn,M,1879-03-08,1968-07-28,262,296
203,Artturi Ilmari Virtanen,M,1895-01-15,1973-11-11,341,342
204,James Batcheller Sumner,M,1887-11-19,1955-08-12,154,138
205,John Howard Northrop,M,1891-07-05,1987-05-27,913,888
206,Wendell Meredith Stanley,M,1904-08-16,1971-06-15,683,707
207,Sir Robert Robinson,M,1886-09-13,1975-02-08,698,304
208,Arne Wilhelm Kaurin Tiselius,M,1902-08-10,1971-10-29,764,837
209,William Francis Giauque,M,1895-05-12,1982-03-28,584,76
210,Otto Paul Hermann Diels,M,1876-01-23,1954-03-07,323,401
211,Kurt Alder,M,1902-07-10,1958-06-20,417,195
212,Edwin Mattison McMillan,M,1907-09-18,1991-09-07,676,241
213,Glenn Theodore Seaborg,M,1912-04-19,1999-02-25,374,426
214,Archer John Porter Martin,M,1910-03-01,2002-07-28,468,464
215,Richard Laurence Millington Synge,M,1914-10-28,1994-08-18,462,593
216,Hermann Staudinger,M,1881-03-23,1965-09-08,909,269
217,Linus Carl Pauling,M,1901-02-28,1994-08-19,648,88
218,Vincent du Vigneaud,M,1901-05-18,1978-12-11,181,885
219,Sir Cyril Norman Hinshelwood,M,1897-05-19,1967-10-09,468,468
220,Nikolay Nikolaevich Semenov,M,1896-04-03,1986-09-25,722,536
221,Lord (Alexander R.) Todd,M,1907-10-02,1997-01-10,288,149
222,Frederick Sanger,M,1918-08-13,2013-11-19,678,149
223,Jaroslav Heyrovsky,M,1890-12-20,1967-03-27,655,656
224,Willard Frank Libby,M,1908-12-17,1980-09-08,298,474
225,Melvin Calvin,M,1911-04-08,1997-01-08,753,76
226,Max Ferdinand Perutz,M,1914-05-19,2002-02-06,854,149
227,John Cowdery Kendrew,M,1917-03-24,1997-08-23,619,149
228,Karl Ziegler,M,1898-11-26,1973-08-12,340,540
229,Giulio Natta,M,1903-02-26,1979-05-02,367,74
230,Dorothy Crowfoot Hodgkin,F,1910-05-12,1994-07-29,145,736
231,Robert Burns Woodward,M,1917-04-10,1979-07-08,110,150
232,Robert S. Mulliken,M,1896-06-07,1986-10-31,580,31
233,Manfred Eigen,M,1927-05-09,NA,101,925
234,Ronald George Wreyford Norrish,M,1897-11-09,1978-06-07,149,149
235,George Porter,M,1920-12-06,2002-08-31,756,153
236,Lars Onsager,M,1903-11-27,1976-10-05,419,201
237,Derek H. R. Barton,M,1918-09-08,1998-03-16,301,193
238,Odd Hassel,M,1897-05-17,1981-05-11,419,614
239,Luis F. Leloir,M,1906-09-06,1987-12-02,624,137
240,Gerhard Herzberg,M,1904-12-25,1999-03-03,323,616
241,Christian B. Anfinsen,M,1916-03-26,1995-05-14,528,672
242,Stanford Moore,M,1913-09-04,1982-08-23,181,578
243,William H. Stein,M,1911-06-25,1980-02-02,578,578
244,Ernst Otto Fischer,M,1918-11-10,2007-07-23,545,545
245,Geoffrey Wilkinson,M,1921-07-14,1996-09-26,804,468
246,Paul J. Flory,M,1910-06-19,1985-09-08,763,88
247,John Warcup Cornforth,M,1917-09-07,2013-12-08,781,925
248,Vladimir Prelog,M,1906-07-23,1998-01-07,721,922
249,William N. Lipscomb,M,1919-12-09,2011-04-14,188,150
250,Ilya Prigogine,M,1917-01-25,2003-05-28,534,131
251,Peter D. Mitchell,M,1920-09-29,1992-04-10,522,102
252,Herbert C. Brown,M,1912-05-22,2004-12-19,468,427
253,Georg Wittig,M,1897-06-16,1987-08-26,78,337
254,Paul Berg,M,1926-06-30,NA,578,925
255,Walter Gilbert,M,1932-03-21,NA,110,925
257,Kenichi Fukui,M,1918-10-04,1998-01-09,560,423
258,Roald Hoffmann,M,1937-07-18,NA,920,925
259,Aaron Klug,M,1926-08-11,NA,918,925
260,Henry Taube,M,1915-11-30,2005-11-16,570,757
261,Robert Bruce Merrifield,M,1921-07-15,2006-05-14,259,207
262,Herbert A. Hauptman,M,1917-02-14,2011-10-23,578,138
263,Jerome Karle,M,1918-06-18,2013-06-06,578,925
264,Dudley R. Herschbach,M,1932-06-18,NA,714,925
265,Yuan T. Lee,M,1936-11-19,NA,361,925
266,John C. Polanyi,M,1929-01-23,NA,78,925
267,Donald J. Cram,M,1919-04-22,2001-06-17,179,621
268,Jean-Marie Lehn,M,1939-09-30,NA,693,925
269,Charles J. Pedersen,M,1904-10-03,1989-10-26,665,708
270,Johann Deisenhofer,M,1943-09-30,NA,923,925
271,Robert Huber,M,1937-02-20,NA,545,925
272,Hartmut Michel,M,1948-07-18,NA,480,925
273,Sidney Altman,M,1939-05-07,NA,532,925
274,Thomas R. Cech,M,1947-12-08,NA,181,925
275,Elias James Corey,M,1928-07-12,NA,507,925
276,Richard R. Ernst,M,1933-08-14,NA,900,925
277,Rudolph A. Marcus,M,1923-07-21,NA,532,925
278,Kary B. Mullis,M,1944-12-28,NA,447,925
279,Michael Smith,M,1932-04-26,2000-10-04,91,844
280,George A. Olah,M,1927-05-22,NA,136,925
281,Paul J. Crutzen,M,1933-12-03,NA,23,925
282,Mario J. Molina,M,1943-03-19,NA,508,925
283,F. Sherwood Rowland,M,1927-06-28,2012-03-10,216,202
284,Robert F. Curl Jr.,M,1933-08-23,NA,16,925
285,Sir Harold W. Kroto,M,1939-10-07,2016-04-30,901,451
286,Richard E. Smalley,M,1943-06-06,2005-10-28,13,360
287,Paul D. Boyer,M,1918-07-31,NA,664,925
288,John E. Walker,M,1941-01-07,NA,318,925
289,Jens C. Skou,M,1918-10-08,NA,442,925
290,Walter Kohn,M,1923-03-09,2016-04-19,854,717
291,John A. Pople,M,1925-10-31,2004-03-15,143,181
292,Ahmed H. Zewail,M,1946-02-26,2016-08-02,211,925
293,Emil Adolf von Behring,M,1854-03-15,1917-03-31,329,494
294,Ronald Ross,M,1857-05-13,1932-09-16,18,666
295,Niels Ryberg Finsen,M,1860-12-15,1904-09-24,800,200
296,Ivan Petrovich Pavlov,M,1849-09-14,1936-02-27,701,443
297,Robert Koch,M,1843-12-11,1910-05-27,187,52
298,Camillo Golgi,M,1843-07-07,1926-01-21,203,628
299,Santiago Ramón y Cajal,M,1852-05-01,1934-10-17,634,486
300,Charles Louis Alphonse Laveran,M,1845-06-18,1922-05-18,624,624
