id,name,sex,birth_date,death_date,birth_location_id,death_location_id
301,Ilya Ilyich Mechnikov,M,1845-05-15,1916-07-15,398,624
302,Paul Ehrlich,M,1854-03-14,1915-08-20,769,48
303,Emil Theodor Kocher,M,1841-08-25,1917-07-27,84,84
304,Albrecht Kossel,M,1853-09-16,1927-07-05,694,336
305,Allvar Gullstrand,M,1862-06-05,1930-07-28,434,764
306,Alexis Carrel,M,1873-06-28,1944-11-05,706,624
307,Charles Robert Richet,M,1850-08-26,1935-12-04,624,624
308,Robert Bárány,M,1876-04-22,1936-04-08,854,837
309,Jules Bordet,M,1870-06-13,1961-04-06,745,131
310,Schack August Steenberg Krogh,M,1874-11-15,1949-09-13,309,200
311,Archibald Vivian Hill,M,1886-09-26,1977-06-03,126,149
312,Otto Fritz Meyerhof,M,1884-04-12,1951-10-06,328,637
313,Frederick Grant Banting,M,1891-11-14,1941-02-21,17,582
314,John James Rickard Macleod,M,1876-09-06,1935-03-16,190,7
315,Willem Einthoven,M,1860-05-21,1927-09-29,730,440
316,Johannes Andreas Grib Fibiger,M,1867-04-23,1928-01-30,739,200
317,Julius Wagner-Jauregg,M,1857-03-07,1940-09-27,879,854
318,Charles Jules Henri Nicolle,M,1866-09-21,1936-02-28,696,828
319,Christiaan Eijkman,M,1858-08-11,1930-11-05,587,841
320,Sir Frederick Gowland Hopkins,M,1861-06-20,1947-05-16,236,149
321,Karl Landsteiner,M,1868-06-14,1943-06-26,855,578
322,Otto Heinrich Warburg,M,1883-10-08,1970-08-01,268,880
323,Sir Charles Scott Sherrington,M,1857-11-27,1952-03-04,468,236
324,Edgar Douglas Adrian,M,1889-11-30,1977-08-08,468,149
325,Thomas Hunt Morgan,M,1866-09-25,1945-12-04,452,626
326,George Hoyt Whipple,M,1878-08-28,1976-02-01,35,688
327,George Richards Minot,M,1885-12-02,1950-02-25,110,129
328,William Parry Murphy,M,1892-02-06,1987-10-09,765,129
329,Hans Spemann,M,1869-06-27,1941-09-12,772,268
330,Sir Henry Hallett Dale,M,1875-06-09,1968-07-23,468,149
331,Otto Loewi,M,1873-06-03,1961-12-25,262,578
332,Albert von Szent-Györgyi Nagyrápolt,M,1893-09-16,1986-10-22,135,905
333,Corneille Jean François Heymans,M,1892-03-28,1968-07-18,285,413
334,Gerhard Domagk,M,1895-10-30,1964-04-24,428,140
335,Henrik Carl Peter Dam,M,1895-02-21,1976-04-17,200,200
336,Edward Adelbert Doisy,M,1893-11-13,1986-10-23,362,752
337,Joseph Erlanger,M,1874-01-05,1965-12-05,713,752
338,Herbert Spencer Gasser,M,1888-07-05,1963-05-11,641,578
339,Sir Alexander Fleming,M,1881-08-06,1955-03-11,466,468
340,Ernst Boris Chain,M,1906-06-19,1979-08-12,78,543
341,Sir Howard Walter Florey,M,1898-09-24,1968-02-21,9,619
342,Hermann Joseph Muller,M,1890-12-21,1967-04-05,578,925
343,Carl Ferdinand Cori,M,1896-12-05,1984-10-20,655,150
344,Gerty Theresa Cori, née Radnitz,F,1896-08-15,1957-10-26,655,752
345,Bernardo Alberto Houssay,M,1887-04-10,1971-09-21,137,137
346,Paul Hermann Müller,M,1899-01-12,1965-10-12,604,62
347,Walter Rudolf Hess,M,1881-03-17,1973-08-12,265,33
348,Antonio Caetano de Abreu Freire Egas Moniz,M,1874-11-29,1955-12-13,44,460
349,Edward Calvin Kendall,M,1886-03-08,1972-05-04,748,661
350,Tadeus Reichstein,M,1897-07-20,1996-08-01,902,62
351,Philip Showalter Hench,M,1896-02-28,1965-03-30,639,602
352,Max Theiler,M,1899-01-30,1972-08-11,659,575
353,Selman Abraham Waksman,M,1888-07-22,1973-08-16,660,364
354,Hans Adolf Krebs,M,1900-08-25,1981-11-22,349,619
355,Fritz Albert Lipmann,M,1899-06-12,1986-07-24,416,652
356,John Franklin Enders,M,1897-02-10,1985-09-08,882,876
357,Thomas Huckle Weller,M,1915-06-15,2008-08-23,25,564
358,Frederick Chapman Robbins,M,1916-08-25,2003-08-04,39,188
359,Axel Hugo Theodor Theorell,M,1903-07-06,1982-08-15,459,764
360,André Frédéric Cournand,M,1895-09-24,1988-02-19,624,303
361,Werner Forssmann,M,1904-08-29,1979-06-01,78,727
362,Dickinson W. Richards,M,1895-10-30,1973-02-23,608,431
363,Daniel Bovet,M,1907-03-23,1992-04-08,569,691
364,George Wells Beadle,M,1903-10-22,1989-06-09,866,645
365,Edward Lawrie Tatum,M,1909-12-14,1975-11-05,111,578
366,Joshua Lederberg,M,1925-05-23,2008-02-02,531,578
367,Severo Ochoa,M,1905-09-24,1993-11-01,477,486
368,Arthur Kornberg,M,1918-03-03,2007-10-26,130,757
369,Sir Frank Macfarlane Burnet,M,1899-09-03,1985-08-31,814,502
370,Peter Brian Medawar,M,1915-02-28,1987-10-02,685,468
371,Georg von Békésy,M,1899-06-03,1972-06-13,136,358
372,Francis Harry Compton Crick,M,1916-06-08,2004-07-28,591,712
373,James Dewey Watson,M,1928-04-06,NA,181,925
374,Maurice Hugh Frederick Wilkins,M,1916-12-15,2004-10-05,646,468
375,Sir John Carew Eccles,M,1903-01-27,1997-05-02,502,199
376,Alan Lloyd Hodgkin,M,1914-02-05,1998-12-20,56,149
377,Andrew Fielding Huxley,M,1917-11-22,2012-05-30,326,300
378,Konrad Bloch,M,1912-01-21,2000-10-15,565,142
379,Feodor Lynen,M,1911-04-06,1979-08-06,545,545
380,François Jacob,M,1920-06-17,2013-04-19,557,624
381,André Lwoff,M,1902-05-08,1994-09-30,12,624
382,Jacques Monod,M,1910-02-09,1976-05-31,624,152
383,Peyton Rous,M,1879-10-05,1972-02-16,55,578
384,Charles Brenton Huggins,M,1901-09-22,1997-01-12,317,181
385,Ragnar Granit,M,1900-10-30,1991-03-12,341,764
386,Haldan Keffer Hartline,M,1903-12-22,1983-03-17,97,250
387,George Wald,M,1906-11-18,1997-04-12,578,150
388,Robert W. Holley,M,1922-01-28,1993-02-11,838,475
389,Har Gobind Khorana,M,1922-01-09,2011-11-09,669,197
390,Marshall W. Nirenberg,M,1927-04-10,2010-01-15,578,578
391,Max Delbrück,M,1906-09-04,1981-03-09,78,626
392,Alfred D. Hershey,M,1908-12-04,1997-05-22,618,783
393,Salvador E. Luria,M,1912-08-13,1991-02-06,807,453
394,Sir Bernard Katz,M,1911-03-26,2003-04-20,441,468
395,Ulf von Euler,M,1905-02-07,1983-03-09,764,764
396,Julius Axelrod,M,1912-05-30,2004-12-29,578,689
397,Earl W. Sutherland, Jr.,M,1915-11-19,1974-03-09,141,509
398,Gerald M. Edelman,M,1929-07-01,2014-05-17,578,425
399,Rodney R. Porter,M,1917-10-08,1985-09-06,583,896
400,Karl von Frisch,M,1886-11-20,1982-06-12,854,546
401,Konrad Lorenz,M,1903-11-07,1989-02-27,854,854
402,Nikolaas Tinbergen,M,1907-04-15,1988-12-21,798,619
403,Albert Claude,M,1898-08-24,1983-05-22,471,131
404,Christian de Duve,M,1917-10-02,2013-05-04,797,568
405,George E. Palade,M,1912-11-19,2008-10-07,365,215
406,David Baltimore,M,1938-03-07,NA,578,925
407,Renato Dulbecco,M,1914-02-22,2012-02-19,166,425
408,Howard Martin Temin,M,1934-12-10,1994-02-09,637,485
409,Baruch S. Blumberg,M,1925-07-28,2011-04-05,578,524
410,D. Carleton Gajdusek,M,1923-09-09,2008-12-12,913,819
411,Roger Guillemin,M,1924-01-11,NA,224,925
412,Andrew V. Schally,M,1926-11-30,NA,895,925
413,Rosalyn Yalow,F,1921-07-19,2011-05-30,578,578
414,Werner Arber,M,1929-06-03,NA,299,925
415,Daniel Nathans,M,1928-10-30,1999-11-16,894,55
416,Hamilton O. Smith,M,1931-08-23,NA,578,925
417,Allan M. Cormack,M,1924-02-23,1998-05-07,386,897
418,Godfrey N. Hounsfield,M,1919-08-28,2004-08-12,579,407
419,Baruj Benacerraf,M,1920-10-29,2011-08-02,157,110
420,Jean Dausset,M,1916-10-19,2009-06-06,809,622
421,George D. Snell,M,1903-12-19,1996-06-06,114,59
422,Roger W. Sperry,M,1913-08-20,1994-04-17,333,626
423,David H. Hubel,M,1926-02-27,2013-09-22,898,458
424,Torsten N. Wiesel,M,1924-06-03,NA,837,925
425,Sune K. Bergström,M,1916-01-10,2004-08-15,764,764
426,Bengt I. Samuelsson,M,1934-05-21,NA,320,925
427,John R. Vane,M,1927-03-29,2004-11-19,791,254
428,Barbara McClintock,F,1902-06-16,1992-09-02,333,363
429,Niels K. Jerne,M,1911-12-23,1994-10-07,468,163
430,Georges J.F. Köhler,M,1946-04-17,1995-03-01,545,268
431,César Milstein,M,1927-10-08,2002-03-24,53,149
432,Michael S. Brown,M,1941-04-13,NA,578,925
433,Joseph L. Goldstein,M,1940-04-18,NA,775,925
434,Stanley Cohen,M,1922-11-17,NA,130,925
435,Rita Levi-Montalcini,F,1909-04-22,2012-12-30,830,691
436,Susumu Tonegawa,M,1939-09-06,NA,554,925
437,Sir James W. Black,M,1924-06-14,2010-03-21,833,925
438,Gertrude B. Elion,F,1918-01-23,1999-02-21,578,172
439,George H. Hitchings,M,1905-04-18,1998-02-27,359,172
440,J. Michael Bishop,M,1936-02-22,NA,914,925
441,Harold E. Varmus,M,1939-12-18,NA,601,925
442,Joseph E. Murray,M,1919-04-01,2012-11-26,514,110
443,E. Donnall Thomas,M,1920-03-15,2012-10-20,496,729
444,Erwin Neher,M,1944-03-20,NA,433,925
445,Bert Sakmann,M,1942-06-12,NA,773,925
446,Edmond H. Fischer,M,1920-04-06,NA,734,925
447,Edwin G. Krebs,M,1918-06-06,2009-12-21,436,729
448,Richard J. Roberts,M,1943-09-06,NA,219,925
449,Phillip A. Sharp,M,1944-06-06,NA,251,925
450,Alfred G. Gilman,M,1941-07-01,2015-12-23,575,210
451,Martin Rodbell,M,1925-12-01,1998-12-07,55,172
452,Edward B. Lewis,M,1918-05-20,2004-07-21,891,626
453,Christiane Nüsslein-Volhard,F,1942-10-20,NA,487,925
454,Eric F. Wieschaus,M,1947-06-08,NA,747,925
455,Peter C. Doherty,M,1940-10-15,NA,125,925
456,Rolf M. Zinkernagel,M,1944-01-06,NA,62,925
457,Stanley B. Prusiner,M,1942-05-28,NA,220,925
458,Robert F. Furchgott,M,1916-06-04,2009-05-19,173,729
459,Louis J. Ignarro,M,1941-05-31,NA,130,925
460,Ferid Murad,M,1936-09-14,NA,886,925
461,Günter Blobel,M,1936-05-21,NA,870,925
462,Jean Henry Dunant,M,1828-05-08,1910-10-30,281,339
463,Frédéric Passy,M,1822-05-20,1912-06-12,624,624
464,Élie Ducommun,M,1833-02-19,1906-12-07,281,83
465,Charles Albert Gobat,M,1843-05-21,1914-03-16,813,83
466,William Randal Cremer,M,1828-03-18,1908-07-22,253,468
467,Institut de droit international (Institute of International Law),,NA,NA,925,925
468,Baroness Bertha Sophie Felicita von Suttner, née Countess Kinsky von Chinic und Tettau,F,1843-06-09,1914-06-21,654,854
470,Theodore Roosevelt,M,1858-10-27,1919-01-06,578,620
471,Ernesto Teodoro Moneta,M,1833-09-20,1918-02-10,511,512
472,Louis Renault,M,1843-05-21,1918-02-08,43,60
473,Klas Pontus Arnoldson,M,1844-10-27,1916-02-20,294,764
474,Fredrik Bajer,M,1837-04-21,1922-01-22,553,200
475,Auguste Marie François Beernaert,M,1829-07-26,1912-10-06,615,479
476,Paul Henri Benjamin Balluet d'Estournelles de Constant, Baron de Constant de Rebecque,M,1852-11-22,1924-05-15,424,624
477,Bureau international permanent de la Paix (Permanent International Peace Bureau),,NA,NA,925,925
478,Tobias Michael Carel Asser,M,1838-04-28,1913-07-29,23,798
479,Alfred Hermann Fried,M,1864-11-11,1921-05-05,854,854
480,Elihu Root,M,1845-02-15,1937-02-07,189,578
481,Henri La Fontaine,M,1854-04-22,1943-05-14,131,131
482,Comité international de la Croix Rouge (International Committee of the Red Cross),,NA,NA,925,925
483,Thomas Woodrow Wilson,M,1856-12-28,1924-02-03,760,875
484,Léon Victor Auguste Bourgeois,M,1851-05-21,1925-09-29,624,244
485,Karl Hjalmar Branting,M,1860-11-23,1925-02-24,764,764
486,Christian Lous Lange,M,1869-09-17,1938-12-11,761,614
487,Fridtjof Nansen,M,1861-10-10,1930-05-13,419,614
488,Sir Austen Chamberlain,M,1863-10-16,1937-03-16,90,468
489,Charles Gates Dawes,M,1865-08-27,1951-04-23,495,248
490,Aristide Briand,M,1862-03-28,1932-03-07,558,624
491,Gustav Stresemann,M,1878-05-10,1929-10-03,78,78
492,Ferdinand Buisson,M,1841-12-20,1932-02-16,624,799
493,Ludwig Quidde,M,1858-03-23,1941-03-04,117,281
494,Frank Billings Kellogg,M,1856-12-22,1937-12-21,650,753
495,Lars Olof Jonathan (Nathan) Söderblom,M,1866-01-15,1931-07-12,821,837
496,Jane Addams,F,1860-09-06,1935-05-21,167,181
497,Nicholas Murray Butler,M,1862-04-02,1947-12-07,242,578
498,Sir Norman Angell (Ralph Lane),M,1872-12-26,1967-10-07,354,208
499,Arthur Henderson,M,1863-09-13,1935-10-20,288,468
500,Carl von Ossietzky,M,1889-10-03,1938-05-04,323,78
501,Carlos Saavedra Lamas,M,1878-11-01,1959-05-05,137,137
502,Cecil of Chelwood, Viscount (Lord Edgar Algernon Robert Gascoyne Cecil),M,1864-09-14,1958-11-24,468,827
503,Office international Nansen pour les Réfugiés (Nansen International Office for Refugees),,NA,NA,925,925
505,Cordell Hull,M,1871-10-02,1955-07-23,605,86
506,Emily Greene Balch,F,1867-01-08,1961-01-09,379,150
507,John Raleigh Mott,M,1865-05-25,1955-01-31,463,931
508,Friends Service Council (The Quakers),,NA,NA,925,925
509,American Friends Service Committee (The Quakers),,NA,NA,925,925
510,Lord (John) Boyd Orr of Brechin,M,1880-09-23,1971-06-25,404,240
511,Ralph Bunche,M,1904-08-07,1971-12-09,221,578
512,Léon Jouhaux,M,1879-07-01,1954-04-28,624,624
513,Albert Schweitzer,M,1875-01-14,1965-09-04,395,432
514,George Catlett Marshall,M,1880-12-31,1959-10-16,835,875
515,Office of the United Nations High Commissioner for Refugees (UNHCR),,NA,NA,925,925
516,Lester Bowles Pearson,M,1897-04-23,1972-12-27,808,616
517,Georges Pire,M,1910-02-10,1969-01-30,226,450
518,Philip J. Noel-Baker,M,1889-11-01,1982-10-08,468,468
519,Albert John Lutuli,M,1898-00-00,1967-07-21,139,758
520,Dag Hjalmar Agne Carl Hammarskjöld,M,1905-07-29,1961-09-18,387,562
523,Ligue des Sociétés de la Croix-Rouge (League of Red Cross Societies),,NA,NA,925,925
524,Martin Luther King Jr.,M,1929-01-15,1968-04-04,38,503
525,United Nations Children's Fund (UNICEF),,NA,NA,925,925
526,René Cassin,M,1887-10-05,1976-02-20,65,624
527,International Labour Organization (I.L.O.),,NA,NA,925,925
528,Norman E. Borlaug,M,1914-03-25,2009-09-12,206,210
529,Willy Brandt,M,1913-12-18,1992-10-08,478,836
530,Henry A. Kissinger,M,1923-05-27,NA,272,925
531,Le Duc Tho,M,1911-10-14,1990-10-13,556,327
532,Seán MacBride,M,1904-01-26,1988-01-15,624,232
533,Eisaku Sato,M,1901-03-27,1975-06-03,787,805
534,Andrei Dmitrievich Sakharov,M,1921-05-21,1989-12-14,534,535
535,Betty Williams,F,1943-05-22,NA,69,925
536,Mairead Corrigan,F,1944-01-27,NA,69,925
537,Amnesty International,,NA,NA,925,925
538,Mohamed Anwar al-Sadat,M,1918-12-25,1981-10-06,521,145
539,Menachem Begin,M,1913-08-16,1992-03-09,121,795
540,Mother Teresa,F,1910-08-26,1997-09-05,839,147
541,Adolfo Pérez Esquivel,M,1931-11-26,NA,137,925
543,Alva Myrdal,F,1902-01-31,1986-02-01,837,764
544,Alfonso García Robles,M,1911-03-20,1991-09-02,917,508
545,Lech Walesa,M,1943-09-29,NA,647,925
546,Desmond Mpilo Tutu,M,1931-10-07,NA,410,925
547,International Physicians for the Prevention of Nuclear War,,NA,NA,925,925
548,Elie Wiesel,M,1928-09-30,2016-07-02,738,578
549,Oscar Arias Sánchez,M,1941-09-13,NA,345,925
550,United Nations Peacekeeping Forces,,NA,NA,925,925
551,The 14th Dalai Lama (Tenzin Gyatso),M,1935-07-06,NA,788,925
552,Mikhail Sergeyevich Gorbachev,M,1931-03-02,NA,662,925
553,Aung San Suu Kyi,F,1945-06-19,NA,674,925
554,Rigoberta Menchú Tum,F,1959-01-09,NA,14,925
555,Nelson Mandela,M,1918-07-18,2013-12-05,668,386
556,Frederik Willem de Klerk,M,1936-03-18,NA,386,925
557,Yasser Arafat,M,1929-08-24,2004-11-11,145,925
558,Shimon Peres,M,1923-08-16,2016-09-28,860,795
559,Yitzhak Rabin,M,1922-03-01,1995-11-04,383,795
560,Joseph Rotblat,M,1908-11-04,2005-08-31,872,468
561,Pugwash Conferences on Science and World Affairs,,NA,NA,925,925
562,Carlos Filipe Ximenes Belo,M,1948-02-03,NA,867,925
563,José Ramos-Horta,M,1949-12-26,NA,225,925
564,International Campaign to Ban Landmines (ICBL),,NA,NA,925,925
565,Jody Williams,F,1950-10-09,NA,667,925
566,John Hume,M,1937-01-18,NA,469,925
567,David Trimble,M,1944-10-15,NA,69,925
568,Médecins Sans Frontières,,NA,NA,925,925
569,Sully Prudhomme,M,1839-03-16,1907-09-07,624,176
571,Christian Matthias Theodor Mommsen,M,1817-11-30,1903-11-01,278,174
572,Bjørnstjerne Martinus Bjørnson,M,1832-12-08,1910-04-26,422,624
573,Frédéric Mistral,M,1830-09-08,1914-03-25,488,488
574,José Echegaray y Eizaguirre,M,1832-04-19,1916-09-04,486,486
575,Henryk Sienkiewicz,M,1846-05-05,1916-11-15,903,849
576,Giosuè Carducci,M,1835-07-27,1907-02-16,842,104
577,Rudyard Kipling,M,1865-12-30,1936-01-18,105,468
578,Rudolf Christoph Eucken,M,1846-01-05,1926-09-14,41,382
579,Selma Ottilia Lovisa Lagerlöf,F,1858-11-20,1940-03-16,493,493
580,Paul Johann Ludwig Heyse,M,1830-03-15,1914-04-02,77,545
581,Count Maurice (Mooris) Polidore Marie Bernhard Maeterlinck,M,1862-08-29,1949-05-06,285,585
582,Gerhart Johann Robert Hauptmann,M,1862-11-15,1946-06-06,51,10
583,Rabindranath Tagore,M,1861-05-07,1941-08-07,147,147
584,Romain Rolland,M,1866-01-29,1944-12-30,186,850
585,Carl Gustaf Verner von Heidenstam,M,1859-07-06,1940-05-20,603,617
586,Karl Adolph Gjellerup,M,1857-06-02,1919-10-11,690,412
587,Henrik Pontoppidan,M,1857-07-24,1943-08-21,266,610
588,Carl Friedrich Georg Spitteler,M,1845-04-24,1924-12-29,455,479
