Entity,Code,Year,Indicator 2.2.2b: Prevalence of overweight in children aged 2-4 (%) - Past - Unscaled (%)
Afghanistan,AFG,1990,20.641
Afghanistan,AFG,1995,17.523
Afghanistan,AFG,2000,14.942
Afghanistan,AFG,2005,15.734
Afghanistan,AFG,2010,18.922
Afghanistan,AFG,2016,22.074
Albania,ALB,1990,30.014
Albania,ALB,1995,33.176
Albania,ALB,2000,37.182
Albania,ALB,2005,36.577
Albania,ALB,2010,37.513
Albania,ALB,2016,38.681
Algeria,DZA,1990,11.508
Algeria,DZA,1995,12.831
Algeria,DZA,2000,14.385
Algeria,DZA,2005,18.096
Algeria,DZA,2010,23.275
Algeria,DZA,2016,28.587
Andorra,AND,1990,18.987
Andorra,AND,1995,21.151
Andorra,AND,2000,24.775
Andorra,AND,2005,26.166
Andorra,AND,2010,26.721
Andorra,AND,2016,26.564
Angola,AGO,1990,12.423
Angola,AGO,1995,13.049
Angola,AGO,2000,15.125
Angola,AGO,2005,17.879
Angola,AGO,2010,21.416
Angola,AGO,2016,27.337
Antigua and Barbuda,ATG,1990,20.785
Antigua and Barbuda,ATG,1995,23.818
Antigua and Barbuda,ATG,2000,23.288
Antigua and Barbuda,ATG,2005,23.735
Antigua and Barbuda,ATG,2010,27.145
Antigua and Barbuda,ATG,2016,30.717
Argentina,ARG,1990,9.814
Argentina,ARG,1995,11.126
Argentina,ARG,2000,12.383
Argentina,ARG,2005,13.28
Argentina,ARG,2010,14.962
Argentina,ARG,2016,17.449
Armenia,ARM,1990,23.249
Armenia,ARM,1995,23.931
Armenia,ARM,2000,24.609
Armenia,ARM,2005,25.621
Armenia,ARM,2010,30.364
Armenia,ARM,2016,33.885
Australia,AUS,1990,15.97
Australia,AUS,1995,16.523
Australia,AUS,2000,18.911
Australia,AUS,2005,21.072
Australia,AUS,2010,23.095
Australia,AUS,2016,25.814
Austria,AUT,1990,17.459
Austria,AUT,1995,19.475
Austria,AUT,2000,20.175
Austria,AUT,2005,20.111
Austria,AUT,2010,20.189
Austria,AUT,2016,21.406
Azerbaijan,AZE,1990,14.219
Azerbaijan,AZE,1995,14.617
Azerbaijan,AZE,2000,15.865
Azerbaijan,AZE,2005,23.438
Azerbaijan,AZE,2010,30.972
Azerbaijan,AZE,2016,35.908
Bahamas,BHS,1990,22.052
Bahamas,BHS,1995,24.6
Bahamas,BHS,2000,25.464
Bahamas,BHS,2005,24.45
Bahamas,BHS,2010,22.747
Bahamas,BHS,2016,23.197
Bahrain,BHR,1990,16.502
Bahrain,BHR,1995,18.374
Bahrain,BHR,2000,17.237
Bahrain,BHR,2005,13.688
Bahrain,BHR,2010,14.552
Bahrain,BHR,2016,17.867
Bangladesh,BGD,1990,4.121
Bangladesh,BGD,1995,4.719
Bangladesh,BGD,2000,3.756
Bangladesh,BGD,2005,3.34
Bangladesh,BGD,2010,3.825
Bangladesh,BGD,2016,4.69
Barbados,BRB,1990,25.458
Barbados,BRB,1995,27.354
Barbados,BRB,2000,24.817
Barbados,BRB,2005,21.84
Barbados,BRB,2010,20.831
Barbados,BRB,2016,21.915
Belarus,BLR,1990,16.557
Belarus,BLR,1995,17.451
Belarus,BLR,2000,15.939
Belarus,BLR,2005,16.332
Belarus,BLR,2010,18.92
Belarus,BLR,2016,21.884
Belgium,BEL,1990,18.201
Belgium,BEL,1995,18.943
Belgium,BEL,2000,18.705
Belgium,BEL,2005,18.075
Belgium,BEL,2010,18.299
Belgium,BEL,2016,18.953
Belize,BLZ,1990,12.69
Belize,BLZ,1995,17.074
Belize,BLZ,2000,18.813
Belize,BLZ,2005,19.831
Belize,BLZ,2010,18.363
Belize,BLZ,2016,18.848
Benin,BEN,1990,6.517
Benin,BEN,1995,8.114
Benin,BEN,2000,10.976
Benin,BEN,2005,16.426
Benin,BEN,2010,19.599
Benin,BEN,2016,20.538
Bhutan,BTN,1990,5.942
Bhutan,BTN,1995,7.061
Bhutan,BTN,2000,8.272
Bhutan,BTN,2005,9.945
Bhutan,BTN,2010,12.363
Bhutan,BTN,2016,15.546
Bolivia,BOL,1990,22.796
Bolivia,BOL,1995,24.098
Bolivia,BOL,2000,27.033
Bolivia,BOL,2005,24.841
Bolivia,BOL,2010,25.132
Bolivia,BOL,2016,29.155
Bosnia and Herzegovina,BIH,1990,16.916
Bosnia and Herzegovina,BIH,1995,17.835
Bosnia and Herzegovina,BIH,2000,24.234
Bosnia and Herzegovina,BIH,2005,29.47
Bosnia and Herzegovina,BIH,2010,30.343
Bosnia and Herzegovina,BIH,2016,31.575
Botswana,BWA,1990,14.7
Botswana,BWA,1995,17.756
Botswana,BWA,2000,20.522
Botswana,BWA,2005,21.562
Botswana,BWA,2010,23.643
Botswana,BWA,2016,27.537
Brazil,BRA,1990,14.328
Brazil,BRA,1995,15.991
Brazil,BRA,2000,20.366
Brazil,BRA,2005,24.173
Brazil,BRA,2010,28.386
Brazil,BRA,2016,32.631
Brunei,BRN,1990,8.996
Brunei,BRN,1995,10.308
Brunei,BRN,2000,12.51
Brunei,BRN,2005,15.842
Brunei,BRN,2010,17.287
Brunei,BRN,2016,18.883
Bulgaria,BGR,1990,32.217
Bulgaria,BGR,1995,30.365
Bulgaria,BGR,2000,27.935
Bulgaria,BGR,2005,27.733
Bulgaria,BGR,2010,30.682
Bulgaria,BGR,2016,33.617
Burkina Faso,BFA,1990,7.539
Burkina Faso,BFA,1995,9.707
Burkina Faso,BFA,2000,11.596
Burkina Faso,BFA,2005,13.389
Burkina Faso,BFA,2010,12.271
Burkina Faso,BFA,2016,13.798
Burundi,BDI,1990,8.201
Burundi,BDI,1995,11.803
Burundi,BDI,2000,11.667
Burundi,BDI,2005,10.296
Burundi,BDI,2010,9.501
Burundi,BDI,2016,9.452
Cambodia,KHM,1990,3.722
Cambodia,KHM,1995,4.868
Cambodia,KHM,2000,5.28
Cambodia,KHM,2005,4.079
Cambodia,KHM,2010,3.855
Cambodia,KHM,2016,4.354
Cameroon,CMR,1990,15.446
Cameroon,CMR,1995,17.581
Cameroon,CMR,2000,19.792
Cameroon,CMR,2005,20.171
Cameroon,CMR,2010,19.288
Cameroon,CMR,2016,22.353
Canada,CAN,1990,18.956
Canada,CAN,1995,20.003
Canada,CAN,2000,22.415
Canada,CAN,2005,26.153
Canada,CAN,2010,27.862
Canada,CAN,2016,29.286
Cape Verde,CPV,1990,10.051
Cape Verde,CPV,1995,11.706
Cape Verde,CPV,2000,13.096
Cape Verde,CPV,2005,15.042
Cape Verde,CPV,2010,17.719
Cape Verde,CPV,2016,21.258
Central African Republic,CAF,1990,15.359
Central African Republic,CAF,1995,15.681
Central African Republic,CAF,2000,17.629
Central African Republic,CAF,2005,15.109
Central African Republic,CAF,2010,13.063
Central African Republic,CAF,2016,12.814
Chad,TCD,1990,6.367
Chad,TCD,1995,7.923
Chad,TCD,2000,9.435
Chad,TCD,2005,10.14
Chad,TCD,2010,9.303
Chad,TCD,2016,9.437
Chile,CHL,1990,23.634
Chile,CHL,1995,27.125
Chile,CHL,2000,32.01
Chile,CHL,2005,36.289
Chile,CHL,2010,40.212
Chile,CHL,2016,44.657
China,CHN,1990,7.094
China,CHN,1995,10.037
China,CHN,2000,17.319
China,CHN,2005,23.702
China,CHN,2010,22.908
China,CHN,2016,24.093
Colombia,COL,1990,11.543
Colombia,COL,1995,12.09
Colombia,COL,2000,11.896
Colombia,COL,2005,10.524
Colombia,COL,2010,10.169
Colombia,COL,2016,12.473
Comoros,COM,1990,15.896
Comoros,COM,1995,18.07
Comoros,COM,2000,24.578
Comoros,COM,2005,25.272
Comoros,COM,2010,26.74
Comoros,COM,2016,28.596
Congo,COG,1990,14.502
Congo,COG,1995,15.625
Congo,COG,2000,17.624
Congo,COG,2005,17.343
Congo,COG,2010,11.616
Congo,COG,2016,12.973
Costa Rica,CRI,1990,22.794
Costa Rica,CRI,1995,25.66
Costa Rica,CRI,2000,27.975
Costa Rica,CRI,2005,30.491
Costa Rica,CRI,2010,34.091
Costa Rica,CRI,2016,37.493
Cote d'Ivoire,CIV,1990,13.17
Cote d'Ivoire,CIV,1995,11.84
Cote d'Ivoire,CIV,2000,12.842
Cote d'Ivoire,CIV,2005,14.206
Cote d'Ivoire,CIV,2010,12.847
Cote d'Ivoire,CIV,2016,14.31
Croatia,HRV,1990,18.429
Croatia,HRV,1995,17.825
Croatia,HRV,2000,20.377
Croatia,HRV,2005,25.307
Croatia,HRV,2010,28.377
Croatia,HRV,2016,29.401
Cuba,CUB,1990,20.721
Cuba,CUB,1995,18.7
Cuba,CUB,2000,17.658
Cuba,CUB,2005,20.658
Cuba,CUB,2010,22.57
Cuba,CUB,2016,25.01
Cyprus,CYP,1990,18.61
Cyprus,CYP,1995,22.095
Cyprus,CYP,2000,25.082
Cyprus,CYP,2005,27.721
Cyprus,CYP,2010,29.134
Cyprus,CYP,2016,29.852
Czech Republic,CZE,1990,19.822
Czech Republic,CZE,1995,20.669
Czech Republic,CZE,2000,21.517
Czech Republic,CZE,2005,23.209
Czech Republic,CZE,2010,24.628
Czech Republic,CZE,2016,25.584
Democratic Republic of Congo,COD,1990,15.699
Democratic Republic of Congo,COD,1995,14.271
Democratic Republic of Congo,COD,2000,17.348
Democratic Republic of Congo,COD,2005,18.094
Democratic Republic of Congo,COD,2010,15.565
Democratic Republic of Congo,COD,2016,16.002
Denmark,DNK,1990,22.372
Denmark,DNK,1995,25.351
Denmark,DNK,2000,28.549
Denmark,DNK,2005,30.594
Denmark,DNK,2010,31.089
Denmark,DNK,2016,30.412
Djibouti,DJI,1990,8.86
Djibouti,DJI,1995,10.734
Djibouti,DJI,2000,13.572
Djibouti,DJI,2005,17.297
Djibouti,DJI,2010,22.05
Djibouti,DJI,2016,26.763
Dominica,DMA,1990,17.553
Dominica,DMA,1995,22.12
Dominica,DMA,2000,24.507
Dominica,DMA,2005,25.687
Dominica,DMA,2010,27.152
Dominica,DMA,2016,28.585
Dominican Republic,DOM,1990,10.246
Dominican Republic,DOM,1995,12.6
Dominican Republic,DOM,2000,14.687
Dominican Republic,DOM,2005,16.516
Dominican Republic,DOM,2010,19.4
Dominican Republic,DOM,2016,23.619
Ecuador,ECU,1990,14.708
Ecuador,ECU,1995,16.136
Ecuador,ECU,2000,17.017
Ecuador,ECU,2005,16.75
Ecuador,ECU,2010,17.876
Ecuador,ECU,2016,20.894
Egypt,EGY,1990,26.302
Egypt,EGY,1995,31.706
Egypt,EGY,2000,29.017
Egypt,EGY,2005,26.774
Egypt,EGY,2010,28.231
Egypt,EGY,2016,23.543
El Salvador,SLV,1990,10.439
El Salvador,SLV,1995,11.631
El Salvador,SLV,2000,12.162
El Salvador,SLV,2005,12.925
El Salvador,SLV,2010,13.923
El Salvador,SLV,2016,16.632
Equatorial Guinea,GNQ,1990,18.502
Equatorial Guinea,GNQ,1995,20.076
Equatorial Guinea,GNQ,2000,29.118
Equatorial Guinea,GNQ,2005,42.114
Equatorial Guinea,GNQ,2010,50.649
Equatorial Guinea,GNQ,2016,55.402
Eritrea,ERI,1990,4.93
Eritrea,ERI,1995,5.363
Eritrea,ERI,2000,5.606
Eritrea,ERI,2005,6.091
Eritrea,ERI,2010,6.687
Eritrea,ERI,2016,7.667
Estonia,EST,1990,14.964
Estonia,EST,1995,14.73
Estonia,EST,2000,15.867
Estonia,EST,2005,20.108
Estonia,EST,2010,24.322
Estonia,EST,2016,26.969
Ethiopia,ETH,1990,4.862
Ethiopia,ETH,1995,5.014
Ethiopia,ETH,2000,6.203
Ethiopia,ETH,2005,8.979
Ethiopia,ETH,2010,10.435
Ethiopia,ETH,2016,13.438
Fiji,FJI,1990,21.218
Fiji,FJI,1995,25.017
Fiji,FJI,2000,28.138
Fiji,FJI,2005,29.302
Fiji,FJI,2010,30.167
Fiji,FJI,2016,31.304
Finland,FIN,1990,20.425
Finland,FIN,1995,20.974
Finland,FIN,2000,19.962
Finland,FIN,2005,18.408
Finland,FIN,2010,18.819
Finland,FIN,2016,21.493
France,FRA,1990,16.593
France,FRA,1995,18.655
France,FRA,2000,19.911
France,FRA,2005,20.346
France,FRA,2010,21.059
France,FRA,2016,21.295
Gabon,GAB,1990,12.175
Gabon,GAB,1995,13.122
Gabon,GAB,2000,13.866
Gabon,GAB,2005,15.218
Gabon,GAB,2010,15.693
Gabon,GAB,2016,18.845
Gambia,GMB,1990,13.342
Gambia,GMB,1995,14.918
Gambia,GMB,2000,15.433
Gambia,GMB,2005,11.004
Gambia,GMB,2010,11.646
Gambia,GMB,2016,12.878
Georgia,GEO,1990,23.966
Georgia,GEO,1995,23.88
Georgia,GEO,2000,24.6
Georgia,GEO,2005,28.584
Georgia,GEO,2010,30.095
Georgia,GEO,2016,33.143
Germany,DEU,1990,17.987
Germany,DEU,1995,20.086
Germany,DEU,2000,21.927
Germany,DEU,2005,23.525
Germany,DEU,2010,24.043
Germany,DEU,2016,25.932
Ghana,GHA,1990,5.65
Ghana,GHA,1995,7.548
Ghana,GHA,2000,8.557
Ghana,GHA,2005,8.73
Ghana,GHA,2010,8.741
Ghana,GHA,2016,8.943
Greece,GRC,1990,23.46
Greece,GRC,1995,26.349
Greece,GRC,2000,27.877
Greece,GRC,2005,31.319
Greece,GRC,2010,34.949
Greece,GRC,2016,34.851
Grenada,GRD,1990,15.366
Grenada,GRD,1995,19.093
Grenada,GRD,2000,21.127
Grenada,GRD,2005,22.963
Grenada,GRD,2010,24.394
Grenada,GRD,2016,26.189
Guatemala,GTM,1990,13.715
Guatemala,GTM,1995,17.602
Guatemala,GTM,2000,18.08
Guatemala,GTM,2005,15.747
Guatemala,GTM,2010,16.678
Guatemala,GTM,2016,21.064
Guinea,GIN,1990,10.436
Guinea,GIN,1995,11.165
Guinea,GIN,2000,11.27
Guinea,GIN,2005,11.066
Guinea,GIN,2010,12.436
Guinea,GIN,2016,14.334
Guinea-Bissau,GNB,1990,8.826
Guinea-Bissau,GNB,1995,10.104
Guinea-Bissau,GNB,2000,11.525
Guinea-Bissau,GNB,2005,16.314
Guinea-Bissau,GNB,2010,17.81
Guinea-Bissau,GNB,2016,19.009
Guyana,GUY,1990,9.66
Guyana,GUY,1995,10.529
Guyana,GUY,2000,12.346
Guyana,GUY,2005,13.807
Guyana,GUY,2010,14.076
Guyana,GUY,2016,16.454
Haiti,HTI,1990,8.121
Haiti,HTI,1995,8.09
Haiti,HTI,2000,7.417
Haiti,HTI,2005,7.813
Haiti,HTI,2010,7.826
Haiti,HTI,2016,8.474
Honduras,HND,1990,6.86
Honduras,HND,1995,8.565
Honduras,HND,2000,10.125
Honduras,HND,2005,12.277
Honduras,HND,2010,12.652
Honduras,HND,2016,14.587
Hungary,HUN,1990,25.204
Hungary,HUN,1995,24.638
Hungary,HUN,2000,23.998
Hungary,HUN,2005,25.606
Hungary,HUN,2010,26.406
Hungary,HUN,2016,27.369
Iceland,ISL,1990,27.933
Iceland,ISL,1995,28.392
Iceland,ISL,2000,30.609
Iceland,ISL,2005,31.942
Iceland,ISL,2010,33.943
Iceland,ISL,2016,36.131
India,IND,1990,7.592
India,IND,1995,8.162
India,IND,2000,7.33
India,IND,2005,6.728
India,IND,2010,8.764
India,IND,2016,11.778
Indonesia,IDN,1990,7.08
Indonesia,IDN,1995,8.416
Indonesia,IDN,2000,9.671
Indonesia,IDN,2005,11.304
Indonesia,IDN,2010,13.497
Indonesia,IDN,2016,17.097
Iran,IRN,1990,6.515
Iran,IRN,1995,10.172
Iran,IRN,2000,13.03
Iran,IRN,2005,15.742
Iran,IRN,2010,17.896
Iran,IRN,2016,19.522
Iraq,IRQ,1990,17.558
Iraq,IRQ,1995,15.765
Iraq,IRQ,2000,15.535
Iraq,IRQ,2005,22.532
Iraq,IRQ,2010,24.629
Iraq,IRQ,2016,28.794
Ireland,IRL,1990,22.496
Ireland,IRL,1995,24.678
Ireland,IRL,2000,27.376
Ireland,IRL,2005,29.537
Ireland,IRL,2010,29.016
Ireland,IRL,2016,29.727
Israel,ISR,1990,17.847
Israel,ISR,1995,20.257
Israel,ISR,2000,22.293
Israel,ISR,2005,24.611
Israel,ISR,2010,27.019
Israel,ISR,2016,28.552
Italy,ITA,1990,24.491
Italy,ITA,1995,26.892
Italy,ITA,2000,30.949
Italy,ITA,2005,33.541
Italy,ITA,2010,34.646
Italy,ITA,2016,34.807
Jamaica,JAM,1990,12.197
Jamaica,JAM,1995,14.006
Jamaica,JAM,2000,15.481
Jamaica,JAM,2005,16.073
Jamaica,JAM,2010,17.803
Jamaica,JAM,2016,18.247
Japan,JPN,1990,8.265
Japan,JPN,1995,8.841
Japan,JPN,2000,9.787
Japan,JPN,2005,11.754
Japan,JPN,2010,12.62
Japan,JPN,2016,13.579
Jordan,JOR,1990,14.961
Jordan,JOR,1995,11.879
Jordan,JOR,2000,10.946
Jordan,JOR,2005,14.508
Jordan,JOR,2010,14.417
Jordan,JOR,2016,15.106
Kazakhstan,KAZ,1990,17.631
Kazakhstan,KAZ,1995,18.219
Kazakhstan,KAZ,2000,18.169
Kazakhstan,KAZ,2005,21.804
Kazakhstan,KAZ,2010,24.738
Kazakhstan,KAZ,2016,27.325
Kenya,KEN,1990,12.019
Kenya,KEN,1995,12.82
Kenya,KEN,2000,13.071
Kenya,KEN,2005,10.821
Kenya,KEN,2010,12.192
Kenya,KEN,2016,13.46
Kiribati,KIR,1990,28.862
Kiribati,KIR,1995,31.128
Kiribati,KIR,2000,33.453
Kiribati,KIR,2005,35.279
Kiribati,KIR,2010,36.248
Kiribati,KIR,2016,38.792
Kuwait,KWT,1990,36.824
Kuwait,KWT,1995,35.658
Kuwait,KWT,2000,40.736
Kuwait,KWT,2005,44.98
Kuwait,KWT,2010,50.766
Kuwait,KWT,2016,53.682
Kyrgyzstan,KGZ,1990,19.677
Kyrgyzstan,KGZ,1995,21.597
Kyrgyzstan,KGZ,2000,20.552
Kyrgyzstan,KGZ,2005,18.203
Kyrgyzstan,KGZ,2010,16.589
Kyrgyzstan,KGZ,2016,17.416
Laos,LAO,1990,3.773
Laos,LAO,1995,4.528
Laos,LAO,2000,5.356
Laos,LAO,2005,5.052
Laos,LAO,2010,5.947
Laos,LAO,2016,7.77
Latvia,LVA,1990,14.699
Latvia,LVA,1995,14.522
Latvia,LVA,2000,13.957
Latvia,LVA,2005,17.034
Latvia,LVA,2010,20.329
Latvia,LVA,2016,21.883
Lebanon,LBN,1990,23.158
Lebanon,LBN,1995,27.945
Lebanon,LBN,2000,31.149
Lebanon,LBN,2005,28.829
Lebanon,LBN,2010,22.627
Lebanon,LBN,2016,25.331
Lesotho,LSO,1990,12.01
Lesotho,LSO,1995,13.755
Lesotho,LSO,2000,15.341
Lesotho,LSO,2005,15.758
Lesotho,LSO,2010,15.127
Lesotho,LSO,2016,15.725
Liberia,LBR,1990,13.93
Liberia,LBR,1995,12.532
Liberia,LBR,2000,11.776
Liberia,LBR,2005,13.525
Liberia,LBR,2010,14.718
Liberia,LBR,2016,16.392
Libya,LBY,1990,31.09
