Entity,Code,Year,Indicator 2.2.2b: Prevalence of overweight in children aged 2-4 (%) - Past - Unscaled (%)
Libya,LBY,1995,31.654
Libya,LBY,2000,34.206
Libya,LBY,2005,37.293
Libya,LBY,2010,41.762
Libya,LBY,2016,43.962
Lithuania,LTU,1990,12.152
Lithuania,LTU,1995,11.712
Lithuania,LTU,2000,11.628
Lithuania,LTU,2005,14.467
Lithuania,LTU,2010,18.633
Lithuania,LTU,2016,20.488
Luxembourg,LUX,1990,17.651
Luxembourg,LUX,1995,20.816
Luxembourg,LUX,2000,23.448
Luxembourg,LUX,2005,25.882
Luxembourg,LUX,2010,28.306
Luxembourg,LUX,2016,29.96
Macedonia,MKD,1990,20.376
Macedonia,MKD,1995,20.836
Macedonia,MKD,2000,22.731
Macedonia,MKD,2005,25.333
Macedonia,MKD,2010,26.465
Macedonia,MKD,2016,28.987
Madagascar,MDG,1990,7.298
Madagascar,MDG,1995,6.546
Madagascar,MDG,2000,7.6
Madagascar,MDG,2005,9.297
Madagascar,MDG,2010,10.07
Madagascar,MDG,2016,11.001
Malawi,MWI,1990,24.968
Malawi,MWI,1995,25.301
Malawi,MWI,2000,26.326
Malawi,MWI,2005,24.212
Malawi,MWI,2010,20.506
Malawi,MWI,2016,18.263
Malaysia,MYS,1990,17.09
Malaysia,MYS,1995,19.808
Malaysia,MYS,2000,23.959
Malaysia,MYS,2005,28.172
Malaysia,MYS,2010,31.214
Malaysia,MYS,2016,35.414
Maldives,MDV,1990,4.806
Maldives,MDV,1995,6.129
Maldives,MDV,2000,7.507
Maldives,MDV,2005,8.888
Maldives,MDV,2010,11.038
Maldives,MDV,2016,14.802
Mali,MLI,1990,5.164
Mali,MLI,1995,7.914
Mali,MLI,2000,9.264
Mali,MLI,2005,10.057
Mali,MLI,2010,11.654
Mali,MLI,2016,13.783
Malta,MLT,1990,29.186
Malta,MLT,1995,32.187
Malta,MLT,2000,36.855
Malta,MLT,2005,37.596
Malta,MLT,2010,37.904
Malta,MLT,2016,39.366
Marshall Islands,MHL,1990,25.627
Marshall Islands,MHL,1995,26.938
Marshall Islands,MHL,2000,28.725
Marshall Islands,MHL,2005,29.621
Marshall Islands,MHL,2010,31.816
Marshall Islands,MHL,2016,34.787
Mauritania,MRT,1990,7.812
Mauritania,MRT,1995,9.049
Mauritania,MRT,2000,9.81
Mauritania,MRT,2005,8.867
Mauritania,MRT,2010,9.024
Mauritania,MRT,2016,10.968
Mauritius,MUS,1990,15.17
Mauritius,MUS,1995,18.86
Mauritius,MUS,2000,22.516
Mauritius,MUS,2005,25.472
Mauritius,MUS,2010,28.612
Mauritius,MUS,2016,30.348
Mexico,MEX,1990,23.166
Mexico,MEX,1995,26.775
Mexico,MEX,2000,26.014
Mexico,MEX,2005,23.553
Mexico,MEX,2010,20.883
Mexico,MEX,2016,23.974
Micronesia (country),FSM,1990,29.006
Micronesia (country),FSM,1995,33.214
Micronesia (country),FSM,2000,36.854
Micronesia (country),FSM,2005,38.227
Micronesia (country),FSM,2010,39.821
Micronesia (country),FSM,2016,41.88
Moldova,MDA,1990,8.721
Moldova,MDA,1995,9.046
Moldova,MDA,2000,7.976
Moldova,MDA,2005,8.072
Moldova,MDA,2010,8.948
Moldova,MDA,2016,10.441
Mongolia,MNG,1990,19.114
Mongolia,MNG,1995,20.899
Mongolia,MNG,2000,21.705
Mongolia,MNG,2005,22.173
Mongolia,MNG,2010,21.819
Mongolia,MNG,2016,24.102
Montenegro,MNE,1990,27.809
Montenegro,MNE,1995,26.036
Montenegro,MNE,2000,25.961
Montenegro,MNE,2005,28.577
Montenegro,MNE,2010,32.354
Montenegro,MNE,2016,35.301
Morocco,MAR,1990,19.476
Morocco,MAR,1995,22.345
Morocco,MAR,2000,21.512
Morocco,MAR,2005,23.277
Morocco,MAR,2010,27.52
Morocco,MAR,2016,31.619
Mozambique,MOZ,1990,12.388
Mozambique,MOZ,1995,14.323
Mozambique,MOZ,2000,17.24
Mozambique,MOZ,2005,17.448
Mozambique,MOZ,2010,17.244
Mozambique,MOZ,2016,19.212
Myanmar,MMR,1990,3.908
Myanmar,MMR,1995,4.719
Myanmar,MMR,2000,6.029
Myanmar,MMR,2005,8.136
Myanmar,MMR,2010,11.135
Myanmar,MMR,2016,14.915
Namibia,NAM,1990,6.745
Namibia,NAM,1995,6.551
Namibia,NAM,2000,6.881
Namibia,NAM,2005,9.628
Namibia,NAM,2010,11.217
Namibia,NAM,2016,11.525
Nepal,NPL,1990,3.596
Nepal,NPL,1995,4.923
Nepal,NPL,2000,4.006
Nepal,NPL,2005,3.526
Nepal,NPL,2010,4.111
Nepal,NPL,2016,5.444
Netherlands,NLD,1990,14.069
Netherlands,NLD,1995,15.836
Netherlands,NLD,2000,16.34
Netherlands,NLD,2005,16.659
Netherlands,NLD,2010,18.428
Netherlands,NLD,2016,19.81
New Zealand,NZL,1990,26.533
New Zealand,NZL,1995,29.686
New Zealand,NZL,2000,31.282
New Zealand,NZL,2005,31.099
New Zealand,NZL,2010,31.067
New Zealand,NZL,2016,32.81
Nicaragua,NIC,1990,14.381
Nicaragua,NIC,1995,15.875
Nicaragua,NIC,2000,16.743
Nicaragua,NIC,2005,14.498
Nicaragua,NIC,2010,17.044
Nicaragua,NIC,2016,21.308
Niger,NER,1990,5.085
Niger,NER,1995,4.848
Niger,NER,2000,5.657
Niger,NER,2005,8.347
Niger,NER,2010,7.935
Niger,NER,2016,7.52
Nigeria,NGA,1990,9.051
Nigeria,NGA,1995,10.684
Nigeria,NGA,2000,11.912
Nigeria,NGA,2005,14.842
Nigeria,NGA,2010,17.572
Nigeria,NGA,2016,17.765
North Korea,PRK,1990,1.474
North Korea,PRK,1995,1.619
North Korea,PRK,2000,1.6
North Korea,PRK,2005,1.649
North Korea,PRK,2010,1.672
North Korea,PRK,2016,1.736
Norway,NOR,1990,17.384
Norway,NOR,1995,18.407
Norway,NOR,2000,20.367
Norway,NOR,2005,21.972
Norway,NOR,2010,24.023
Norway,NOR,2016,26.503
Oman,OMN,1990,12.523
Oman,OMN,1995,17.124
Oman,OMN,2000,21.449
Oman,OMN,2005,28.438
Oman,OMN,2010,37.782
Oman,OMN,2016,46.626
Pakistan,PAK,1990,10.738
Pakistan,PAK,1995,11.933
Pakistan,PAK,2000,11.15
Pakistan,PAK,2005,7.253
Pakistan,PAK,2010,6.686
Pakistan,PAK,2016,6.247
Palestine,PSE,1990,13.322
Palestine,PSE,1995,15.092
Palestine,PSE,2000,16.796
Palestine,PSE,2005,17.675
Palestine,PSE,2010,14.8
Palestine,PSE,2016,17.151
Panama,PAN,1990,10.236
Panama,PAN,1995,11.333
Panama,PAN,2000,11.767
Panama,PAN,2005,12.22
Panama,PAN,2010,13.807
Panama,PAN,2016,17.987
Papua New Guinea,PNG,1990,12.42
Papua New Guinea,PNG,1995,12.116
Papua New Guinea,PNG,2000,13.728
Papua New Guinea,PNG,2005,14.796
Papua New Guinea,PNG,2010,15.968
Papua New Guinea,PNG,2016,18.018
Paraguay,PRY,1990,14.283
Paraguay,PRY,1995,15.449
Paraguay,PRY,2000,18.058
Paraguay,PRY,2005,21.031
Paraguay,PRY,2010,24.177
Paraguay,PRY,2016,27.694
Peru,PER,1990,24.795
Peru,PER,1995,26.652
Peru,PER,2000,26.817
Peru,PER,2005,20.782
Peru,PER,2010,19.015
Peru,PER,2016,22.039
Philippines,PHL,1990,3.974
Philippines,PHL,1995,4.638
Philippines,PHL,2000,5.558
Philippines,PHL,2005,6.867
Philippines,PHL,2010,8.504
Philippines,PHL,2016,9.905
Poland,POL,1990,18.033
Poland,POL,1995,18.001
Poland,POL,2000,18.87
Poland,POL,2005,19.705
Poland,POL,2010,21.417
Poland,POL,2016,22.682
Portugal,PRT,1990,20.713
Portugal,PRT,1995,25.838
Portugal,PRT,2000,29.184
Portugal,PRT,2005,31.269
Portugal,PRT,2010,31.689
Portugal,PRT,2016,31.684
Qatar,QAT,1990,31.112
Qatar,QAT,1995,32.614
Qatar,QAT,2000,35.208
Qatar,QAT,2005,39.343
Qatar,QAT,2010,44.275
Qatar,QAT,2016,47.039
Romania,ROU,1990,13.235
Romania,ROU,1995,14.607
Romania,ROU,2000,16.78
Romania,ROU,2005,19.464
Romania,ROU,2010,22.534
Romania,ROU,2016,24.035
Russia,RUS,1990,29.852
Russia,RUS,1995,28.497
Russia,RUS,2000,22.593
Russia,RUS,2005,20.933
Russia,RUS,2010,22.95
Russia,RUS,2016,24.803
Rwanda,RWA,1990,14.148
Rwanda,RWA,1995,15.65
Rwanda,RWA,2000,17.91
Rwanda,RWA,2005,19.474
Rwanda,RWA,2010,19.092
Rwanda,RWA,2016,20.563
Saint Lucia,LCA,1990,9.789
Saint Lucia,LCA,1995,12.84
Saint Lucia,LCA,2000,12.848
Saint Lucia,LCA,2005,12.334
Saint Lucia,LCA,2010,11.519
Saint Lucia,LCA,2016,11.963
Saint Vincent and the Grenadines,VCT,1990,25.809
Saint Vincent and the Grenadines,VCT,1995,28.721
Saint Vincent and the Grenadines,VCT,2000,31.461
Saint Vincent and the Grenadines,VCT,2005,36.977
Saint Vincent and the Grenadines,VCT,2010,41.851
Saint Vincent and the Grenadines,VCT,2016,45.519
Samoa,WSM,1990,38.329
Samoa,WSM,1995,40.348
Samoa,WSM,2000,41.861
Samoa,WSM,2005,43.034
Samoa,WSM,2010,45.651
Samoa,WSM,2016,47.752
Sao Tome and Principe,STP,1990,10.574
Sao Tome and Principe,STP,1995,12.383
Sao Tome and Principe,STP,2000,13.454
Sao Tome and Principe,STP,2005,14.201
Sao Tome and Principe,STP,2010,12.872
Sao Tome and Principe,STP,2016,10.421
Saudi Arabia,SAU,1990,22.068
Saudi Arabia,SAU,1995,25.905
Saudi Arabia,SAU,2000,31.835
Saudi Arabia,SAU,2005,35.924
Saudi Arabia,SAU,2010,41.585
Saudi Arabia,SAU,2016,49.709
Senegal,SEN,1990,7.275
Senegal,SEN,1995,7.175
Senegal,SEN,2000,7.001
Senegal,SEN,2005,6.206
Senegal,SEN,2010,6.338
Senegal,SEN,2016,7.682
Serbia,SRB,1990,24.86
Serbia,SRB,1995,24.808
Serbia,SRB,2000,24.401
Serbia,SRB,2005,24.342
Serbia,SRB,2010,23.57
Serbia,SRB,2016,23.26
Seychelles,SYC,1990,14.676
Seychelles,SYC,1995,17.461
Seychelles,SYC,2000,19.206
Seychelles,SYC,2005,20.761
Seychelles,SYC,2010,22.549
Seychelles,SYC,2016,25.508
Sierra Leone,SLE,1990,10.596
Sierra Leone,SLE,1995,12.026
Sierra Leone,SLE,2000,13.551
Sierra Leone,SLE,2005,15.63
Sierra Leone,SLE,2010,18.227
Sierra Leone,SLE,2016,21.439
Singapore,SGP,1990,12.422
Singapore,SGP,1995,14.69
Singapore,SGP,2000,17.214
Singapore,SGP,2005,19.321
Singapore,SGP,2010,21.635
Singapore,SGP,2016,23.627
Slovakia,SVK,1990,16.822
Slovakia,SVK,1995,18.043
Slovakia,SVK,2000,18.159
Slovakia,SVK,2005,18.106
Slovakia,SVK,2010,20.613
Slovakia,SVK,2016,22.903
Slovenia,SVN,1990,20.655
Slovenia,SVN,1995,21.319
Slovenia,SVN,2000,24.369
Slovenia,SVN,2005,28.166
Slovenia,SVN,2010,30.798
Slovenia,SVN,2016,32.209
Solomon Islands,SLB,1990,19.499
Solomon Islands,SLB,1995,21.915
Solomon Islands,SLB,2000,24.05
Solomon Islands,SLB,2005,24.537
Solomon Islands,SLB,2010,26.068
Solomon Islands,SLB,2016,28.964
Somalia,SOM,1990,10.253
Somalia,SOM,1995,9.406
Somalia,SOM,2000,8.73
Somalia,SOM,2005,8.811
Somalia,SOM,2010,9.454
Somalia,SOM,2016,10.245
South Africa,ZAF,1990,19.161
South Africa,ZAF,1995,21.726
South Africa,ZAF,2000,25.818
South Africa,ZAF,2005,26.304
South Africa,ZAF,2010,29.162
South Africa,ZAF,2016,31.843
South Korea,KOR,1990,17.842
South Korea,KOR,1995,21.077
South Korea,KOR,2000,24.861
South Korea,KOR,2005,28.591
South Korea,KOR,2010,30.203
South Korea,KOR,2016,32.371
South Sudan,SSD,1990,14.406
South Sudan,SSD,1995,15.3
South Sudan,SSD,2000,15.472
South Sudan,SSD,2005,15.054
South Sudan,SSD,2010,15.356
South Sudan,SSD,2016,16.527
Spain,ESP,1990,24.501
Spain,ESP,1995,28.702
Spain,ESP,2000,31.44
Spain,ESP,2005,32.759
Spain,ESP,2010,34.221
Spain,ESP,2016,34.317
Sri Lanka,LKA,1990,17.114
Sri Lanka,LKA,1995,20.776
Sri Lanka,LKA,2000,23.516
Sri Lanka,LKA,2005,20.907
Sri Lanka,LKA,2010,20.555
Sri Lanka,LKA,2016,23.681
Sudan,SDN,1990,8.628
Sudan,SDN,1995,9.132
Sudan,SDN,2000,9.479
Sudan,SDN,2005,8.664
Sudan,SDN,2010,9.054
Sudan,SDN,2016,11.465
Suriname,SUR,1990,7.111
Suriname,SUR,1995,7.815
Suriname,SUR,2000,8.175
Suriname,SUR,2005,9.132
Suriname,SUR,2010,10.654
Suriname,SUR,2016,12.915
Swaziland,SWZ,1990,20.853
Swaziland,SWZ,1995,21.795
Swaziland,SWZ,2000,22.437
Swaziland,SWZ,2005,21.382
Swaziland,SWZ,2010,20.728
Swaziland,SWZ,2016,22.679
Sweden,SWE,1990,17.181
Sweden,SWE,1995,19.345
Sweden,SWE,2000,22.223
Sweden,SWE,2005,23.284
Sweden,SWE,2010,24.331
Sweden,SWE,2016,26.426
Switzerland,CHE,1990,17.434
Switzerland,CHE,1995,17.689
Switzerland,CHE,2000,18.245
Switzerland,CHE,2005,19.643
Switzerland,CHE,2010,21.466
Switzerland,CHE,2016,22.606
Syria,SYR,1990,19.156
Syria,SYR,1995,21.12
Syria,SYR,2000,24.165
Syria,SYR,2005,27.257
Syria,SYR,2010,31.198
Syria,SYR,2016,33.91
Taiwan,TWN,1990,19.993
Taiwan,TWN,1995,23.071
Taiwan,TWN,2000,26.282
Taiwan,TWN,2005,27.63
Taiwan,TWN,2010,28.523
Taiwan,TWN,2016,30.058
Tajikistan,TJK,1990,14.847
Tajikistan,TJK,1995,16.009
Tajikistan,TJK,2000,15.329
Tajikistan,TJK,2005,16.457
Tajikistan,TJK,2010,17.247
Tajikistan,TJK,2016,18.141
Tanzania,TZA,1990,14.642
Tanzania,TZA,1995,14.116
Tanzania,TZA,2000,11.605
Tanzania,TZA,2005,9.01
Tanzania,TZA,2010,9.962
Tanzania,TZA,2016,11.302
Thailand,THA,1990,4.591
Thailand,THA,1995,7.184
Thailand,THA,2000,12.351
Thailand,THA,2005,15.223
Thailand,THA,2010,17.159
Thailand,THA,2016,20.406
Timor,TLS,1990,7.983
Timor,TLS,1995,9.87
Timor,TLS,2000,11.751
Timor,TLS,2005,11.162
Timor,TLS,2010,9.723
Timor,TLS,2016,11.832
Togo,TGO,1990,4.981
Togo,TGO,1995,6.386
Togo,TGO,2000,7.988
Togo,TGO,2005,8.572
Togo,TGO,2010,8.466
Togo,TGO,2016,9.911
Tonga,TON,1990,36.58
Tonga,TON,1995,40.468
Tonga,TON,2000,42.686
Tonga,TON,2005,45.144
Tonga,TON,2010,47.882
Tonga,TON,2016,50.097
Trinidad and Tobago,TTO,1990,9.431
Trinidad and Tobago,TTO,1995,10.387
Trinidad and Tobago,TTO,2000,12.574
Trinidad and Tobago,TTO,2005,15.226
Trinidad and Tobago,TTO,2010,18.229
Trinidad and Tobago,TTO,2016,19.676
Tunisia,TUN,1990,13.403
Tunisia,TUN,1995,16.054
Tunisia,TUN,2000,17.437
Tunisia,TUN,2005,20.21
Tunisia,TUN,2010,22.716
Tunisia,TUN,2016,26.352
Turkey,TUR,1990,12.255
Turkey,TUR,1995,13.358
Turkey,TUR,2000,16.139
Turkey,TUR,2005,20.533
Turkey,TUR,2010,23.405
Turkey,TUR,2016,27.434
Turkmenistan,TKM,1990,15.546
Turkmenistan,TKM,1995,17.644
Turkmenistan,TKM,2000,20.395
Turkmenistan,TKM,2005,24.276
Turkmenistan,TKM,2010,27.648
Turkmenistan,TKM,2016,31.423
Uganda,UGA,1990,15.221
Uganda,UGA,1995,17.338
Uganda,UGA,2000,15.701
Uganda,UGA,2005,13.838
Uganda,UGA,2010,12.446
Uganda,UGA,2016,13.914
Ukraine,UKR,1990,11.673
Ukraine,UKR,1995,11.862
Ukraine,UKR,2000,10.907
Ukraine,UKR,2005,12.916
Ukraine,UKR,2010,15.835
Ukraine,UKR,2016,16.715
United Arab Emirates,ARE,1990,16.881
United Arab Emirates,ARE,1995,18.018
United Arab Emirates,ARE,2000,21.606
United Arab Emirates,ARE,2005,26.81
United Arab Emirates,ARE,2010,29.934
United Arab Emirates,ARE,2016,32.666
United Kingdom,GBR,1990,17.742
United Kingdom,GBR,1995,20.479
United Kingdom,GBR,2000,23.57
United Kingdom,GBR,2005,25.105
United Kingdom,GBR,2010,25.202
United Kingdom,GBR,2016,26.46
United States,USA,1990,17.333
United States,USA,1995,18.141
United States,USA,2000,20.598
United States,USA,2005,21.499
United States,USA,2010,22.148
United States,USA,2016,24.027
Uruguay,URY,1990,17.694
Uruguay,URY,1995,19.333
Uruguay,URY,2000,22.735
Uruguay,URY,2005,26.245
Uruguay,URY,2010,31.492
Uruguay,URY,2016,35.753
Uzbekistan,UZB,1990,26.459
Uzbekistan,UZB,1995,29.822
Uzbekistan,UZB,2000,27.472
Uzbekistan,UZB,2005,25.124
Uzbekistan,UZB,2010,27.339
Uzbekistan,UZB,2016,32.065
Vanuatu,VUT,1990,11.221
Vanuatu,VUT,1995,12.144
Vanuatu,VUT,2000,13.373
Vanuatu,VUT,2005,14.247
Vanuatu,VUT,2010,16.045
Vanuatu,VUT,2016,17.809
Venezuela,VEN,1990,25.175
Venezuela,VEN,1995,25.935
Venezuela,VEN,2000,26.743
Venezuela,VEN,2005,27.997
Venezuela,VEN,2010,32.423
Venezuela,VEN,2016,37.558
Vietnam,VNM,1990,2.837
Vietnam,VNM,1995,3.396
Vietnam,VNM,2000,4.479
Vietnam,VNM,2005,6.539
Vietnam,VNM,2010,8.892
Vietnam,VNM,2016,10.524
Yemen,YEM,1990,15.836
Yemen,YEM,1995,16.555
Yemen,YEM,2000,15.24
Yemen,YEM,2005,14.942
Yemen,YEM,2010,14.66
Yemen,YEM,2016,17.856
Zambia,ZMB,1990,19.885
Zambia,ZMB,1995,25.331
Zambia,ZMB,2000,29.449
Zambia,ZMB,2005,32.134
Zambia,ZMB,2010,35.005
Zambia,ZMB,2016,35.937
Zimbabwe,ZWE,1990,12.973
Zimbabwe,ZWE,1995,15.855
Zimbabwe,ZWE,2000,18.075
Zimbabwe,ZWE,2005,16.103
Zimbabwe,ZWE,2010,12.39
Zimbabwe,ZWE,2016,11.215