season,name,goals
2019,Jamie Vardy,23
2019,Pierre-Emerick Aubameyang,22
2019,Danny Ings,22
2019,Raheem Sterling,20
2019,Mohamed Salah,19
2019,Harry Kane,18
2019,Sadio Mané,18
2019,Raúl Jiménez,17
2019,Anthony Martial,17
2019,Marcus Rashford,17
2019,Sergio Agüero,16
2019,Tammy Abraham,15
2019,Gabriel Jesus,14
2019,Chris Wood,14
2019,Dominic Calvert-Lewin,13
2019,Richarlison,13
2019,Kevin De Bruyne,13
2019,Riyad Mahrez,11
2019,Teemu Pukki,11
2019,Son Heung-Min,11
2019,Michail Antonio,10
2019,Troy Deeney,10
2019,Mason Greenwood,10
2019,Alexandre Lacazette,10
2019,Neal Maupay,10
2019,Jordan Ayew,9
2019,Roberto Firmino,9
2019,Willian,9
2019,Christian Pulisic,9
2019,Dele Alli,8
2019,Bruno Fernandes,8
2019,Olivier Giroud,8
2019,Jack Grealish,8
2019,Ayoze Pérez,8
2019,Jay Rodriguez,8
2019,Callum Wilson,8
2019,Sébastien Haller,7
2019,Mason Mount,7
2019,Diogo Jota,7
2019,Harry Wilson,7
2019,Harvey Barnes,6
2019,Ashley Barnes,6
2019,Todd Cantwell,6
2019,Trézéguet,6
2019,Joshua King,6
2019,James Maddison,6
2019,Oliver McBurnie,6
2019,Lys Mousset,6
2019,Jonjo Shelvey,6
2019,David Silva,6
2019,Bernardo Silva,6
2019,Stuart Armstrong,5
2019,John Fleck,5
2019,Phil Foden,5
2019,Kelechi Iheanacho,5
2019,John Lundstram,5
2019,Wesley,5
2019,Nicolas Pépé,5
2019,Ismaila Sarr,5
2019,Robert Snodgrass,5
2019,Leandro Trossard,5
2019,Virgil van Dijk,5
2019,James Ward-Prowse,5
2019,Andriy Yarmolenko,5
2019,Che Adams,4
2019,Trent Alexander-Arnold,4
2019,Miguel Almirón,4
2019,Marcos Alonso,4
2019,Leander Dendoncker,4
2019,Gerard Deulofeu,4
2019,Matt Doherty,4
2019,Abdoulaye Doucouré,4
2019,Anwar El Ghazi,4
2019,Jorginho,4
2019,Dwight Gayle,4
2019,Jordan Henderson,4
2019,Scott McTominay,4
2019,Mark Noble,4
2019,Divock Origi,4
2019,Alex Oxlade-Chamberlain,4
2019,Nathan Redmond,4
2019,Lucas Moura,4
2019,Adama Traoré,4
2019,Georginio Wijnaldum,4
2019,Wilfried Zaha,4
2019,Bernard,3
2019,Ricardo Pereira,3
2019,Steven Bergwijn,3
2019,Ben Chilwell,3
2019,Aaron Connolly,3
2019,Aaron Cresswell,3
2019,Issa Diop,3
2019,Lewis Dunk,3
2019,Dan Gosling,3
2019,Rodrigo,3
2019,Conor Hourihane,3
2019,Daniel James,3
2019,N'Golo Kanté,3
2019,Pedro Neto,3
2019,Gabriel Martinelli,3
2019,John McGinn,3
2019,Luka Milivojevic,3
2019,Michael Obafemi,3
2019,Roberto Pereyra,3
2019,Allan Saint-Maximin,3
2019,Jeffrey Schlupp,3
2019,Billy Sharp,3
2019,Douglas Luiz,3
2019,Dominic Solanke,3
2019,Tomas Soucek,3
2019,Junior Stanislas,3
2019,Youri Tielemans,3
2019,Patrick van Aanholt,3
2019,Adam Webster,3
2019,Nathan Aké,2
2019,Toby Alderweireld,2
2019,Joelinton,2
2019,César Azpilicueta,2
2019,George Baldock,2
2019,Christian Benteke,2
2019,Jonny,2
2019,Ciaran Clark,2
2019,Patrick Cutrone,2
2019,Rúben Neves,2
2019,Craig Dawson,2
2019,Moussa Djenepo,2
2019,John Egan,2
2019,Christian Eriksen,2
2019,Federico Fernández,2
2019,Pablo Fornals,2
2019,Andre Gray,2
2019,Demarai Gray,2
2019,Pascal Groß,2
2019,Ilkay Gündogan,2
2019,Jeff Hendrick,2
2019,Alireza Jahanbakhsh,2
2019,Moise Kean,2
2019,Michael Keane,2
2019,Naby Keita,2
2019,Erik Lamela,2
2019,Florian Lejeune,2
2019,Shane Long,2
2019,Matthew Longstaff,2
2019,David Luiz,2
2019,David McGoldrick,2
2019,Dwight McNeil,2
2019,James Milner,2
2019,Yerry Mina,2
2019,Tyrone Mings,2
2019,Aaron Mooy,2
2019,Wilfred Ndidi,2
2019,Tanguy Ndombele,2
2019,Eddie Nketiah,2
2019,Angelo Ogbonna,2
2019,Nicolás Otamendi,2
2019,Sokratis,2
2019,Matt Ritchie,2
2019,Andrew Robertson,2
2019,Antonio Rüdiger,2
2019,Romain Saïss,2
2019,Fabian Schär,2
2019,Gylfi Sigurdsson,2
2019,Moussa Sissoko,2
2019,Enda Stevens,2
2019,James Tarkowski,2
2019,Fabinho,2
2019,Cenk Tosun,2
2019,Matej Vydra,2
2019,Theo Walcott,2
2019,Danny Welbeck,2
2019,Ashley Westwood,2
2019,Jetro Willems,2
2019,Cédric Soares,1
2019,Florin Andone,1
2019,Serge Aurier,1
2019,Fabián Balbuena,1
2019,Ross Barkley,1
2019,Michy Batshuayi,1
2019,Jan Bednarek,1
2019,Héctor Bellerín,1
2019,Sander Berge,1
2019,Ryan Bertrand,1
2019,Philip Billing,1
2019,Yves Bissouma,1
2019,Jarrod Bowen,1
2019,Robbie Brady,1
2019,David Brooks,1
2019,Emiliano Buendía,1
2019,Daniel Podence,1
2019,Calum Chambers,1
2019,Hamza Choudhury,1
2019,Tom Cleverley,1
2019,Steve Cook,1
2019,Tom Davies,1
2019,Josip Drmic,1
2019,Shane Duffy,1
2019,Ahmed El Mohamady,1
2019,Björn Engels,1
2019,Jonny Evans,1
2019,Ryan Fraser,1
2019,Jóhann Gudmundsson,1
2019,Kortney Hause,1
2019,Isaac Hayden,1
2019,Onel Hernández,1
2019,Chicharito,1
2019,Andreas Pereira,1
2019,Callum Hudson-Odoi,1
2019,Will Hughes,1
2019,Alex Iwobi,1
2019,Curtis Jones,1
2019,Ezri Konsa Ngoyo,1
2019,Cheikhou Kouyaté,1
2019,Mateo Kovacic,1
2019,Adam Lallana,1
2019,Aymeric Laporte,1
2019,Jamaal Lascelles,1
2019,Valentino Lazaro,1
2019,Jefferson Lerma,1
2019,Jamal Lewis,1
2019,Victor Lindelöf,1
2019,Jesse Lingard,1
2019,Sean Longstaff,1
2019,Harry Maguire,1
2019,Adam Masina,1
2019,Joel Matip,1
2019,Kenny McLean,1
2019,Ben Mee,1
2019,Chris Mepham,1
2019,Glenn Murray,1
2019,Reiss Nelson,1
2019,Oliver Norwood,1
2019,Mesut Özil,1
2019,Felipe Anderson,1
2019,Paul Pogba,1
2019,Dennis Praet,1
2019,Davy Pröpper,1
2019,Declan Rice,1
2019,Callum Robinson,1
2019,Pedro,1
2019,Bukayo Saka,1
2019,Mbwana Samatta,1
2019,João Moutinho,1
2019,Xherdan Shaqiri,1
2019,Çaglar Söyüncü,1
2019,Dennis Srbeny,1
2019,Jack Stephens,1
2019,Matt Targett,1
2019,Alexander Tettey,1
2019,Kieran Tierney,1
2019,James Tomkins,1
2019,Fikayo Tomori,1
2019,Lucas Torreira,1
2019,Andros Townsend,1
2019,Jan Vertonghen,1
2019,Jannik Vestergaard,1
2019,Mario Vrancic,1
2019,Kyle Walker,1
2019,Connor Wickham,1
2019,Brandon Williams,1
2019,Joseph Willock,1
2019,Granit Xhaka,1
2019,DeAndre Yedlin,1
2019,Willy Boly,0
2019,Dan Burn,0
2019,Séamus Coleman,0
2019,Giovani Lo Celso,0
2019,Max Meyer,0
2019,Jack O'Connell,0
2019,Mamadou Sakho,0
2019,Davinson Sánchez,0
2019,Sam Surridge,0
2019,Joel Ward,0
2019,Kurt Zouma,0
2018,Pierre-Emerick Aubameyang,22
2018,Sadio Mané,22
2018,Mohamed Salah,22
2018,Sergio Agüero,21
2018,Jamie Vardy,18
2018,Harry Kane,17
2018,Raheem Sterling,17
2018,Eden Hazard,16
2018,Callum Wilson,14
2018,Richarlison,13
2018,Raúl Jiménez,13
2018,Alexandre Lacazette,13
2018,Glenn Murray,13
2018,Paul Pogba,13
2018,Gylfi Sigurdsson,13
2018,Roberto Firmino,12
2018,Ashley Barnes,12
2018,Joshua King,12
2018,Romelu Lukaku,12
2018,Luka Milivojevic,12
2018,Ayoze Pérez,12
2018,Son Heung-Min,12
2018,Aleksandar Mitrovic,11
2018,Salomón Rondón,11
2018,Marko Arnautovic,10
2018,Gerard Deulofeu,10
2018,Anthony Martial,10
2018,Marcus Rashford,10
2018,Lucas Moura,10
2018,Leroy Sané,10
2018,Chris Wood,10
2018,Wilfried Zaha,10
2018,Troy Deeney,9
2018,Felipe Anderson,9
2018,Diogo Jota,9
2018,Christian Eriksen,8
2018,Pedro,8
2018,David Brooks,7
2018,Gabriel Jesus,7
2018,Ryan Fraser,7
2018,Andre Gray,7
2018,Chicharito,7
2018,Danny Ings,7
2018,James Maddison,7
2018,Riyad Mahrez,7
2018,Bernardo Silva,7
2018,James Ward-Prowse,7
2018,Michail Antonio,6
2018,Dominic Calvert-Lewin,6
2018,Ilkay Gündogan,6
2018,Ruben Loftus-Cheek,6
2018,Henrikh Mkhitaryan,6
2018,Roberto Pereyra,6
2018,Nathan Redmond,6
2018,André Schürrle,6
2018,Xherdan Shaqiri,6
2018,David Silva,6
2018,Andros Townsend,6
2018,Dele Alli,5
2018,Ryan Babel,5
2018,Michy Batshuayi,5
2018,Víctor Camarasa,5
2018,Bobby De Cordova-Reid,5
2018,Abdoulaye Doucouré,5
2018,Shane Duffy,5
2018,Gonzalo Higuaín,5
2018,Shane Long,5
2018,James Milner,5
2018,Álvaro Morata,5
2018,Mark Noble,5
2018,Mesut Özil,5
2018,Theo Walcott,5
2018,Nathan Aké,4
2018,Sol Bamba,4
2018,Willy Boly,4
2018,Rúben Neves,4
2018,Lucas Digne,4
2018,Matt Doherty,4
2018,Karlan Grant,4
2018,Demarai Gray,4
2018,Pierre-Emile Højbjerg,4
2018,N'Golo Kanté,4
2018,Erik Lamela,4
2018,Jesse Lingard,4
2018,Nathaniel Mendez-Laing,4
2018,Callum Paterson,4
2018,Aaron Ramsey,4
2018,Fabian Schär,4
2018,Jeffrey Schlupp,4
2018,Virgil van Dijk,4
2018,Granit Xhaka,4
2018,Florin Andone,3
2018,Stuart Armstrong,3
2018,Ross Barkley,3
2018,Willian,3
2018,Craig Cathcart,3
2018,Ivan Cavaleiro,3
2018,Ciaran Clark,3
2018,Eric Dier,3
2018,Pascal Groß,3
2018,Jóhann Gudmundsson,3
2018,Jeff Hendrick,3
2018,David Junior Hoilett,3
2018,José Holebas,3
2018,Alex Iwobi,3
2018,Zanka,3
2018,Aboubakar Kamara,3
2018,Laurent Koscielny,3
2018,Aymeric Laporte,3
2018,David Luiz,3
2018,Harry Maguire,3
2018,Juan Mata,3
2018,James McArthur,3
2018,Dwight McNeil,3
2018,Aaron Mooy,3
2018,Wes Morgan,3
2018,Josh Murphy,3
2018,Divock Origi,3
2018,Lucas Pérez,3
2018,James Tarkowski,3
2018,Youri Tielemans,3
2018,Cenk Tosun,3
2018,Patrick van Aanholt,3
2018,Sam Vokes,3
2018,Georginio Wijnaldum,3
2018,Marc Albrighton,2
2018,Marcos Alonso,2
2018,Charlie Austin,2
2018,Ricardo Pereira,2
2018,Philip Billing,2
2018,Calum Chambers,2
2018,Séamus Coleman,2
2018,Kevin De Bruyne,2
2018,Leander Dendoncker,2
2018,Lewis Dunk,2
2018,Jorginho,2
2018,Olivier Giroud,2
2018,Dan Gosling,2
2018,Ander Herrera,2
2018,Will Hughes,2
2018,Naby Keita,2
2018,Anthony Knockaert,2
2018,Jefferson Lerma,2
2018,Jürgen Locadia,2
2018,Joselu,2
2018,Scott McTominay,2
2018,Steve Mounie,2
2018,Shkodran Mustafi,2
2018,Wilfred Ndidi,2
2018,Alex Pritchard,2
2018,Declan Rice,2
2018,Matt Ritchie,2
2018,Romain Saïss,2
2018,Ryan Sessegnon,2
2018,Robert Snodgrass,2
2018,Junior Stanislas,2
2018,Daniel Sturridge,2
2018,Lucas Torreira,2
2018,Yan Valery,2
2018,Ashley Westwood,2
2018,Andriy Yarmolenko,2
2018,Ashley Young,2
2018,Kurt Zouma,2
2018,Trent Alexander-Arnold,1
2018,Cédric Soares,1
2018,Bernard,1
2018,Christian Atsu,1
2018,Jordan Ayew,1
2018,Floyd Ayité,1
2018,César Azpilicueta,1
2018,Juninho Bacuna,1
2018,Fabián Balbuena,1
2018,Leon Balogun,1
2018,Harvey Barnes,1
2018,Ryan Bennett,1
2018,Christian Benteke,1
2018,Ryan Bertrand,1
2018,Tom Cairney,1
2018,Etienne Capoue,1
2018,Jonny,1
2018,Tom Cleverley,1
2018,Steve Cook,1
2018,Jack Cork,1
2018,Danilo,1
2018,Charlie Daniels,1
2018,Issa Diop,1
2018,Jonny Evans,1
2018,Kiko Femenía,1
2018,Phil Foden,1
2018,Juan Foyth,1
2018,Ryan Fredericks,1
2018,Manolo Gabbiadini,1
2018,Rachid Ghezzal,1
2018,Ben Gibson,1
2018,Aron Gunnarsson,1
2018,Kadeem Harris,1
2018,Isaac Hayden,1
2018,Jordan Henderson,1
2018,Andreas Pereira,1
2018,Jordon Ibe,1
2018,Kelechi Iheanacho,1
2018,Phil Jagielka,1
2018,Beram Kayal,1
2018,Michael Keane,1
2018,Vincent Kompany,1
2018,Terence Kongolo,1
2018,Manuel Lanzini,1
2018,Mario Lemina,1
2018,Aaron Lennon,1
2018,Victor Lindelöf,1
2018,Fernando Llorente,1
2018,Sean Longstaff,1
2018,Dejan Lovren,1
2018,Fernandinho,1
2018,Ainsley Maitland-Niles,1
2018,Solly March,1
2018,Nemanja Matic,1
2018,Joel Matip,1
2018,Isaac Mbenza,1
2018,Max Meyer,1
2018,Yerry Mina,1
2018,Nacho Monreal,1
2018,Sean Morrison,1
2018,Lys Mousset,1
2018,Yoshinori Muto,1
2018,Eddie Nketiah,1
2018,Kenedy,1
2018,Michael Obafemi,1
2018,Angelo Ogbonna,1
2018,Sokratis,1
2018,Davy Pröpper,1
2018,Domingos Quina,1
2018,Fred,1
2018,Oriol Romeu,1
2018,Antonio Rüdiger,1
2018,Davinson Sánchez,1
2018,Alexis Sánchez,1
2018,João Moutinho,1
2018,Christopher Schindler,1
2018,Ken Sema,1
2018,Jean Michael Seri,1
2018,Luke Shaw,1
2018,Jonjo Shelvey,1
2018,Chris Smalling,1
2018,Adam Smith,1
2018,Hélder Costa,1
2018,Jon Gorenc Stankovic,1
2018,Dale Stephens,1
2018,Jack Stephens,1
2018,Isaac Success,1
2018,Matt Targett,1
2018,Fabinho,1
2018,André Gomes,1
2018,James Tomkins,1
2018,Adama Traoré,1
2018,Kieran Trippier,1
2018,Jan Vertonghen,1
2018,Luciano Vietto,1
2018,Matej Vydra,1
2018,Kyle Walker,1
2018,Victor Wanyama,1
2018,Danny Ward,1
2018,Joel Ward,1
2018,Danny Welbeck,1
2018,Harry Winks,1
2018,DeAndre Yedlin,1
2018,Kenneth Zohore,1
2017,Mohamed Salah,32
2017,Harry Kane,30
2017,Sergio Agüero,21
2017,Jamie Vardy,20
2017,Raheem Sterling,18
2017,Romelu Lukaku,16
2017,Roberto Firmino,15
2017,Alexandre Lacazette,14
2017,Gabriel Jesus,13
2017,Eden Hazard,12
2017,Riyad Mahrez,12
2017,Glenn Murray,12
2017,Son Heung-Min,12
2017,Marko Arnautovic,11
2017,Álvaro Morata,11
2017,Pierre-Emerick Aubameyang,10
2017,Christian Eriksen,10
2017,Sadio Mané,10
2017,Luka Milivojevic,10
2017,Wayne Rooney,10
2017,Leroy Sané,10
2017,Chris Wood,10
2017,Dele Alli,9
2017,Ashley Barnes,9
2017,Anthony Martial,9
2017,Alexis Sánchez,9
2017,David Silva,9
2017,Wilfried Zaha,9
2017,Kevin De Bruyne,8
2017,Chicharito,8
2017,Joshua King,8
2017,Jesse Lingard,8
2017,Oumar Niasse,8
2017,Ayoze Pérez,8
2017,Xherdan Shaqiri,8
2017,Callum Wilson,8
2017,Marcos Alonso,7
2017,Charlie Austin,7
2017,Jordan Ayew,7
2017,Philippe Coutinho,7
2017,Abdoulaye Doucouré,7
2017,Olivier Giroud,7
2017,Pascal Groß,7
2017,Steve Mounie,7
2017,Aaron Ramsey,7
2017,Marcus Rashford,7
2017,Jay Rodriguez,7
2017,Salomón Rondón,7
2017,Willian,6
2017,Laurent Depoitre,6
2017,Mame Biram Diouf,6
2017,Dwight Gayle,6
2017,Shinji Okazaki,6
2017,Paul Pogba,6
2017,Dusan Tadic,6
2017,Bernardo Silva,6
2017,Tammy Abraham,5
2017,Eric Maxim Choupo-Moting,5
2017,Peter Crouch,5
2017,Richarlison,5
2017,Troy Deeney,5
2017,Ryan Fraser,5
2017,Manolo Gabbiadini,5
2017,Andre Gray,5
2017,José Izquierdo,5
2017,Manuel Lanzini,5
2017,Fernandinho,5
2017,James McArthur,5
2017,Nacho Monreal,5
2017,Roberto Pereyra,5
2017,Junior Stanislas,5
2017,Cenk Tosun,5
2017,Patrick van Aanholt,5
2017,Danny Welbeck,5
2017,Dominic Calvert-Lewin,4
2017,Jermain Defoe,4
2017,Marouane Fellaini,4
2017,Ilkay Gündogan,4
2017,Joselu,4
2017,Aaron Mooy,4
2017,Mark Noble,4
2017,Nicolás Otamendi,4
2017,Mesut Özil,4
2017,Pedro,4
2017,Gylfi Sigurdsson,4
2017,Chris Smalling,4
2017,Sam Vokes,4
2017,Michail Antonio,3
2017,André Ayew,3
2017,Christian Benteke,3
2017,Emre Can,3
2017,Andy Carroll,3
2017,Sam Clucas,3
2017,Danilo,3
2017,Steven Davis,3
2017,Demarai Gray,3
2017,Vicente Iborra,3
2017,Kelechi Iheanacho,3
2017,Alex Iwobi,3
2017,Daryl Janmaat,3
2017,Andy King,3
2017,Anthony Knockaert,3
2017,Jamaal Lascelles,3
2017,Juan Mata,3
2017,Henrikh Mkhitaryan,3
2017,Victor Moses,3
2017,Shkodran Mustafi,3
2017,Alex Oxlade-Chamberlain,3
2017,Matt Ritchie,3
2017,Bakary Sako,3
2017,James Tomkins,3
2017,Luis Antonio Valencia,3
2017,Rajiv van La Parra,3
2017,Theo Walcott,3
2017,James Ward-Prowse,3
2017,Nathan Aké,2
2017,Marc Albrighton,2
2017,Joe Allen,2
2017,Scott Arfield,2
2017,Christian Atsu,2
2017,Serge Aurier,2
2017,César Azpilicueta,2
2017,Leighton Baines,2
2017,Tiemoué Bakayoko,2
2017,Michy Batshuayi,2
2017,Héctor Bellerín,2
2017,Wilfried Bony,2
2017,Sofiane Boufal,2
2017,Ciaran Clark,2
2017,Steve Cook,2
2017,Jack Cork,2
2017,Tom Davies,2
2017,Ben Davies,2
2017,Craig Dawson,2
2017,Mohamed Diamé,2
2017,Jonny Evans,2
2017,Cesc Fàbregas,2
2017,Dan Gosling,2
2017,Jóhann Gudmundsson,2
2017,Idrissa Gueye,2
2017,Ahmed Hegazi,2
2017,Tomer Hemed,2
2017,Jeff Hendrick,2
2017,Will Hughes,2
2017,Jordon Ibe,2
2017,Tom Ince,2
2017,Christian Kabasele,2
2017,Ki Sung-Yueng,2
2017,Sead Kolasinac,2
2017,Laurent Koscielny,2
2017,Cheikhou Kouyaté,2
2017,Erik Lamela,2
2017,Jake Livermore,2
2017,Ruben Loftus-Cheek,2
2017,Shane Long,2
2017,Dejan Lovren,2
2017,Harry Maguire,2
2017,Alfie Mawson,2
2017,Lys Mousset,2
2017,João Mário,2
2017,Badou Ndiaye,2
2017,Kenedy,2
2017,Pedro Obiang,2
2017,Matt Phillips,2
2017,Hal Robson-Kanu,2
2017,Antonio Rüdiger,2
2017,Diafra Sakho,2
2017,Ramadan Sobhi,2
2017,Jack Stephens,2
2017,Daniel Sturridge,2
2017,Andrew Surman,2
2017,Andros Townsend,2
2017,Maya Yoshida,2
2017,Ashley Young,2
2017,Trent Alexander-Arnold,1
2017,Harry Arter,1
2017,Eric Bailly,1
2017,Gareth Barry,1
2017,Jan Bednarek,1
2017,Yannick Bolasie,1
2017,Robbie Brady,1
2017,Miguel Britos,1
2017,Etienne Capoue,1
2017,André Carrillo,1
2017,Nacer Chadli,1
2017,Tom Cleverley,1
2017,James Collins,1
2017,Aaron Cresswell,1
2017,Charlie Daniels,1
2017,Scott Dann,1
