season,name,goals
2017,Steven Defour,1
2017,Fabian Delph,1
2017,Gerard Deulofeu,1
2017,Daniel Drinkwater,1
2017,Lewis Dunk,1
2017,Kiko Femenía,1
2017,Leroy Fer,1
2017,Federico Fernández,1
2017,Sam Field,1
2017,Darren Fletcher,1
2017,Isaac Hayden,1
2017,Jordan Henderson,1
2017,Danny Ings,1
2017,Elias Kachunga,1
2017,N'Golo Kanté,1
2017,Ragnar Klavan,1
2017,Vincent Kompany,1
2017,Mario Lemina,1
2017,Fernando Llorente,1
2017,Jürgen Locadia,1
2017,Joe Lolley,1
2017,Kevin Long,1
2017,David Luiz,1
2017,Solly March,1
2017,Nemanja Matic,1
2017,Joel Matip,1
2017,James McClean,1
2017,Mikel Merino,1
2017,Per Mertesacker,1
2017,Aleksandar Mitrovic,1
2017,James Morrison,1
2017,Jacob Murphy,1
2017,Luciano Narsingh,1
2017,Angelo Ogbonna,1
2017,Stefano Okaka,1
2017,Alex Pritchard,1
2017,Nathan Redmond,1
2017,Andrew Robertson,1
2017,Jesé,1
2017,Oriol Romeu,1
2017,Henri Saivet,1
2017,Mamadou Sakho,1
2017,Ryan Shawcross,1
2017,Jonjo Shelvey,1
2017,Moussa Sissoko,1
2017,Islam Slimani,1
2017,Adam Smith,1
2017,Dominic Solanke,1
2017,Leonardo Ulloa,1
2017,Mike van der Hoorn,1
2017,Molla Wagué,1
2017,Victor Wanyama,1
2017,Stephen Ward,1
2017,Georginio Wijnaldum,1
2017,Ashley Williams,1
2017,Jack Wilshere,1
2017,Granit Xhaka,1
2017,Davide Zappacosta,1
2017,Kurt Zouma,1
2017,Yohan Cabaye,0
2016,Harry Kane,29
2016,Romelu Lukaku,25
2016,Alexis Sánchez,24
2016,Sergio Agüero,20
2016,Diego Costa,20
2016,Dele Alli,18
2016,Zlatan Ibrahimovic,17
2016,Eden Hazard,16
2016,Joshua King,16
2016,Christian Benteke,15
2016,Jermain Defoe,15
2016,Fernando Llorente,15
2016,Son Heung-Min,14
2016,Philippe Coutinho,13
2016,Sadio Mané,13
2016,Jamie Vardy,13
2016,Olivier Giroud,12
2016,Roberto Firmino,11
2016,Troy Deeney,10
2016,Sam Vokes,10
2016,Theo Walcott,10
2016,Michail Antonio,9
2016,Andre Gray,9
2016,Álvaro Negredo,9
2016,Pedro,9
2016,Gylfi Sigurdsson,9
2016,Willian,8
2016,Christian Eriksen,8
2016,Adam Lallana,8
2016,Manuel Lanzini,8
2016,Mesut Özil,8
2016,Salomón Rondón,8
2016,Etienne Capoue,7
2016,Andy Carroll,7
2016,Peter Crouch,7
2016,Gabriel Jesus,7
2016,James Milner,7
2016,Divock Origi,7
2016,Nathan Redmond,7
2016,Islam Slimani,7
2016,Robert Snodgrass,7
2016,Junior Stanislas,7
2016,Raheem Sterling,7
2016,Wilfried Zaha,7
2016,Benik Afobe,6
2016,Joe Allen,6
2016,Marcos Alonso,6
2016,Marko Arnautovic,6
2016,Charlie Austin,6
2016,André Ayew,6
2016,Ashley Barnes,6
2016,Gary Cahill,6
2016,Kevin De Bruyne,6
2016,Leroy Fer,6
2016,Riyad Mahrez,6
2016,Juan Mata,6
2016,Gareth McAuley,6
2016,Georginio Wijnaldum,6
2016,Callum Wilson,6
2016,Ross Barkley,5
2016,Michy Batshuayi,5
2016,Emre Can,5
2016,Nacer Chadli,5
2016,Cesc Fàbregas,5
2016,James McArthur,5
2016,James Morrison,5
2016,Paul Pogba,5
2016,Marcus Rashford,5
2016,Jay Rodriguez,5
2016,Wayne Rooney,5
2016,Leroy Sané,5
2016,Yaya Touré,5
2016,Patrick van Aanholt,5
2016,Nolito,4
2016,Yohan Cabaye,4
2016,Séamus Coleman,4
2016,Charlie Daniels,4
2016,Craig Dawson,4
2016,Marten de Roon,4
2016,Manolo Gabbiadini,4
2016,Abel Hernández,4
2016,Kelechi Iheanacho,4
2016,Anthony Martial,4
2016,Alfie Mawson,4
2016,Kevin Mirallas,4
2016,Henrikh Mkhitaryan,4
2016,Oumar Niasse,4
2016,Stefano Okaka,4
2016,Matt Phillips,4
2016,Xherdan Shaqiri,4
2016,David Silva,4
2016,Cristhian Stuani,4
2016,Jonathan Walters,4
2016,Victor Wanyama,4
2016,James Ward-Prowse,4
2016,Nathan Aké,3
2016,Victor Anichebe,3
2016,Chris Brunt,3
2016,Sam Clucas,3
2016,Scott Dann,3
2016,Michael Dawson,3
2016,Sofiane Feghouli,3
2016,Ryan Fraser,3
2016,Ilkay Gündogan,3
2016,Alex Iwobi,3
2016,Phil Jagielka,3
2016,Vincent Kompany,3
2016,Bojan,3
2016,Shane Long,3
2016,Victor Moses,3
2016,Mark Noble,3
2016,Shinji Okazaki,3
2016,Hal Robson-Kanu,3
2016,Wayne Routledge,3
2016,Daniel Sturridge,3
2016,Dusan Tadic,3
2016,James Tomkins,3
2016,Andros Townsend,3
2016,Enner Valencia,3
2016,Marc Albrighton,2
2016,Leighton Baines,2
2016,Gareth Barry,2
2016,Ryan Bertrand,2
2016,Wilfried Bony,2
2016,Fabio Borini,2
2016,George Boyd,2
2016,Santi Cazorla,2
2016,Calum Chambers,2
2016,James Collins,2
2016,Steve Cook,2
2016,Tom Davies,2
2016,Eric Dier,2
2016,Adama Diomande,2
2016,Jonny Evans,2
2016,Darren Fletcher,2
2016,Christian Fuchs,2
2016,Dan Gosling,2
2016,Jeff Hendrick,2
2016,José Holebas,2
2016,Robert Huth,2
2016,Daryl Janmaat,2
2016,Vincent Janssen,2
2016,Christian Kabasele,2
2016,Younes Kaboul,2
2016,Michael Keane,2
2016,Laurent Koscielny,2
2016,Dejan Lovren,2
2016,Fernandinho,2
2016,Harry Maguire,2
2016,Lazar Markovic,2
2016,Luka Milivojevic,2
2016,Ahmed Musa,2
2016,Shkodran Mustafi,2
2016,Wilfred Ndidi,2
2016,M'Baye Niang,2
2016,Martin Olsson,2
2016,Alex Oxlade-Chamberlain,2
2016,Dimitri Payet,2
2016,Roberto Pereyra,2
2016,Marc Pugh,2
2016,Gastón Ramírez,2
2016,Andrea Ranocchia,2
2016,Winston Reid,2
2016,Danny Rose,2
2016,Danny Welbeck,2
2016,Connor Wickham,2
2016,Granit Xhaka,2
2016,Charlie Adam,1
2016,Toby Alderweireld,1
2016,Daniel Amartey,1
2016,Scott Arfield,1
2016,Harry Arter,1
2016,Daniel Ayala,1
2016,Jordan Ayew,1
2016,César Azpilicueta,1
2016,Patrick Bamford,1
2016,Joey Barton,1
2016,Héctor Bellerín,1
2016,Daley Blind,1
2016,Yannick Bolasie,1
2016,Sofiane Boufal,1
2016,Robbie Brady,1
2016,Miguel Britos,1
2016,Jonathan Calleri,1
2016,Dominic Calvert-Lewin,1
2016,Fraizer Campbell,1
2016,Tom Carroll,1
2016,Ben Chilwell,1
2016,Jordy Clasie,1
2016,Gaël Clichy,1
2016,Ben Davies,1
2016,Steven Defour,1
2016,Fabian Delph,1
2016,Mousa Dembélé,1
2016,Mame Biram Diouf,1
2016,Abdoulaye Doucouré,1
2016,Stewart Downing,1
2016,Daniel Drinkwater,1
2016,Marouane Fellaini,1
2016,Rudy Gestede,1
2016,Ben Gibson,1
2016,Borja Bastón,1
2016,Demarai Gray,1
2016,Jóhann Gudmundsson,1
2016,Idrissa Gueye,1
2016,Josh Harrop,1
2016,Jordan Henderson,1
2016,Ander Herrera,1
2016,Tom Huddlestone,1
2016,Odion Ighalo,1
2016,Billy Jones,1
2016,N'Golo Kanté,1
2016,Wahbi Khazri,1
2016,Andy King,1
2016,Aleksandar Kolarov,1
2016,Lamine Koné,1
2016,Cheikhou Kouyaté,1
2016,Erik Lamela,1
2016,Grant Leadbitter,1
2016,Joe Ledley,1
2016,Jesse Lingard,1
2016,Jake Livermore,1
2016,Ademola Lookman,1
2016,David Luiz,1
2016,Shaun Maloney,1
2016,Javier Manquillo,1
2016,Dean Marney,1
2016,Bruno Martins Indi,1
2016,Ryan Mason,1
2016,Nemanja Matic,1
2016,Joel Matip,1
2016,James McCarthy,1
2016,James McClean,1
2016,Ben Mee,1
2016,David Meyler,1
2016,Wes Morgan,1
2016,Marc Muniesa,1
2016,Alfred N'Diaye,1
2016,Kyle Naughton,1
2016,Didier Ndong,1
2016,Pedro Obiang,1
2016,Nicolás Otamendi,1
2016,Matthew Pennington,1
2016,Lucas Pérez,1
2016,Sebastian Prödl,1
2016,Aaron Ramsey,1
2016,Angel Rangel,1
2016,Andrew Robertson,1
2016,Marcos Rojo,1
2016,Oriol Romeu,1
2016,Diafra Sakho,1
2016,Morgan Schneiderlin,1
2016,Ryan Shawcross,1
2016,Chris Smalling,1
2016,Adam Smith,1
2016,Isaac Success,1
2016,John Terry,1
2016,Leonardo Ulloa,1
2016,Luis Antonio Valencia,1
2016,Mike van der Hoorn,1
2016,Virgil van Dijk,1
2016,Stephen Ward,1
2016,Ashley Williams,1
2016,Harry Winks,1
2016,Maya Yoshida,1
2016,Pablo Zabaleta,1
2016,Juan Camilo Zuñiga,1
2016,Tom Cleverley,0
2016,Ramadan Sobhi,0
2015,Harry Kane,25
2015,Sergio Agüero,24
2015,Jamie Vardy,24
2015,Romelu Lukaku,18
2015,Riyad Mahrez,17
2015,Olivier Giroud,16
2015,Jermain Defoe,15
2015,Odion Ighalo,15
2015,Troy Deeney,13
2015,Alexis Sánchez,13
2015,André Ayew,12
2015,Diego Costa,12
2015,Marko Arnautovic,11
2015,Sadio Mané,11
2015,Anthony Martial,11
2015,Graziano Pellè,11
2015,Gylfi Sigurdsson,11
2015,Georginio Wijnaldum,11
2015,Dele Alli,10
2015,Roberto Firmino,10
2015,Shane Long,10
2015,Christian Benteke,9
2015,Andy Carroll,9
2015,Aleksandar Mitrovic,9
2015,Dimitri Payet,9
2015,Salomón Rondón,9
2015,Michail Antonio,8
2015,Ross Barkley,8
2015,Philippe Coutinho,8
2015,Kelechi Iheanacho,8
2015,Wayne Rooney,8
2015,Daniel Sturridge,8
2015,Jordan Ayew,7
2015,Kevin De Bruyne,7
2015,Bojan,7
2015,Dieudonne Mbokani Bezua,7
2015,Mark Noble,7
2015,Pedro,7
2015,Dusan Tadic,7
2015,Christian Eriksen,6
2015,Bafétimbi Gomis,6
2015,Joshua King,6
2015,Manuel Lanzini,6
2015,Juan Mata,6
2015,Mesut Özil,6
2015,Ayoze Pérez,6
2015,Nathan Redmond,6
2015,Raheem Sterling,6
2015,Yaya Touré,6
2015,Leonardo Ulloa,6
2015,Yannick Bolasie,5
2015,Willian,5
2015,Fabio Borini,5
2015,Yohan Cabaye,5
2015,Scott Dann,5
2015,Steven Davis,5
2015,Mame Biram Diouf,5
2015,Cesc Fàbregas,5
2015,Rudy Gestede,5
2015,Arouna Koné,5
2015,Cheikhou Kouyaté,5
2015,Erik Lamela,5
2015,Aaron Lennon,5
2015,James Milner,5
2015,Shinji Okazaki,5
2015,Divock Origi,5
2015,Aaron Ramsey,5
2015,Marcus Rashford,5
2015,Diafra Sakho,5
2015,Theo Walcott,5
2015,Jonathan Walters,5
2015,Connor Wickham,5
2015,Callum Wilson,5
2015,Benik Afobe,4
2015,Toby Alderweireld,4
2015,Saido Berahino,4
2015,Wilfried Bony,4
2015,Steve Cook,4
2015,Craig Dawson,4
2015,Steven Fletcher,4
2015,Ramiro Funes Mori,4
2015,Eden Hazard,4
2015,Wes Hoolahan,4
2015,Laurent Koscielny,4
2015,Adam Lallana,4
2015,Jesse Lingard,4
2015,Joselu,4
2015,Kevin Mirallas,4
2015,Steven Naismith,4
2015,Matt Ritchie,4
2015,Son Heung-Min,4
2015,Andros Townsend,4
2015,Enner Valencia,4
2015,Patrick van Aanholt,4
2015,Danny Welbeck,4
2015,Robbie Brady,3
2015,Joel Campbell,3
2015,Nacer Chadli,3
2015,Papiss Demba Cissé,3
2015,Charlie Daniels,3
2015,Mousa Dembélé,3
2015,Eric Dier,3
2015,Oscar,3
2015,Craig Gardner,3
2015,Dwight Gayle,3
2015,Dan Gosling,3
2015,Ander Herrera,3
2015,Jonny Howson,3
2015,Robert Huth,3
2015,Cameron Jerome,3
2015,Aleksandar Kolarov,3
2015,Jeremain Lens,3
2015,Russell Martin,3
2015,James Morrison,3
2015,Glenn Murray,3
2015,Marc Pugh,3
2015,Xherdan Shaqiri,3
2015,Junior Stanislas,3
2015,Virgil van Dijk,3
2015,Duncan Watmore,3
2015,Mauro Zárate,3
2015,Almen Abdi,2
2015,Ibrahim Afellay,2
2015,Marc Albrighton,2
2015,Joe Allen,2
2015,César Azpilicueta,2
2015,Leighton Baines,2
2015,Gary Cahill,2
2015,Tom Cleverley,2
2015,Aaron Cresswell,2
2015,José Fonte,2
2015,Damien Delaney,2
2015,Fabian Delph,2
2015,Memphis Depay,2
2015,Gerard Deulofeu,2
2015,Daniel Drinkwater,2
2015,Carles Gil,2
2015,Jordan Henderson,2
2015,Giannelli Imbula,2
2015,Danny Ings,2
2015,Branislav Ivanovic,2
2015,Alex Iwobi,2
2015,Daryl Janmaat,2
2015,Carl Jenkinson,2
2015,Adam Johnson,2
2015,Wahbi Khazri,2
2015,Ki Sung-Yueng,2
2015,Andy King,2
2015,Vincent Kompany,2
2015,Lamine Koné,2
2015,Jamaal Lascelles,2
2015,Fernandinho,2
2015,Nemanja Matic,2
2015,James McArthur,2
2015,James McCarthy,2
2015,James McClean,2
2015,Wes Morgan,2
2015,Samir Nasri,2
2015,Alberto Paloschi,2
2015,Sebastian Prödl,2
2015,Jason Puncheon,2
2015,Fernando,2
2015,Wayne Routledge,2
2015,Bakary Sako,2
2015,Ramires,2
2015,Stéphane Sessegnon,2
2015,David Silva,2
2015,Scott Sinclair,2
2015,Adam Smith,2
2015,Alexander Tettey,2
2015,Bertrand Traoré,2
2015,Joel Ward,2
2015,James Ward-Prowse,2
2015,Ben Watson,2
2015,Ashley Westwood,2
2015,Ashley Williams,2
2015,Wilfried Zaha,2
2015,Rolando Aarons,1
2015,Charlie Adam,1
2015,Emmanuel Adebayor,1
2015,Gabriel Agbonlahor,1
2015,Nathan Aké,1
2015,Vurnon Anita,1
2015,Harry Arter,1
2015,Charlie Austin,1
2015,Leandro Bacuna,1
2015,Modou Barrow,1
2015,Sebastien Bassong,1
2015,Héctor Bellerín,1
2015,Ryan Bertrand,1
2015,Daley Blind,1
2015,Emre Can,1
2015,Tom Carroll,1
2015,Craig Cathcart,1
2015,Ciaran Clark,1
2015,Nathaniel Clyne,1
2015,Jack Colback,1
2015,Séamus Coleman,1
2015,Fabricio Coloccini,1
2015,Jack Cork,1
2015,Alexandre Pato,1
2015,Matteo Darmian,1
2015,Gabriel Paulista,1
2015,Ritchie de Laet,1
2015,Paul Dummett,1
2015,Nathan Dyer,1
2015,Tommy Elphick,1
2015,Jonny Evans,1
2015,Radamel Falcao,1
2015,Marouane Fellaini,1
2015,Federico Fernández,1
2015,Darren Fletcher,1
2015,Kieran Gibbs,1
2015,Lewis Grabban,1
2015,Max-Alain Gradel,1
2015,Jack Grealish,1
2015,Jordon Ibe,1
2015,Adnan Januzaj,1
2015,Matthew Jarvis,1
2015,Nikica Jelavic,1
2015,Billy Jones,1
2015,N'Golo Kanté,1
2015,Timm Klose,1
2015,Rickie Lambert,1
2015,Miguel Layún,1
2015,Joe Ledley,1
2015,Lee Chung-Yong,1
2015,Joleon Lescott,1
2015,Ruben Loftus-Cheek,1
2015,Yann M'Vila,1
2015,Modibo Maiga,1
2015,Cuco Martina,1
2015,Ryan Mason,1
2015,Gareth McAuley,1
2015,Alberto Moreno,1
2015,Victor Moses,1
2015,Dame N'Doye,1
2015,Kenedy,1
2015,Jonas Olsson,1
2015,Martin Olsson,1
2015,Nicolás Otamendi,1
2015,Alex Oxlade-Chamberlain,1
2015,Winston Reid,1
2015,Loïc Rémy,1
2015,Micah Richards,1
2015,Jack Rodwell,1
2015,Oriol Romeu,1
2015,Danny Rose,1
2015,Mamadou Sakho,1
2015,Jeffrey Schlupp,1
2015,Morgan Schneiderlin,1
2015,Bastian Schweinsteiger,1
2015,Jonjo Shelvey,1
2015,Moussa Sissoko,1
2015,Martin Skrtel,1
2015,John Terry,1
2015,Kolo Touré,1
2015,Kieran Trippier,1
2015,Kyle Walker,1
2015,Victor Wanyama,1
2015,Steven Whittaker,1
2015,Maya Yoshida,1
2015,Ashley Young,1
2015,Kurt Zouma,1
2014,Sergio Agüero,26
2014,Harry Kane,21
2014,Diego Costa,20
2014,Charlie Austin,18
2014,Alexis Sánchez,16
2014,Saido Berahino,14
2014,Olivier Giroud,14
2014,Eden Hazard,14
2014,Christian Benteke,13
2014,Graziano Pellè,12
2014,Wayne Rooney,12
2014,David Silva,12
2014,Wilfried Bony,11
2014,Nacer Chadli,11
2014,Papiss Demba Cissé,11
2014,Mame Biram Diouf,11
2014,Danny Ings,11
2014,Leonardo Ulloa,11
2014,Christian Eriksen,10
2014,Romelu Lukaku,10
2014,Sadio Mané,10
2014,Diafra Sakho,10
2014,Yaya Touré,10
2014,Robin van Persie,10
2014,Steven Gerrard,9
2014,Juan Mata,9
2014,Peter Crouch,8
2014,Nikica Jelavic,8
2014,Ki Sung-Yueng,8
2014,Jonathan Walters,8
2014,Charlie Adam,7
2014,Santi Cazorla,7
2014,Bafétimbi Gomis,7
2014,Kevin Mirallas,7
2014,Glenn Murray,7
2014,Ayoze Pérez,7
2014,Loïc Rémy,7
2014,Gylfi Sigurdsson,7
2014,Raheem Sterling,7
2014,Gabriel Agbonlahor,6
2014,Oscar,6
2014,Stewart Downing,6
2014,Marouane Fellaini,6
2014,Leroy Fer,6
2014,Jordan Henderson,6
2014,Ander Herrera,6
2014,Frank Lampard,6
2014,Steven Naismith,6
2014,Jason Puncheon,6
2014,Aaron Ramsey,6
2014,Ashley Barnes,5
2014,George Boyd,5
2014,Esteban Cambiasso,5
2014,Andy Carroll,5
2014,Philippe Coutinho,5
2014,Steven Fletcher,5
2014,Dwight Gayle,5
2014,Mile Jedinak,5
2014,Stevan Jovetic,5
2014,Adam Lallana,5
2014,Shane Long,5
2014,James Milner,5
2014,Dame N'Doye,5
2014,David Nugent,5
2014,John Terry,5
2014,Jamie Vardy,5
2014,Theo Walcott,5
2014,Connor Wickham,5
2014,Yannick Bolasie,4
2014,Fraizer Campbell,4
2014,Jack Colback,4
2014,Jermain Defoe,4
2014,Mohamed Diamé,4
2014,Didier Drogba,4
2014,Edin Dzeko,4
2014,Radamel Falcao,4
2014,Jordi Gómez,4
2014,Abel Hernández,4
2014,Brown Ideye,4
2014,Branislav Ivanovic,4
2014,Phil Jagielka,4
2014,Adam Johnson,4
2014,Cheikhou Kouyaté,4
2014,Bojan,4
2014,Riyad Mahrez,4
2014,Mesut Özil,4
2014,Morgan Schneiderlin,4
2014,Moussa Sissoko,4
2014,Chris Smalling,4
2014,Daniel Sturridge,4
2014,Dusan Tadic,4
2014,Enner Valencia,4
2014,Danny Welbeck,4
2014,Wilfried Zaha,4
2014,Morgan Amalfitano,3
2014,Victor Anichebe,3
2014,Tom Cleverley,3
2014,Séamus Coleman,3
2014,Jack Cork,3
2014,Ángel Di María,3
2014,Nathan Dyer,3
2014,Samuel Eto'o,3
2014,Cesc Fàbregas,3
2014,Craig Gardner,3
2014,Laurent Koscielny,3
2014,Sebastian Larsson,3
2014,Fernandinho,3
2014,Victor Moses,3
2014,Steven Nzonzi,3
2014,Matt Phillips,3
2014,Jack Rodwell,3
2014,Danny Rose,3
2014,Wayne Routledge,3
2014,Jeffrey Schlupp,3
2014,André Schürrle,3
2014,Jonjo Shelvey,3
2014,Eduardo Vargas,3
2014,Victor Wanyama,3
2014,Andreas Weimann,3
2014,Bobby Zamora,3
2014,Emmanuel Adebayor,2
2014,Marc Albrighton,2
2014,Sammy Ameobi,2
2014,Scott Arfield,2
2014,Leighton Baines,2
2014,Ross Barkley,2
2014,Héctor Bellerín,2
2014,Ryan Bertrand,2
2014,Daley Blind,2
2014,Willian,2
2014,Chris Brunt,2
2014,Marouane Chamakh,2
2014,James Chester,2
2014,Nathaniel Clyne,2
2014,Carlton Cole,2
2014,Aaron Cresswell,2
2014,Scott Dann,2
