season,name,goals
2014,Craig Dawson,2
2014,Eric Dier,2
2014,Ahmed El Mohamady,2
2014,Eljero Elia,2
2014,Yoan Gouffran,2
2014,Brede Hangeland,2
2014,Andy King,2
2014,Aleksandar Kolarov,2
2014,Andrej Kramaric,2
2014,Niko Kranjcar,2
2014,Rickie Lambert,2
2014,Erik Lamela,2
2014,Joe Ledley,2
2014,Aaron Lennon,2
2014,Lazar Markovic,2
2014,James McArthur,2
2014,James McCarthy,2
2014,Ben Mee,2
2014,Alberto Moreno,2
2014,Wes Morgan,2
2014,James Morrison,2
2014,Samir Nasri,2
2014,Mark Noble,2
2014,Leon Osman,2
2014,Fernando,2
2014,Tomas Rosicky,2
2014,Ramires,2
2014,Ryan Shawcross,2
2014,Andros Townsend,2
2014,Jack Wilshere,2
2014,Ashley Young,2
2014,Mauro Zárate,2
2014,Rolando Aarons,1
2014,Toby Alderweireld,1
2014,Joe Allen,1
2014,Sone Aluko,1
2014,Marko Arnautovic,1
2014,Mario Balotelli,1
2014,Joey Barton,1
2014,Fabio Borini,1
2014,Rémy Cabella,1
2014,Gary Cahill,1
2014,Emre Can,1
2014,Michael Carrick,1
2014,Nélson Oliveira,1
2014,Lee Cattermole,1
2014,Steven Caulker,1
2014,Calum Chambers,1
2014,Ciaran Clark,1
2014,Gaël Clichy,1
2014,Joe Cole,1
2014,Fabricio Coloccini,1
2014,Michael Dawson,1
2014,Siem de Jong,1
2014,Mathieu Debuchy,1
2014,Mousa Dembélé,1
2014,Martín Demichelis,1
2014,Graham Dorrans,1
2014,Mathieu Flamini,1
2014,Darren Fletcher,1
2014,Silvestre Varela,1
2014,Danny Graham,1
2014,Sandro,1
2014,Jonás Gutiérrez,1
2014,Clint Hill,1
2014,Robert Huth,1
2014,Alan Hutton,1
2014,Daryl Janmaat,1
2014,Glen Johnson,1
2014,Michael Kightly,1
2014,Paul Konchesky,1
2014,Arouna Koné,1
2014,Joleon Lescott,1
2014,Jake Livermore,1
2014,Ryan Mason,1
2014,Nemanja Matic,1
2014,Gareth McAuley,1
2014,Aiden McGeady,1
2014,Paul McShane,1
2014,David Meyler,1
2014,Jefferson Montero,1
2014,Kevin Nolan,1
2014,Gabriel Obertan,1
2014,Jores Okore,1
2014,Jonas Olsson,1
2014,Alex Oxlade-Chamberlain,1
2014,Stephen Quinn,1
2014,Gastón Ramírez,1
2014,Winston Reid,1
2014,Emmanuel Rivière,1
2014,Carlos Sánchez,1
2014,Stéphane Sessegnon,1
2014,Scott Sinclair,1
2014,Martin Skrtel,1
2014,Roberto Soldado,1
2014,John Stones,1
2014,Steven Taylor,1
2014,James Tomkins,1
2014,Ross Wallace,1
2014,Joel Ward,1
2014,James Ward-Prowse,1
2014,Marcin Wasilewski,1
2014,Mike Williamson,1
2014,James Wilson,1
2014,Chris Wood,1
2014,Maya Yoshida,1
2014,Pablo Zabaleta,1
2013,Luis Suárez,31
2013,Daniel Sturridge,21
2013,Yaya Touré,20
2013,Sergio Agüero,17
2013,Wayne Rooney,17
2013,Wilfried Bony,16
2013,Edin Dzeko,16
2013,Olivier Giroud,16
2013,Romelu Lukaku,15
2013,Jay Rodriguez,15
2013,Eden Hazard,14
2013,Loïc Rémy,14
2013,Steven Gerrard,13
2013,Rickie Lambert,13
2013,Robin van Persie,12
2013,Emmanuel Adebayor,11
2013,Christian Benteke,10
2013,Aaron Ramsey,10
2013,Samuel Eto'o,9
2013,Adam Lallana,9
2013,Álvaro Negredo,9
2013,Raheem Sterling,9
2013,Danny Welbeck,9
2013,Peter Crouch,8
2013,Oscar,8
2013,Adam Johnson,8
2013,Kevin Mirallas,8
2013,Lukas Podolski,8
2013,André Schürrle,8
2013,Charlie Adam,7
2013,Fabio Borini,7
2013,Yohan Cabaye,7
2013,Christian Eriksen,7
2013,Dwight Gayle,7
2013,Shane Long,7
2013,Jordon Mutch,7
2013,Samir Nasri,7
2013,Kevin Nolan,7
2013,Jason Puncheon,7
2013,Steve Sidwell,7
2013,David Silva,7
2013,Martin Skrtel,7
2013,Ross Barkley,6
2013,Paulinho,6
2013,Fraizer Campbell,6
2013,Carlton Cole,6
2013,Séamus Coleman,6
2013,Nathan Dyer,6
2013,Yoan Gouffran,6
2013,Gary Hooper,6
2013,Frank Lampard,6
2013,Juan Mata,6
2013,Peter Odemwingie,6
2013,Jonjo Shelvey,6
2013,Robert Snodgrass,6
2013,Roberto Soldado,6
2013,Demba Ba,5
2013,Leandro Bacuna,5
2013,Leighton Baines,5
2013,Saido Berahino,5
2013,Steven Caulker,5
2013,Marouane Chamakh,5
2013,Philippe Coutinho,5
2013,Ashkan Dejagah,5
2013,Fernandinho,5
2013,Steven Naismith,5
2013,Mesut Özil,5
2013,Stéphane Sessegnon,5
2013,Gylfi Sigurdsson,5
2013,Fernando Torres,5
2013,Theo Walcott,5
2013,Jonathan Walters,5
2013,Andreas Weimann,5
2013,Connor Wickham,5
2013,Gabriel Agbonlahor,4
2013,Morgan Amalfitano,4
2013,Marko Arnautovic,4
2013,Oussama Assaidi,4
2013,Dimitar Berbatov,4
2013,Willian,4
2013,Santi Cazorla,4
2013,Jonathan de Guzmán,4
2013,Mohamed Diamé,4
2013,Emanuele Giaccherini,4
2013,Jordan Henderson,4
2013,Chicharito,4
2013,Adnan Januzaj,4
2013,Nikica Jelavic,4
2013,Vincent Kompany,4
2013,Libor Kozák,4
2013,Jesús Navas,4
2013,Kieran Richardson,4
2013,Victor Anichebe,3
2013,Gareth Barry,3
2013,Hatem Ben Arfa,3
2013,Darren Bent,3
2013,Robbie Brady,3
2013,Chris Brunt,3
2013,Jack Colback,3
2013,Joe Cole,3
2013,José Fonte,3
2013,Fabian Delph,3
2013,Gerard Deulofeu,3
2013,Leroy Fer,3
2013,Steven Fletcher,3
2013,Tom Huddlestone,3
2013,Branislav Ivanovic,3
2013,Bradley Johnson,3
2013,Stevan Jovetic,3
2013,Harry Kane,3
2013,Pajtim Kasami,3
2013,Ki Sung-Yueng,3
2013,Jake Livermore,3
2013,Ravel Morrison,3
2013,Mark Noble,3
2013,Leon Osman,3
2013,Daniel Osvaldo,3
2013,Moussa Sissoko,3
2013,Matej Vydra,3
2013,Ashley Westwood,3
2013,Peter Whittingham,3
2013,Jack Wilshere,3
2013,Daniel Agger,2
2013,Shola Ameobi,2
2013,Nicolas Anelka,2
2013,Mikel Arteta,2
2013,Phil Bardsley,2
2013,Nicklas Bendtner,2
2013,Thievy,2
2013,George Boyd,2
2013,Geoff Cameron,2
2013,Andy Carroll,2
2013,Papiss Demba Cissé,2
2013,Curtis Davies,2
2013,Ben Davies,2
2013,Steven Davis,2
2013,Martín Demichelis,2
2013,Graham Dorrans,2
2013,Karim El Ahmadi,2
2013,Ahmed El Mohamady,2
2013,Mathieu Flamini,2
2013,Chico Flores,2
2013,Matty Fryatt,2
2013,Craig Gardner,2
2013,Pablo Hernández,2
2013,Lewis Holtby,2
2013,Jonny Howson,2
2013,Stephen Ireland,2
2013,Matthew Jarvis,2
2013,Cameron Jerome,2
2013,Robert Koren,2
2013,Laurent Koscielny,2
2013,Roland Lamah,2
2013,Joe Ledley,2
2013,Dejan Lovren,2
2013,Gareth McAuley,2
2013,Per Mertesacker,2
2013,David Meyler,2
2013,Youssouf Mulumbu,2
2013,Steven Nzonzi,2
2013,Bryan Oviedo,2
2013,Alex Oxlade-Chamberlain,2
2013,Scott Parker,2
2013,Michu,2
2013,Hugo Rodallega,2
2013,Tomas Rosicky,2
2013,Wayne Routledge,2
2013,Yannick Sagbo,2
2013,Mohamed Salah,2
2013,Morgan Schneiderlin,2
2013,John Terry,2
2013,Juan Cala,2
2013,Luis Antonio Valencia,2
2013,Ricardo Vaz Tê,2
2013,James Wilson,2
2013,Ashley Young,2
2013,Joe Allen,1
2013,Jozy Altidore,1
2013,Sone Aluko,1
2013,Fernando Amorebieta,1
2013,Vurnon Anita,1
2013,Barry Bannan,1
2013,Asmir Begovic,1
2013,Craig Bellamy,1
2013,Ryan Bennett,1
2013,Gary Cahill,1
2013,Etienne Capoue,1
2013,Michael Carrick,1
2013,Lee Cattermole,1
2013,Nacer Chadli,1
2013,James Chester,1
2013,Vlad Chiriches,1
2013,Tom Cleverley,1
2013,James Collins,1
2013,Scott Dann,1
2013,Chris David,1
2013,Mathieu Debuchy,1
2013,Jermain Defoe,1
2013,Damien Delaney,1
2013,Mousa Dembélé,1
2013,Guy Demel,1
2013,Stewart Downing,1
2013,Paul Dummett,1
2013,Johan Elmander,1
2013,Marvin Emnes,1
2013,Patrice Evra,1
2013,Jon Flanagan,1
2013,Danny Gabbidon,1
2013,Sam Gallagher,1
2013,Serge Gnabry,1
2013,Danny Graham,1
2013,Sandro,1
2013,Aron Gunnarsson,1
2013,John Heitinga,1
2013,Grant Holt,1
2013,Wes Hoolahan,1
2013,Tom Ince,1
2013,Mile Jedinak,1
2013,Carl Jenkinson,1
2013,Kenwyne Jones,1
2013,Phil Jones,1
2013,Younes Kaboul,1
2013,Alexander Kacaniklic,1
2013,Kim Bo-Kyung,1
2013,Aleksandar Kolarov,1
2013,Sebastian Larsson,1
2013,Aaron Lennon,1
2013,Diego Lugano,1
2013,Antonio Luna,1
2013,Modibo Maiga,1
2013,Adrian Mariappa,1
2013,James McCarthy,1
2013,James Milner,1
2013,James Morrison,1
2013,Victor Moses,1
2013,Glenn Murray,1
2013,Mats Møller Dæhli,1
2013,Craig Noone,1
2013,Stuart O'Keefe,1
2013,John O'Shea,1
2013,John Obi Mikel,1
2013,Jonas Olsson,1
2013,Jermaine Pennant,1
2013,Steven Pienaar,1
2013,Erik Pieters,1
2013,Anthony Pilkington,1
2013,Gastón Ramírez,1
2013,Nathan Redmond,1
2013,Winston Reid,1
2013,Liam Ridgewell,1
2013,Danny Rose,1
2013,Liam Rosenior,1
2013,Bryan Ruiz,1
2013,Bacary Sagna,1
2013,Mamadou Sakho,1
2013,Ramires,1
2013,Philippe Senderos,1
2013,Ryan Shawcross,1
2013,Chris Smalling,1
2013,Steven Taylor,1
2013,Alexander Tettey,1
2013,Andros Townsend,1
2013,Ricky van Wolfswinkel,1
2013,Kyle Walker,1
2013,Steven Whittaker,1
2013,Ashley Williams,1
2013,Cauley Woodrow,1
2013,Claudio Yacob,1
2013,Maya Yoshida,1
2013,Pablo Zabaleta,1
2012,Robin van Persie,26
2012,Luis Suárez,23
2012,Gareth Bale,21
2012,Christian Benteke,19
2012,Michu,18
2012,Romelu Lukaku,17
2012,Demba Ba,15
2012,Dimitar Berbatov,15
2012,Rickie Lambert,15
2012,Frank Lampard,15
2012,Edin Dzeko,14
2012,Theo Walcott,14
2012,Sergio Agüero,12
2012,Santi Cazorla,12
2012,Adam Le Fondre,12
2012,Juan Mata,12
2012,Wayne Rooney,12
2012,Jermain Defoe,11
2012,Marouane Fellaini,11
2012,Steven Fletcher,11
2012,Olivier Giroud,11
2012,Arouna Koné,11
2012,Lukas Podolski,11
2012,Daniel Sturridge,11
2012,Carlos Tevez,11
2012,Chicharito,10
2012,Kevin Nolan,10
2012,Gabriel Agbonlahor,9
2012,Steven Gerrard,9
2012,Eden Hazard,9
2012,Papiss Demba Cissé,8
2012,Grant Holt,8
2012,Shane Long,8
2012,Fernando Torres,8
2012,Jonathan Walters,8
2012,Andy Carroll,7
2012,Peter Crouch,7
2012,Clint Dempsey,7
2012,Nikica Jelavic,7
2012,Hal Robson-Kanu,7
2012,Stéphane Sessegnon,7
2012,Yaya Touré,7
2012,Andreas Weimann,7
2012,Victor Anichebe,6
2012,Mikel Arteta,6
2012,Yohan Cabaye,6
2012,Craig Gardner,6
2012,Shinji Kagawa,6
2012,Shaun Maloney,6
2012,Kevin Mirallas,6
2012,Steven Pienaar,6
2012,Jason Puncheon,6
2012,Loïc Rémy,6
2012,Jay Rodriguez,6
2012,Robert Snodgrass,6
2012,Emmanuel Adebayor,5
2012,Leighton Baines,5
2012,Jonathan de Guzmán,5
2012,Franco Di Santo,5
2012,Jordan Henderson,5
2012,Branislav Ivanovic,5
2012,Adam Johnson,5
2012,Jimmy Kébé,5
2012,Gervinho,5
2012,James Morrison,5
2012,Peter Odemwingie,5
2012,Leon Osman,5
2012,Mladen Petric,5
2012,Anthony Pilkington,5
2012,Pavel Pogrebnyak,5
2012,Gastón Ramírez,5
2012,Wayne Routledge,5
2012,Bryan Ruiz,5
2012,Ramires,5
2012,Morgan Schneiderlin,5
2012,Adel Taarabt,5
2012,Hatem Ben Arfa,4
2012,Emmerson Boyce,4
2012,Oscar,4
2012,Patrice Evra,4
2012,Zoltán Gera,4
2012,Alexander Kacaniklic,4
2012,Aaron Lennon,4
2012,James Milner,4
2012,Steven Naismith,4
2012,Mark Noble,4
2012,Steve Sidwell,4
2012,David Silva,4
2012,John Terry,4
2012,Jan Vertonghen,4
2012,Bobby Zamora,4
2012,Charlie Adam,3
2012,Daniel Agger,3
2012,Sebastien Bassong,3
2012,Darren Bent,3
2012,Djibril Cissé,3
2012,Joe Cole,3
2012,Philippe Coutinho,3
2012,Mohamed Diamé,3
2012,Stewart Downing,3
2012,Damien Duff,3
2012,Nathan Dyer,3
2012,Jonny Evans,3
2012,Jordi Gómez,3
2012,Yoan Gouffran,3
2012,Danny Graham,3
2012,Pablo Hernández,3
2012,Wes Hoolahan,3
2012,Cameron Jerome,3
2012,Kenwyne Jones,3
2012,Michael Kightly,3
2012,Adam Lallana,3
2012,Russell Martin,3
2012,James McArthur,3
2012,Gareth McAuley,3
2012,James McCarthy,3
2012,Garath McCleary,3
2012,Per Mertesacker,3
2012,Luke Moore,3
2012,Rafael,3
2012,Angel Rangel,3
2012,Hugo Rodallega,3
2012,Gylfi Sigurdsson,3
2012,Moussa Sissoko,3
2012,Michael Turner,3
2012,Ricardo Vaz Tê,3
2012,Chris Baird,2
2012,Chris Brunt,2
2012,Alexander Büttner,2
2012,Gary Cahill,2
2012,Steven Caulker,2
2012,Tom Cleverley,2
2012,Carlton Cole,2
2012,Jack Collison,2
2012,José Fonte,2
2012,Steven Davis,2
2012,José Enrique,2
2012,Marc-Antoine Fortuné,2
2012,Javi García,2
2012,Ryan Giggs,2
2012,Jonny Howson,2
2012,Noel Hunt,2
2012,Phil Jagielka,2
2012,Matthew Jarvis,2
2012,Jermaine Jenas,2
2012,Laurent Koscielny,2
2012,Matthew Lowton,2
2012,David Luiz,2
2012,Jamie Mackie,2
2012,Modibo Maiga,2
2012,James McClean,2
2012,Callum McManaman,2
2012,Sean Morrison,2
2012,Youssouf Mulumbu,2
2012,Charles N'Zogbia,2
2012,Samir Nasri,2
2012,Joey O'Brien,2
2012,John O'Shea,2
2012,Iván Ramis,2
2012,Jack Rodwell,2
2012,Tomas Rosicky,2
2012,Martin Skrtel,2
2012,Raheem Sterling,2
2012,Andros Townsend,2
2012,Ron Vlaar,2
2012,Pablo Zabaleta,2
2012,Nani,1
2012,Shola Ameobi,1
2012,Benoit Assou-Ekotto,1
2012,Mario Balotelli,1
2012,Phil Bardsley,1
2012,Gareth Barry,1
2012,Jean Beausejour,1
2012,Elliott Bennett,1
2012,Ryan Bennett,1
2012,Gael Bigirimana,1
2012,Fabio Borini,1
2012,Jay Bothroyd,1
2012,Gary Caldwell,1
2012,Fraizer Campbell,1
2012,Michael Carrick,1
2012,Ciaran Clark,1
2012,Nathaniel Clyne,1
2012,Ashley Cole,1
2012,Carlos Cuellar,1
2012,Ben Davies,1
2012,Michael Dawson,1
2012,Anderson,1
2012,Mousa Dembélé,1
2012,Graham Dorrans,1
2012,Karim El Ahmadi,1
2012,Urby Emanuelson,1
2012,Roger Espinoza,1
2012,Rio Ferdinand,1
2012,Maynor Figueroa,1
2012,Darren Fletcher,1
2012,Daniel Fox,1
2012,William Gallas,1
2012,Darron Gibson,1
2012,Kaspars Gorkss,1
2012,Esteban Granero,1
2012,Sandro,1
2012,Danny Guthrie,1
2012,Jonás Gutiérrez,1
2012,Ángelo Henríquez,1
2012,David Junior Hoilett,1
2012,Brett Holman,1
2012,Robert Huth,1
2012,Simeon Jackson,1
2012,Bradley Johnson,1
2012,Glen Johnson,1
2012,Billy Jones,1
2012,Kei Kamara,1
2012,Jem Karacan,1
2012,Giorgos Karagounis,1
2012,Aleksandar Kolarov,1
2012,Vincent Kompany,1
2012,Sebastian Larsson,1
2012,Mikele Leigertwood,1
2012,Joleon Lescott,1
2012,Adrian Mariappa,1
2012,Marko Marin,1
2012,Sylvain Marveaux,1
2012,Nacho Monreal,1
2012,Steve Morison,1
2012,Victor Moses,1
2012,Ryan Nelsen,1
2012,Steven Nzonzi,1
2012,Gary O'Neil,1
2012,Michael Owen,1
2012,Alex Oxlade-Chamberlain,1
2012,James Perch,1
2012,Nick Powell,1
2012,Aaron Ramsey,1
2012,Winston Reid,1
2012,Kieran Richardson,1
2012,Sascha Riether,1
2012,Danny Rose,1
2012,Nuri Sahin,1
2012,Davide Santon,1
2012,Paul Scholes,1
2012,Ryan Shawcross,1
2012,Etey Shechter,1
2012,Jonjo Shelvey,1
2012,Scott Sinclair,1
2012,Matthew Taylor,1
2012,Dwight Tiendalli,1
2012,James Tomkins,1
2012,Matt Upson,1
2012,Luis Antonio Valencia,1
2012,David Vaughan,1
2012,Nemanja Vidic,1
2012,Ben Watson,1
2012,Danny Welbeck,1
2012,Dean Whitehead,1
2012,Steven Whittaker,1
2012,Shaun Wright-Phillips,1
2011,Robin van Persie,30
2011,Wayne Rooney,27
2011,Sergio Agüero,23
2011,Emmanuel Adebayor,17
2011,Yakubu,17
2011,Clint Dempsey,17
2011,Demba Ba,16
2011,Grant Holt,15
2011,Edin Dzeko,14
2011,Mario Balotelli,13
2011,Papiss Demba Cissé,13
2011,Steven Fletcher,12
2011,Danny Graham,12
2011,Jermain Defoe,11
2011,Frank Lampard,11
2011,Daniel Sturridge,11
2011,Luis Suárez,11
2011,Rafael van der Vaart,11
2011,Peter Crouch,10
2011,Chicharito,10
2011,Peter Odemwingie,10
2011,Gareth Bale,9
2011,Darren Bent,9
2011,Nikica Jelavic,9
2011,Steve Morison,9
2011,Danny Welbeck,9
2011,Nani,8
2011,Nicklas Bendtner,8
2011,Heidar Helguson,8
2011,Matthew Jarvis,8
2011,Ivan Klasnic,8
2011,Shane Long,8
2011,Anthony Pilkington,8
2011,Scott Sinclair,8
2011,Theo Walcott,8
2011,Mikel Arteta,7
2011,Dimitar Berbatov,7
2011,Franco Di Santo,7
2011,David Junior Hoilett,7
2011,Sebastian Larsson,7
2011,Jamie Mackie,7
2011,Stéphane Sessegnon,7
2011,Gylfi Sigurdsson,7
2011,Jonathan Walters,7
2011,Bobby Zamora,7
2011,Craig Bellamy,6
2011,Djibril Cissé,6
2011,Kevin Davies,6
2011,Adam Johnson,6
2011,Juan Mata,6
2011,Victor Moses,6
2011,Pavel Pogrebnyak,6
2011,David Silva,6
2011,John Terry,6
2011,Fernando Torres,6
2011,Yaya Touré,6
2011,Thomas Vermaelen,6
2011,Ashley Young,6
2011,Gabriel Agbonlahor,5
2011,Hatem Ben Arfa,5
2011,Didier Drogba,5
2011,Nathan Dyer,5
2011,Steven Gerrard,5
2011,Jordi Gómez,5
2011,James McClean,5
2011,James Morrison,5
2011,Samir Nasri,5
2011,Leon Osman,5
2011,Ramires,5
2011,Joe Allen,4
2011,Victor Anichebe,4
2011,Leighton Baines,4
2011,Yossi Benayoun,4
2011,Leon Best,4
2011,Yohan Cabaye,4
2011,Andy Carroll,4
2011,Mark Davies,4
2011,Kevin Doyle,4
2011,Chris Eagles,4
2011,Mauro Formica,4
2011,Wes Hoolahan,4
2011,Cameron Jerome,4
2011,Gervinho,4
2011,Luka Modric,4
2011,Stiliyan Petrov,4
2011,Martin Petrov,4
2011,Steven Pienaar,4
2011,Maxi Rodríguez,4
2011,Louis Saha,4
2011,Paul Scholes,4
2011,Andrew Surman,4
2011,Carlos Tevez,4
2011,Luis Antonio Valencia,4
2011,Joey Barton,3
2011,Emmerson Boyce,3
