season,name,goals
2011,Gary Cahill,3
2011,Gary Caldwell,3
2011,Mohamed Diamé,3
2011,Graham Dorrans,3
2011,Royston Drenthe,3
2011,David Edwards,3
2011,Matthew Etherington,3
2011,Marouane Fellaini,3
2011,Morten Gamst Pedersen,3
2011,Craig Gardner,3
2011,Stephen Hunt,3
2011,Robert Huth,3
2011,Branislav Ivanovic,3
2011,Simeon Jackson,3
2011,Andrew Johnson,3
2011,Robbie Keane,3
2011,Michael Kightly,3
2011,Vincent Kompany,3
2011,Aaron Lennon,3
2011,Shaun Maloney,3
2011,James McArthur,3
2011,James Milner,3
2011,David N'Gog,3
2011,Nigel Reo-Coker,3
2011,Paul Scharner,3
2011,Apostolos Vellios,3
2011,Stephen Ward,3
2011,Ben Watson,3
2011,Charlie Adam,2
2011,Marc Albrighton,2
2011,Antolín Alcaraz,2
2011,Shola Ameobi,2
2011,Keith Andrews,2
2011,Benoit Assou-Ekotto,2
2011,Jay Bothroyd,2
2011,Chris Brunt,2
2011,Ákos Buzsáky,2
2011,Tim Cahill,2
2011,Michael Carrick,2
2011,André Santos,2
2011,Anderson,2
2011,Rory Delap,2
2011,Mousa Dembélé,2
2011,Damien Duff,2
2011,David Dunn,2
2011,Marc-Antoine Fortuné,2
2011,Ryan Giggs,2
2011,David Goodwillie,2
2011,Jonás Gutiérrez,2
2011,Jordan Henderson,2
2011,Phil Jagielka,2
2011,Dong-Won Ji,2
2011,Bradley Johnson,2
2011,Aleksandar Kolarov,2
2011,Laurent Koscielny,2
2011,Dirk Kuyt,2
2011,Joleon Lescott,2
2011,Leroy Lita,2
2011,David Luiz,2
2011,Florent Malouda,2
2011,Russell Martin,2
2011,Gareth McAuley,2
2011,Luke Moore,2
2011,Danny Murphy,2
2011,Charles N'Zogbia,2
2011,Steven Nzonzi,2
2011,Jamie O'Hara,2
2011,Jonas Olsson,2
2011,Alex Oxlade-Chamberlain,2
2011,Park Ji-Sung,2
2011,Aaron Ramsey,2
2011,Kieran Richardson,2
2011,Rubén Rochina,2
2011,Hugo Rodallega,2
2011,Jack Rodwell,2
2011,Bryan Ruiz,2
2011,Christopher Samba,2
2011,Ryan Shawcross,2
2011,Martin Skrtel,2
2011,Tommy Smith,2
2011,Adel Taarabt,2
2011,Ryan Taylor,2
2011,Raul Meireles,2
2011,David Vaughan,2
2011,Kyle Walker,2
2011,Stephen Warnock,2
2011,Andreas Weimann,2
2011,David Wheater,2
2011,Luke Young,2
2011,Daniel Agger,1
2011,Marcos Alonso,1
2011,Nicolas Anelka,1
2011,Andrey Arshavin,1
2011,Barry Bannan,1
2011,Phil Bardsley,1
2011,Leon Barnett,1
2011,Gareth Barry,1
2011,Elliott Bennett,1
2011,José Bosingwa,1
2011,Dedryck Boyata,1
2011,Orlando Sá,1
2011,Titus Bramble,1
2011,Wes Brown,1
2011,Fraizer Campbell,1
2011,DJ Campbell,1
2011,Marouane Chamakh,1
2011,Ciaran Clark,1
2011,Sebastián Coates,1
2011,Jack Colback,1
2011,James Collins,1
2011,Albert Crusat,1
2011,Scott Dann,1
2011,Ritchie de Laet,1
2011,Shaun Derry,1
2011,Samba Diakité,1
2011,Mahamadou Diarra,1
2011,Richard Dunne,1
2011,Sylvan Ebanks-Blake,1
2011,Ahmed El Mohamady,1
2011,Jonny Evans,1
2011,Alejandro Faurlin,1
2011,Darren Fletcher,1
2011,Kieran Gibbs,1
2011,Darron Gibson,1
2011,Dan Gosling,1
2011,Magaye Gueye,1
2011,Danny Guthrie,1
2011,Grant Hanley,1
2011,John Heitinga,1
2011,Thierry Henry,1
2011,Chris Herd,1
2011,Emile Heskey,1
2011,Tim Howard,1
2011,Jonny Howson,1
2011,Stephen Ireland,1
2011,Glen Johnson,1
2011,Phil Jones,1
2011,Kenwyne Jones,1
2011,Younes Kaboul,1
2011,Salomon Kalou,1
2011,Niko Kranjcar,1
2011,Eric Lichaj,1
2011,Fabrice Muamba,1
2011,Youssouf Mulumbu,1
2011,Gabriel Obertan,1
2011,Andrea Orlandi,1
2011,Roman Pavlyuchenko,1
2011,Darren Pratley,1
2011,Steven Reid,1
2011,Micah Richards,1
2011,Sam Ricketts,1
2011,Liam Ridgewell,1
2011,Tomas Rosicky,1
2011,Wayne Routledge,1
2011,Bacary Sagna,1
2011,Stefan Savic,1
2011,Philippe Senderos,1
2011,Jonjo Shelvey,1
2011,Ryan Shotton,1
2011,Steve Sidwell,1
2011,Chris Smalling,1
2011,Alexandre Song,1
2011,Grétar Steinsson,1
2011,Denis Stracqualursi,1
2011,Taye Taiwo,1
2011,Somen Tchoyi,1
2011,Jerome Thomas,1
2011,Matt Upson,1
2011,Simon Vukcevic,1
2011,Glenn Whelan,1
2011,Connor Wickham,1
2011,Aaron Wilbraham,1
2011,Ashley Williams,1
2011,Pablo Zabaleta,1
2011,Ronald Zubar,1
2010,Dimitar Berbatov,20
2010,Carlos Tevez,20
2010,Robin van Persie,18
2010,Darren Bent,17
2010,Peter Odemwingie,15
2010,DJ Campbell,13
2010,Andy Carroll,13
2010,Chicharito,13
2010,Dirk Kuyt,13
2010,Florent Malouda,13
2010,Rafael van der Vaart,13
2010,Charlie Adam,12
2010,Clint Dempsey,12
2010,Kevin Nolan,12
2010,Didier Drogba,11
2010,Wayne Rooney,11
2010,Johan Elmander,10
2010,Steven Fletcher,10
2010,Asamoah Gyan,10
2010,Salomon Kalou,10
2010,Frank Lampard,10
2010,Samir Nasri,10
2010,Maxi Rodríguez,10
2010,Fernando Torres,10
2010,Nani,9
2010,Tim Cahill,9
2010,Kenwyne Jones,9
2010,Charles N'Zogbia,9
2010,Roman Pavlyuchenko,9
2010,Hugo Rodallega,9
2010,Theo Walcott,9
2010,Jermaine Beckford,8
2010,Kevin Davies,8
2010,Craig Gardner,8
2010,Daniel Sturridge,8
2010,Yaya Touré,8
2010,Demba Ba,7
2010,Gareth Bale,7
2010,Marouane Chamakh,7
2010,Stewart Downing,7
2010,Sylvan Ebanks-Blake,7
2010,Youssouf Mulumbu,7
2010,Louis Saha,7
2010,Ashley Young,7
2010,Shola Ameobi,6
2010,Nicolas Anelka,6
2010,Andrey Arshavin,6
2010,Mario Balotelli,6
2010,Leon Best,6
2010,Brede Hangeland,6
2010,Robert Huth,6
2010,Peter Løvenkrands,6
2010,Frédéric Piquionne,6
2010,Gary Taylor-Fletcher,6
2010,Somen Tchoyi,6
2010,Jonathan Walters,6
2010,Danny Welbeck,6
2010,Marc Albrighton,5
2010,Leighton Baines,5
2010,Carlton Cole,5
2010,Kevin Doyle,5
2010,Matthew Etherington,5
2010,Marlon Harewood,5
2010,David Junior Hoilett,5
2010,Nikola Kalinic,5
2010,Park Ji-Sung,5
2010,Scott Parker,5
2010,Jason Roberts,5
2010,Raul Meireles,5
2010,Luke Varney,5
2010,Nemanja Vidic,5
2010,Bobby Zamora,5
2010,Nikola Zigic,5
2010,Joey Barton,4
2010,Lee Bowyer,4
2010,Chris Brunt,4
2010,Séamus Coleman,4
2010,Peter Crouch,4
2010,Simon Davies,4
2010,Jermain Defoe,4
2010,Damien Duff,4
2010,Brett Emerton,4
2010,Ricardo Fuller,4
2010,Morten Gamst Pedersen,4
2010,Steven Gerrard,4
2010,Branislav Ivanovic,4
2010,Matthew Jarvis,4
2010,Adam Johnson,4
2010,Ivan Klasnic,4
2010,Sebastian Larsson,4
2010,James Morrison,4
2010,Mark Noble,4
2010,Leon Osman,4
2010,Kieran Richardson,4
2010,Liam Ridgewell,4
2010,Christopher Samba,4
2010,Paul Scharner,4
2010,David Silva,4
2010,Alexandre Song,4
2010,Luis Suárez,4
2010,Gabriel Agbonlahor,3
2010,Mikel Arteta,3
2010,Phil Bardsley,3
2010,Gary Cahill,3
2010,Ciaran Clark,3
2010,Tom Cleverley,3
2010,James Collins,3
2010,Mousa Dembélé,3
2010,Mame Biram Diouf,3
2010,Michael Essien,3
2010,Cesc Fàbregas,3
2010,Jonás Gutiérrez,3
2010,Jordan Henderson,3
2010,Emile Heskey,3
2010,Stephen Hunt,3
2010,Cameron Jerome,3
2010,Andrew Johnson,3
2010,Lee Chung-Yong,3
2010,Aaron Lennon,3
2010,Joleon Lescott,3
2010,James McCarthy,3
2010,Luka Modric,3
2010,Benjani,3
2010,Ryan Nelsen,3
2010,Jamie O'Hara,3
2010,Victor Obinna,3
2010,Jermaine Pennant,3
2010,Martin Petrov,3
2010,Jason Puncheon,3
2010,Stéphane Sessegnon,3
2010,Steven Taylor,3
2010,John Terry,3
2010,Jerome Thomas,3
2010,Carlos Vela,3
2010,Ben Watson,3
2010,Abou Diaby,2
2010,Chris Baird,2
2010,Alex Baptiste,2
2010,Gareth Barry,2
2010,Jean Beausejour,2
2010,Valon Behrami,2
2010,Nicklas Bendtner,2
2010,Diniyar Bilyaletdinov,2
2010,Joe Cole,2
2010,Fabricio Coloccini,2
2010,Scott Dann,2
2010,Rory Delap,2
2010,Alex,2
2010,Sylvain Distin,2
2010,David Dunn,2
2010,Edin Dzeko,2
2010,George Elokobi,2
2010,Dickson Etuhu,2
2010,Darren Fletcher,2
2010,Kevin Foley,2
2010,Marc-Antoine Fortuné,2
2010,Ryan Giggs,2
2010,Danny Higginbotham,2
2010,Thomas Hitzlsperger,2
2010,Stuart Holden,2
2010,Tom Huddlestone,2
2010,Alan Hutton,2
2010,Glen Johnson,2
2010,Roger Johnson,2
2010,Diomansy Kamara,2
2010,Robbie Keane,2
2010,Laurent Koscielny,2
2010,Niko Kranjcar,2
2010,Sotirios Kyrgiakos,2
2010,David Luiz,2
2010,Nenad Milijas,2
2010,David N'Gog,2
2010,Martin Olsson,2
2010,Michael Owen,2
2010,Ramires,2
2010,Steve Sidwell,2
2010,Martin Skrtel,2
2010,Matthew Taylor,2
2010,David Vaughan,2
2010,Patrick Vieira,2
2010,Dean Whitehead,2
2010,Pablo Zabaleta,2
2010,Boudewijn Zenden,2
2010,Emmanuel Adebayor,1
2010,Yakubu,1
2010,Antolín Alcaraz,1
2010,Ryan Babel,1
2010,Sebastien Bassong,1
2010,Hatem Ben Arfa,1
2010,Yossi Benayoun,1
2010,Robbie Blake,1
2010,John Carew,1
2010,Craig Cathcart,1
2010,Tamir Cohen,1
2010,Simon Cox,1
2010,Jody Craddock,1
2010,Manuel da Costa,1
2010,Fabio,1
2010,Mark Davies,1
2010,Michael Dawson,1
2010,Anderson,1
2010,Nigel de Jong,1
2010,Nathan Delfouneso,1
2010,Franco Di Santo,1
2010,Abdoulaye Diagne-Faye,1
2010,Mohamed Diamé,1
2010,Johan Djourou,1
2010,Graham Dorrans,1
2010,Neal Eardley,1
2010,Emmanuel Eboué,1
2010,David Edwards,1
2010,Ian Evatt,1
2010,Patrice Evra,1
2010,Keith Fahey,1
2010,Marouane Fellaini,1
2010,Maynor Figueroa,1
2010,Zoltán Gera,1
2010,Gaël Givet,1
2010,Steve Gohouri,1
2010,Jordi Gómez,1
2010,Elliot Grandin,1
2010,Adlène Guédioura,1
2010,Sandro,1
2010,John Heitinga,1
2010,Aliaksandr Hleb,1
2010,Aaron Hughes,1
2010,Pablo Ibáñez,1
2010,Phil Jagielka,1
2010,Gonzalo Jara,1
2010,David Jones,1
2010,Younes Kaboul,1
2010,Gaël Kakuta,1
2010,Zat Knight,1
2010,Aleksandar Kolarov,1
2010,Federico Macheda,1
2010,James Milner,1
2010,Rodrigo Moreno,1
2010,Victor Moses,1
2010,Fabrice Muamba,1
2010,Sulley Muntari,1
2010,Phil Neville,1
2010,Steven Nzonzi,1
2010,Jonas Olsson,1
2010,Nedum Onuoha,1
2010,Brett Ormerod,1
2010,Stiliyan Petrov,1
2010,Kevin Phillips,1
2010,Matt Phillips,1
2010,Steven Pienaar,1
2010,Aaron Ramsey,1
2010,Steven Reid,1
2010,Micah Richards,1
2010,Cristian Riveros,1
2010,Bacary Sagna,1
2010,Conor Sammon,1
2010,Tuncay Sanli,1
2010,Paul Scholes,1
2010,Freddie Sears,1
2010,Ryan Shawcross,1
2010,Jonathan Spector,1
2010,Sébastien Squillaci,1
2010,Ronnie Stam,1
2010,Junior Stanislas,1
2010,Grétar Steinsson,1
2010,Cheick Tioté,1
2010,James Tomkins,1
2010,Kolo Touré,1
2010,Luis Antonio Valencia,1
2010,Jelle Van Damme,1
2010,Kyle Walker,1
2010,Stephen Ward,1
2010,Jack Wilshere,1
2010,Marc Wilson,1
2010,Luke Young,1
2010,Ronald Zubar,1
2009,Didier Drogba,29
2009,Wayne Rooney,26
2009,Darren Bent,24
2009,Carlos Tevez,23
2009,Frank Lampard,22
2009,Jermain Defoe,18
2009,Fernando Torres,18
2009,Cesc Fàbregas,15
2009,Emmanuel Adebayor,14
2009,Gabriel Agbonlahor,13
2009,Louis Saha,13
2009,Dimitar Berbatov,12
2009,Florent Malouda,12
2009,Nicolas Anelka,11
2009,Cameron Jerome,11
2009,Andrey Arshavin,10
2009,Craig Bellamy,10
2009,John Carew,10
2009,Carlton Cole,10
2009,Hugo Rodallega,10
2009,Kevin Doyle,9
2009,David Dunn,9
2009,Steven Gerrard,9
2009,Kenwyne Jones,9
2009,Dirk Kuyt,9
2009,Robin van Persie,9
2009,Tim Cahill,8
2009,Peter Crouch,8
2009,Aruna Dindane,8
2009,Steven Fletcher,8
2009,Ivan Klasnic,8
2009,Matthew Taylor,8
2009,Bobby Zamora,8
2009,Graham Alexander,7
2009,Kevin Davies,7
2009,Clint Dempsey,7
2009,Alessandro Diamanti,7
2009,James Milner,7
2009,Thomas Vermaelen,7
2009,Abou Diaby,6
2009,Mikel Arteta,6
2009,Yossi Benayoun,6
2009,Nicklas Bendtner,6
2009,Diniyar Bilyaletdinov,6
2009,Damien Duff,6
2009,Stephen Hunt,6
2009,Robbie Keane,6
2009,Niko Kranjcar,6
2009,David Nugent,6
2009,Yakubu,5
2009,Lee Bowyer,5
2009,Jimmy Bullard,5
2009,Gary Cahill,5
2009,Jody Craddock,5
2009,Matthew Etherington,5
2009,Guillermo Franco,5
2009,Ryan Giggs,5
2009,Salomon Kalou,5
2009,James McFadden,5
2009,Danny Murphy,5
2009,David N'Gog,5
2009,Charles N'Zogbia,5
2009,Roman Pavlyuchenko,5
2009,Frédéric Piquionne,5
2009,Jason Roberts,5
2009,Luis Antonio Valencia,5
2009,Ashley Young,5
2009,Nani,4
2009,Ilan Araujo,4
2009,Ryan Babel,4
2009,Michael Ballack,4
2009,Fraizer Campbell,4
2009,Ashley Cole,4
2009,Wade Elliott,4
2009,Darren Fletcher,4
2009,Sebastian Larsson,4
2009,Lee Chung-Yong,4
2009,Ryan Nelsen,4
2009,Martin Paterson,4
2009,Martin Petrov,4
2009,Kevin Phillips,4
2009,Steven Pienaar,4
2009,Christopher Samba,4
2009,Tuncay Sanli,4
2009,Paul Scharner,4
2009,Steven Thompson,4
2009,Shaun Wright-Phillips,4
2009,Gareth Bale,3
2009,James Beattie,3
2009,Nadir Belhadj,3
2009,Christian Benitez,3
2009,Kevin-Prince Boateng,3
2009,Emmerson Boyce,3
2009,Michael Carrick,3
2009,Tamir Cohen,3
2009,El Hadji Diouf,3
2009,Richard Dunne,3
2009,Johan Elmander,3
2009,Michael Essien,3
2009,Ricardo Fuller,3
2009,William Gallas,3
2009,Morten Gamst Pedersen,3
2009,Geovanni,3
2009,Emile Heskey,3
2009,Robert Huth,3
2009,Matthew Jarvis,3
2009,Glen Johnson,3
2009,Younes Kaboul,3
2009,Dave Kitson,3
2009,Aaron Lennon,3
2009,Luka Modric,3
2009,Erik Nevland,3
2009,Michael Owen,3
2009,Park Ji-Sung,3
2009,Denilson,3
2009,Aaron Ramsey,3
2009,Micah Richards,3
2009,Liam Ridgewell,3
2009,Tomas Rosicky,3
2009,Roque Santa Cruz,3
2009,Paul Scholes,3
2009,Junior Stanislas,3
2009,Matt Upson,3
2009,Jan Vennegoor of Hesselink,3
2009,Theo Walcott,3
2009,Eduardo da Silva,2
2009,Gareth Barry,2
2009,David Bentley,2
2009,Robbie Blake,2
2009,Titus Bramble,2
2009,Michael Brown,2
2009,Gary Caldwell,2
2009,Joe Cole,2
2009,Jack Collison,2
2009,Carlos Cuellar,2
2009,Manuel da Costa,2
2009,Michael Dawson,2
2009,Deco,2
2009,Abdoulaye Diagne-Faye,2
2009,Landon Donovan,2
2009,Stewart Downing,2
2009,Chris Eagles,2
2009,Sylvan Ebanks-Blake,2
2009,Craig Fagan,2
2009,Marouane Fellaini,2
2009,Caleb Folan,2
2009,Zoltán Gera,2
2009,Darron Gibson,2
2009,Gaël Givet,2
2009,Dan Gosling,2
2009,Tom Huddlestone,2
2009,Stephen Ireland,2
2009,Nikola Kalinic,2
2009,Kanu,2
2009,Ledley King,2
2009,Vincent Kompany,2
2009,Radoslav Kovac,2
2009,Nenad Milijas,2
2009,Samir Nasri,2
2009,Mark Noble,2
2009,Steven Nzonzi,2
2009,Jamie O'Hara,2
2009,Stefano Okaka,2
2009,Leon Osman,2
2009,Scott Parker,2
2009,Andy Reid,2
2009,Jack Rodwell,2
2009,Ryan Shawcross,2
2009,Mamady Sidibe,2
2009,John Terry,2
2009,Michael Turner,2
2009,Glenn Whelan,2
2009,Hassan Yebda,2
2009,Kamil Zayatte,2
2009,Boudewijn Zenden,2
2009,Jozy Altidore,1
2009,Keith Andrews,1
2009,Victor Anichebe,1
2009,Alberto Aquilani,1
2009,Benoit Assou-Ekotto,1
2009,Will Atkinson,1
2009,Leighton Baines,1
2009,Sebastien Bassong,1
2009,Valon Behrami,1
2009,André Bikey,1
2009,Luís Boa Morte,1
2009,George Boateng,1
2009,Tom Cairney,1
2009,Steven Caldwell,1
2009,Pascal Chimbonda,1
2009,James Collins,1
2009,Jack Cork,1
2009,Vedran Corluka,1
2009,Mark Cullen,1
2009,Curtis Davies,1
2009,Andy Dawson,1
2009,Anderson,1
2009,Nathan Delfouneso,1
2009,Franco Di Santo,1
2009,Mohamed Diamé,1
2009,Salif Diao,1
2009,Alex,1
2009,Mame Biram Diouf,1
2009,Emmanuel Eboué,1
2009,David Edwards,1
2009,David Elm,1
2009,Julien Faubert,1
2009,Maynor Figueroa,1
2009,Daniel Fox,1
2009,Ricardo Gardner,1
2009,Craig Gardner,1
2009,Javier Garrido,1
2009,Kamel Ghilas,1
2009,Steve Gohouri,1
2009,Jordi Gómez,1
2009,Jonathan Greening,1
2009,Eidur Gudjohnsen,1
2009,Adlène Guédioura,1
2009,Brede Hangeland,1
2009,Jordan Henderson,1
2009,Danny Higginbotham,1
2009,Zavon Hines,1
2009,Hermann Hreidarsson,1
2009,Branislav Ivanovic,1
2009,Jermaine Jenas,1
2009,Luis Jiménez,1
2009,Adam Johnson,1
2009,David Jones,1
2009,Diomansy Kamara,1
2009,Andy Keogh,1
2009,Kevin Kilbane,1
2009,Zat Knight,1
2009,Paul Konchesky,1
2009,Jason Koumas,1
2009,Sotirios Kyrgiakos,1
2009,Liam Lawrence,1
2009,Joleon Lescott,1
2009,Federico Macheda,1
2009,Stefan Maierhofer,1
2009,Dean Marney,1
2009,James McCarthy,1
2009,Benni McCarthy,1
2009,Kevin McDonald,1
2009,John Mensah,1
2009,Fran Mérida,1
2009,Victor Moses,1
2009,Steven Mouyokolo,1
2009,Fabrice Muamba,1
2009,Garry O'Connor,1
2009,John O'Shea,1
2009,Seyi Olofinjana,1
2009,Martin Olsson,1
2009,Nedum Onuoha,1
2009,Wilson Palacios,1
2009,Rafael,1
2009,Danny Pugh,1
2009,Kieran Richardson,1
2009,Maxi Rodríguez,1
2009,Danny Rose,1
2009,Jason Scotland,1
2009,Mikaël Silvestre,1
2009,Scott Sinclair,1
2009,Martin Skrtel,1
2009,Tommy Smith,1
2009,Alexandre Song,1
2009,Richard Stearman,1
2009,Daniel Sturridge,1
2009,Kolo Touré,1
2009,John Utaka,1
2009,James Vaughan,1
2009,Carlos Vela,1
2009,Nemanja Vidic,1
2009,Patrick Vieira,1
2009,Ben Watson,1
2009,Danny Webber,1
2009,Jack Wilshere,1
2009,Joseph Yobo,1
2009,Ronald Zubar,1
