"date","A","B","C","D","E","F","G","H","I","J"
2018-01-01,1244,47348,39680,8417,2469,18281,1771,13830,8297,5586
2018-01-02,1688,47382,38011,8000,2816,19571,1999,13895,8607,6005
2018-01-03,1363,47336,38853,8971,2624,19306,1873,14351,8487,6296
2018-01-04,1334,51320,39042,8478,2632,19233,1907,14249,8899,6589
2018-01-05,1526,53828,39691,8684,2570,18909,1882,14786,8585,6833
2018-01-06,1454,51558,42822,9461,2440,21097,2024,14588,9348,6786
2018-01-07,1325,55962,44260,8928,2621,21554,2135,15886,9015,6757
2018-01-08,1367,56291,38789,8709,2622,22644,2327,14607,8684,6685
2018-01-09,1414,55531,39840,8365,2581,21788,2164,15483,8338,7035
2018-01-10,1358,55275,42443,9527,2830,22843,1971,16274,9241,6630
2018-01-11,1563,56896,45412,9571,2667,22616,2247,15781,9071,6523
2018-01-12,1478,66140,45334,8984,2869,24365,2139,17078,10608,7822
2018-01-13,1520,57131,46751,9620,2692,23286,2007,14702,9454,7113
2018-01-14,1337,50829,41342,8851,2740,19383,2093,13759,8845,7048
2018-01-15,1217,50597,36320,7833,2708,17398,1860,14287,8088,6461
2018-01-16,1444,51817,40464,7638,2317,19598,1914,13714,8074,6119
2018-01-17,1319,45106,40844,7880,2617,19932,1961,13430,7896,6246
2018-01-18,1346,56875,38062,9158,2806,21892,2194,15380,9437,7208
2018-01-19,1359,50423,38005,8685,2468,18013,1872,13299,8118,5806
2018-01-20,1360,46558,38112,7488,2430,18881,1903,13698,7329,5910
2018-01-21,1353,51729,38822,8459,2405,21800,1819,15172,8169,5761
2018-01-22,1435,46528,40184,8442,2757,19995,1868,14726,8281,6324
2018-01-23,1165,52407,38705,8880,2517,20406,1920,14399,7913,6759
2018-01-24,1127,50606,35724,7886,2584,19704,1757,15136,8672,6082
2018-01-25,1216,42313,36139,6875,2465,16517,1802,13540,6921,5371
2018-01-26,1274,44919,36704,8343,2444,18020,1948,13962,7794,5440
2018-01-27,1413,47828,36188,7806,2351,19693,1788,15052,8132,5828
2018-01-28,1152,49076,39673,8155,2434,16469,1820,14278,8152,5521
2018-01-29,1201,47900,37152,8184,2459,18943,1732,14068,8740,6233
2018-01-30,1084,43093,40572,7928,2375,19809,1837,13626,8295,5665
2018-01-31,1067,42927,32826,6243,2024,14321,1605,12242,6533,5420
2018-02-01,1248,46055,36965,8114,2469,18596,2105,15430,8001,5511
2018-02-02,1314,48004,36120,8163,2530,19961,1848,14943,7948,5568
2018-02-03,1229,50886,38252,8296,2698,18301,1795,14553,7542,6060
2018-02-04,1189,50842,41819,8043,2607,17440,1753,15140,8577,6077
2018-02-05,1269,51225,36583,8647,2438,18033,2073,13441,7602,6487
2018-02-06,1442,46764,37716,8858,2785,19533,2030,15139,8288,6116
2018-02-07,1294,47359,38941,7606,2751,20099,1864,15891,8602,5673
2018-02-08,1377,49745,38277,8355,2678,20364,1994,14344,8307,6060
2018-02-09,1331,47869,38854,9616,2533,21433,1958,15614,8861,6677
2018-02-10,1446,50538,39033,8942,2712,20215,2168,14763,8593,5689
2018-02-11,1005,52531,35078,8554,2910,19284,1975,14419,7510,6391
2018-02-12,1337,48982,39366,7912,2713,19344,2027,15076,9080,5524
2018-02-13,1117,49573,36989,8357,2736,20149,1989,14158,8321,5827
2018-02-14,1294,49529,39326,9154,2860,19335,1894,14031,8854,6165
2018-02-15,1252,56139,42001,9489,2567,20243,1971,16007,8210,6579
2018-02-16,1315,51103,48084,8639,2818,22336,2249,16295,9797,5809
2018-02-17,1243,56230,40673,9620,2419,21211,1972,14873,9040,6289
2018-02-18,1325,45705,37761,8261,2753,17934,2147,14654,7906,6235
2018-02-19,1384,46504,37440,8768,2641,18387,2130,14079,8516,6452
2018-02-20,1246,47964,35646,8023,2750,18676,2167,13956,7835,6609
2018-02-21,1250,49740,37549,8317,2636,19061,2046,14236,8182,5532
2018-02-22,1286,52079,40249,7856,2552,21166,2350,15149,9141,5923
2018-02-23,1351,52302,42086,9568,2787,22519,2447,15990,8227,6887
2018-02-24,1513,48891,40118,9063,2449,17682,2404,15689,7760,5640
2018-02-25,1251,45707,37111,8187,2329,19902,2113,14451,7445,5901
2018-02-26,1366,49356,37683,8395,2532,17841,2159,14442,8564,5704
2018-02-27,1646,46219,39695,8620,2740,21321,2143,15037,8736,6149
2018-02-28,1310,49265,38561,8462,2607,18969,2122,13368,7973,6046
2018-03-01,1272,52717,37917,9318,2930,19507,2030,14125,8920,5465
2018-03-02,1469,49215,36002,9411,2594,18674,1971,15166,9117,5568
2018-03-03,1478,54917,35275,8298,2340,20381,2232,15528,8513,5516
2018-03-04,1265,51306,34533,9043,2580,19561,2052,16066,9063,6515
2018-03-05,1340,47496,37776,8668,2559,20855,2267,13537,7841,6176
2018-03-06,1406,51308,36015,8309,2959,19239,2009,15229,8332,6449
2018-03-07,1392,51450,39754,9809,2401,19486,2100,14354,9054,6095
2018-03-08,1364,50222,40738,8976,2552,19409,2168,14105,9214,6121
2018-03-09,1463,50843,38622,8667,2141,19189,2204,13104,8602,6062
2018-03-10,1387,47014,35143,8938,2562,19006,2032,14445,8756,5681
2018-03-11,1362,46282,35193,8652,2436,20502,2193,12902,8555,5495
2018-03-12,1297,45967,37140,9327,2574,18619,2023,12363,8549,5781
2018-03-13,1282,47733,33153,9408,2503,17826,1833,14453,8581,5417
2018-03-14,1406,46721,35500,8016,2742,18000,2208,13623,8757,5300
2018-03-15,1331,45624,31994,9129,2675,17998,2296,14577,8759,6080
2018-03-16,1471,49343,34391,8201,2326,16468,2202,14202,8702,5850
2018-03-17,1568,52864,38629,8761,2637,17972,2121,14213,9334,6046
2018-03-18,1489,48789,38471,7868,2550,19309,2244,14138,8801,5671
2018-03-19,1284,49182,38059,8721,2463,18707,2172,13737,8330,5926
2018-03-20,1336,48452,35458,9298,2782,17260,2246,14197,7944,6003
2018-03-21,1336,48315,34659,7631,2553,16246,2252,14374,8012,5631
2018-03-22,1481,48809,35330,8687,2374,18853,2078,14599,7028,5793
2018-03-23,1295,47733,35687,8363,2149,18448,1940,12417,8161,5043
2018-03-24,1367,48065,33587,8745,2444,16665,2035,13349,9243,5403
2018-03-25,1284,43958,32977,8633,2689,19430,2174,12621,8233,5625
2018-03-26,1320,46218,34465,8065,2700,17703,2107,14173,7854,5731
2018-03-27,1485,48552,34011,8000,2371,18616,2001,13741,9007,5809
2018-03-28,1375,47184,34400,8202,2305,19677,2204,14491,7693,5469
2018-03-29,1335,46785,31259,8306,2109,17466,2033,13328,7462,5555
2018-03-30,1171,34057,27359,6864,2193,13781,1826,9722,6907,5164
2018-03-31,1315,44019,33600,7663,2347,18345,2263,16595,8061,6152
2018-04-01,1132,49016,33818,7965,2339,18285,2087,15372,7787,5572
2018-04-02,1271,47690,33004,7781,2389,16136,2043,16166,7626,5306
2018-04-03,1400,52171,37634,8702,2858,20275,2137,17072,8779,5913
2018-04-04,1259,48180,36623,8469,2536,19380,2002,14215,8057,5524
2018-04-05,1259,42027,35237,8456,2440,18617,1998,15597,8134,5943
2018-04-06,1343,47848,35017,8165,2742,19331,2183,15765,7816,4980
2018-04-07,1361,49148,36292,9105,2439,21387,2400,17485,8076,6989
2018-04-08,1411,48804,42637,9126,2417,21477,2062,15974,9288,5834
2018-04-09,1325,45199,39606,8896,2663,19900,2107,17664,9105,5513
2018-04-10,1205,47340,32024,8093,2579,17659,1952,16424,8052,5557
2018-04-11,1532,52796,36940,8397,2757,19807,2267,17618,8645,6391
2018-04-12,1274,51060,36629,8339,2497,19023,2210,15976,8833,5809
2018-04-13,1308,45089,32964,7026,2461,19422,1685,14723,8124,5494
2018-04-14,722,33157,25343,6374,1903,13813,1126,11707,6565,3929
2018-04-15,848,26077,25162,4953,2002,13162,1247,10462,5293,4285
2018-04-16,1317,45425,34258,8855,2726,19024,1897,14409,8669,5641
2018-04-17,1510,50386,36228,7563,2556,18145,2204,15592,8497,5988
2018-04-18,1309,50319,35188,7991,2624,16700,2070,14087,8498,5714
2018-04-19,1534,50402,33603,8429,2890,18455,1979,14226,8205,5148
2018-04-20,1218,39543,30730,6862,2296,15769,2032,14924,7037,4969
2018-04-21,1223,44691,31758,7823,2133,19430,1873,14148,7450,5803
2018-04-22,1243,43275,34243,8370,2254,17563,1940,13769,7578,5135
2018-04-23,1242,47174,33129,8060,2389,19523,1930,13801,8690,5505
2018-04-24,1449,45290,35895,7872,2556,17112,2083,15514,8207,5012
2018-04-25,1344,45621,34960,7929,2345,18594,2150,15045,7938,5605
2018-04-26,1351,43340,30320,6852,1979,14027,2027,13030,6863,4701
2018-04-27,1350,44771,33262,7455,2599,16728,2100,16402,8500,5280
2018-04-28,1391,50151,34631,9351,2205,17330,2031,16158,8523,4873
2018-04-29,1347,45021,34672,7788,2679,18833,1973,15187,7755,5526
2018-04-30,1590,47382,32179,7776,2325,15796,1976,13686,7539,5808
2018-05-01,1504,48959,34631,7907,2643,16502,2028,15151,8069,5928
2018-05-02,1321,48111,31344,7254,2309,19287,1964,15471,8215,5950
2018-05-03,1445,46548,37483,7378,2364,19297,1929,15586,8038,5792
2018-05-04,1396,49069,36339,8617,2523,19787,1893,15549,8051,5952
2018-05-05,1433,47268,35153,8174,2558,18177,2100,15133,7612,5224
2018-05-06,1397,46970,30585,7404,2264,18442,1962,14349,7717,5612
2018-05-07,1499,46721,32022,8093,2281,18692,2162,14254,7825,5866
2018-05-08,1393,48589,34580,8425,2586,18147,1983,14095,7583,5681
2018-05-09,1363,50228,35591,7751,2339,19413,1988,12739,8466,5155
2018-05-10,1376,47102,35071,8168,2282,17290,2037,15223,8590,5282
2018-05-11,1454,49003,35497,8573,2457,19039,1900,14743,8399,5323
2018-05-12,1690,49061,39927,7652,2465,19339,2021,16085,8149,5392
2018-05-13,1247,50027,35406,7581,2374,17469,1968,14301,7587,5142
2018-05-14,1495,51607,35983,7674,2272,19498,2172,13511,8104,5393
2018-05-15,1543,49759,35957,7486,2110,18134,1947,15729,7988,5851
2018-05-16,1341,47940,39066,7737,2361,17580,1963,13804,8111,5334
2018-05-17,1359,46463,34243,7874,2078,18529,1909,15401,7715,5615
2018-05-18,1387,51796,38615,8939,2064,22185,1639,13891,8275,5289
2018-05-19,1577,54835,40082,8868,2183,21309,1826,15274,8777,5389
2018-05-20,1355,52287,31756,7554,2066,20266,1636,12181,8779,4985
2018-05-21,1443,50284,38590,8061,2147,21032,1649,12929,7961,5350
2018-05-22,1202,47470,34949,7337,1985,17975,1733,11631,7384,4589
2018-05-23,1260,50184,34117,7495,2136,19184,1608,12257,6906,4947
2018-05-24,1005,45252,36138,7443,1888,17648,1602,12121,7407,4759
2018-05-25,1271,54576,42049,8295,2382,20370,1828,13061,8088,5561
2018-05-26,1326,56843,41117,8315,2402,24173,1738,14662,9406,5330
2018-05-27,1173,53706,39577,8083,2227,21823,1722,13042,7892,4594
2018-05-28,1186,47207,38623,7634,2289,19605,1688,13652,8148,4510
2018-05-29,1163,48645,41334,7828,2179,20479,1910,12302,8204,4840
2018-05-30,1116,45357,35734,7344,2212,21251,1651,11805,7994,3959
2018-05-31,1217,48703,38129,8270,1885,18171,1568,12941,7881,5019
2018-06-01,1196,48095,38393,8937,2066,20655,1669,12846,7751,4781
2018-06-02,1147,48105,39959,8151,2107,19492,1669,13001,8703,5237
2018-06-03,1181,52229,37523,7072,2019,20527,1534,12468,7589,4909
2018-06-04,1128,48652,38540,7508,2292,20138,1685,13839,7528,4247
2018-06-05,1169,50456,35287,8272,2175,19477,1622,13058,7677,4905
2018-06-06,1168,47923,35482,7742,2142,18936,1537,11999,7322,5047
2018-06-07,995,49663,37471,7269,1951,18242,1640,12567,7458,5442
2018-06-08,1164,47166,37570,7882,2113,19295,1690,12905,7668,5320
2018-06-09,1345,51490,40032,7566,1856,20843,1842,13383,7943,5426
2018-06-10,1140,46721,34400,7810,1803,18684,1648,13481,7987,5519
2018-06-11,1091,45709,33118,7332,2088,19906,1659,14354,7856,5135
2018-06-12,1175,51174,39243,7573,2197,19459,1679,12714,7296,5509
2018-06-13,1230,48193,31301,8417,2375,19355,1817,13568,8358,5526
2018-06-14,1467,48810,36794,7264,2549,19173,2331,17187,7390,5703
2018-06-15,1611,46697,30817,7671,2447,17238,2328,16865,7763,5964
2018-06-16,1480,48093,30907,7697,2672,17593,2063,19758,7325,6504
2018-06-17,1458,46986,36510,7919,2771,17244,2108,18271,6542,5818
2018-06-18,1685,50746,33558,7899,2644,17440,2204,19457,7747,5763
2018-06-19,1376,48273,37356,7209,2739,17969,2386,19272,7320,5909
2018-06-20,1446,41455,35779,6567,2545,16980,2232,17146,7066,5417
2018-06-21,1454,49956,29051,8119,2519,19099,2022,18533,7720,5776
2018-06-22,1505,49982,33286,7430,2861,18009,2244,18262,7552,6331
2018-06-23,1595,49925,29509,7861,2528,17931,2324,18628,7602,5791
2018-06-24,1452,46777,31824,8146,2701,16471,2146,16251,7215,5891
2018-06-25,1440,46705,32913,8327,2528,17393,2211,17483,7859,6064
2018-06-26,1677,52605,32901,7877,2737,17752,2292,18696,8354,6339
2018-06-27,1579,46420,33071,7137,2738,15284,2223,19228,7383,6351
2018-06-28,1517,49165,29793,6700,2606,15337,2117,17282,6638,6240
2018-06-29,1936,47747,33093,7984,2549,18674,2223,16970,7908,6507
2018-06-30,1552,53158,36840,8319,2657,17285,2267,18982,7974,6244
2018-07-01,1451,47288,32849,7886,2591,18421,2168,18644,7771,6863
2018-07-02,1469,51379,36795,8056,2683,18853,2147,19727,8059,6494
2018-07-03,1547,52055,37107,7515,2525,20584,2406,19006,7922,6660
2018-07-04,1712,48788,34461,6842,2461,18458,1803,17352,7647,5891
2018-07-05,1533,47660,33428,7148,2715,17064,2207,18395,7699,6555
2018-07-06,1684,44281,33265,7616,2659,17306,2271,18025,8220,6243
2018-07-07,1684,50699,27560,6890,2285,18057,2120,17429,7469,6121
2018-07-08,1541,48135,32798,7034,2471,17112,2242,16520,7358,6005
2018-07-09,1564,50614,34449,7308,2670,19313,2186,19392,7169,6618
2018-07-10,1508,47499,29762,7544,2626,16493,2304,16242,7354,5877
2018-07-11,1628,46941,31276,8019,2613,17424,2177,18899,7748,6482
2018-07-12,1946,42521,32344,7161,2468,14644,2080,15781,6658,6251
2018-07-13,1738,49266,33210,8384,2516,15472,2223,17240,7201,6290
2018-07-14,1647,44061,32020,7379,2829,16954,2109,16976,7738,6447
2018-07-15,1742,43153,31918,7157,2721,15676,1740,16742,7399,6085
2018-07-16,1742,48704,33481,7356,2508,17390,2021,16265,6654,6225
2018-07-17,1743,43473,34821,7377,2549,16546,2050,15591,6979,5845
2018-07-18,1859,47438,30285,7402,2652,15710,2338,16354,7975,5959
2018-07-19,1806,49521,31408,7709,2782,17777,2131,16537,6944,6669
2018-07-20,1825,46255,33590,7626,2829,16135,2044,16673,7338,6051
2018-07-21,1837,49359,30062,8224,2857,15588,2499,17488,7458,6393
2018-07-22,1605,42698,33951,7896,2506,15463,2114,16313,7156,6317
2018-07-23,1768,46197,33577,7384,2753,16556,2235,16215,8076,6336
2018-07-24,1843,42381,30612,7663,2643,16826,2367,15540,7735,5897
2018-07-25,1650,46906,33152,7445,2661,17676,2094,16444,7684,6660
2018-07-26,1632,48200,32773,7382,2744,17220,2593,16441,7372,6194
2018-07-27,1724,47245,29711,7411,2467,16421,1990,17197,7543,6008
2018-07-28,1615,45381,30962,7257,2891,14974,2212,17359,7752,6358
2018-07-29,1696,43383,29483,6813,2629,15475,1957,17588,7124,6573
2018-07-30,1791,45147,31494,7152,2457,16889,2150,15667,6823,6454
2018-07-31,1840,44129,30788,8563,2563,16240,2475,16060,7809,6561
2018-08-01,1750,47134,33042,8221,2605,16371,2193,18012,7818,5840
2018-08-02,1634,40699,27893,6775,2189,14066,1990,16209,6737,6127
2018-08-03,1969,48995,32751,7672,2656,15896,2092,16233,7485,5694
2018-08-04,1632,52056,33082,8656,2972,17430,2260,18036,8469,7097
2018-08-05,1725,45305,32447,7369,2672,15933,2169,18324,7901,6175
2018-08-06,1748,47498,35798,7923,2422,15664,2529,16129,7409,6585
2018-08-07,1726,41544,30049,7328,2453,14485,1975,14982,7022,5479
2018-08-08,1764,47882,33014,7422,2638,15275,2161,18170,7927,6305
2018-08-09,2022,48580,33973,8787,2895,13162,1964,17446,8864,6987
2018-08-10,2209,49498,36495,7829,2703,15166,2302,17767,8705,6245
2018-08-11,1774,48130,34979,8443,2773,18059,2345,17269,7713,6587
2018-08-12,1661,47272,33001,8132,2551,14786,2352,16339,8328,6375
2018-08-13,1889,44245,31192,7422,2670,16734,2270,16891,8193,6357
2018-08-14,2256,55983,29375,7568,2584,16180,2200,15817,8267,6752
2018-08-15,1724,51170,32953,7794,2582,17144,2208,16934,7727,5689
2018-08-16,1866,44943,30520,6953,2535,18276,2159,17311,7811,6029
2018-08-17,2038,45754,32900,7326,2430,17281,2226,16077,7658,6460
2018-08-18,1834,47476,29678,7713,2668,17321,2085,17127,7710,6449
2018-08-19,1993,46093,32408,8302,2459,17347,2159,16537,7118,6309
2018-08-20,2211,51801,29795,8287,2572,16551,2168,17452,8782,6621
2018-08-21,1805,48875,29844,7166,2444,15329,2225,16936,8122,5971
2018-08-22,1779,49060,31629,7320,2795,16135,2224,15058,8072,6732
2018-08-23,1780,48116,31988,7187,2428,15904,2306,14814,8130,6005
2018-08-24,1809,46637,27790,8587,2412,16054,1975,16007,7660,6082
2018-08-25,1847,49963,31345,8030,2749,15697,2239,16802,7785,6798
2018-08-26,1731,46674,29705,7917,2597,17147,2049,15442,7909,6204
2018-08-27,2018,48450,33765,7332,2592,15884,2145,18347,7818,6851
2018-08-28,1940,47085,35309,9308,2817,18209,2035,18523,7901,6737
2018-08-29,1780,49832,30379,7482,2506,14984,2261,18585,7390,6680
2018-08-30,1787,56369,35769,8470,2857,18343,2303,17984,8571,7127
2018-08-31,1838,53236,34950,8000,2693,16774,1989,19294,8326,6313
2018-09-01,1664,51005,36302,7919,2695,18074,1985,17913,7230,7201
2018-09-02,1745,52932,31638,7507,2518,16900,1988,16775,7568,6765
2018-09-03,1820,54283,33534,8327,2515,16660,2075,16219,8622,6705
2018-09-04,1670,55149,34880,8693,2630,18599,2201,17606,8734,6746
2018-09-05,1849,49179,31052,7773,2558,17079,2396,15475,7587,6424
2018-09-06,1796,40991,27741,6579,2498,15687,2034,14609,7285,5625
2018-09-07,2047,51096,34181,8013,2463,15677,2152,17718,8302,6554
2018-09-08,1983,49649,35050,8779,2565,17810,2159,17839,7681,7054
2018-09-09,1871,53095,35734,8101,2519,18059,2028,17950,8477,7377
2018-09-10,2096,54020,35621,8233,2649,17947,2490,16426,8361,7483
2018-09-11,2082,50790,36880,8290,2822,17291,2172,17440,8829,6741
2018-09-12,1819,53280,31803,7742,2543,16009,2092,16996,8815,6252
2018-09-13,1856,53595,34542,8251,2378,16554,2650,17832,8469,6688
2018-09-14,1812,46542,33402,8624,2866,16204,1994,16361,9000,7535
2018-09-15,1846,54352,33159,8946,2746,17301,2319,17777,8062,7371
2018-09-16,1743,54590,31542,8056,2711,16828,2538,17876,8316,6933
2018-09-17,1869,47120,34849,8348,2587,16760,2433,17837,8411,6837
2018-09-18,1995,53560,34266,7618,2738,17172,2400,17531,7677,7148
2018-09-19,1798,51469,34744,7851,2745,15777,2231,17351,8039,6760
2018-09-20,2044,55726,33968,8021,2758,17820,2521,16873,7941,6806
2018-09-21,2063,53136,30473,7641,2756,17176,2241,16497,7460,6829
2018-09-22,1935,56001,34658,7943,2850,16487,2163,17270,8198,6964
2018-09-23,1841,51494,31371,7855,2622,16351,2212,17828,7908,6809
2018-09-24,1967,50538,32204,8734,2721,16005,2331,17127,9082,6860
2018-09-25,1840,52805,31808,8409,2680,16645,2515,16976,8653,6997
2018-09-26,1815,53545,34993,8619,2970,16704,2382,17140,8041,7536
2018-09-27,1743,49365,32969,7617,2695,15487,2104,14975,7547,6778
2018-09-28,1773,53546,34579,8305,2725,16942,2135,17581,8910,6623
2018-09-29,1915,53489,32526,8189,2947,17231,2117,15638,8544,7582
2018-09-30,1933,57990,31795,8238,2867,15609,2088,16156,8070,6872
2018-10-01,1944,49808,33665,8366,3204,16126,2207,17581,8564,7221
2018-10-02,2035,55375,33025,7525,3200,17135,2215,17268,8357,6512
2018-10-03,1896,54250,35156,7737,3019,14844,2307,16749,7873,6529
2018-10-04,1643,54453,33389,7836,2971,15646,2252,16278,8013,6429
2018-10-05,2031,55914,33984,7561,3040,16818,2282,17981,8307,6927
2018-10-06,2025,53294,34014,7693,2752,17503,2241,16907,7497,6489
2018-10-07,1925,51923,31679,8227,2767,15123,2224,17193,8055,6818
2018-10-08,1848,56634,29831,8305,3441,16553,2213,18622,8068,7426
2018-10-09,2085,55407,35639,8111,3135,16155,2781,18540,9100,8070
2018-10-10,2258,56922,35587,8297,3098,16557,2345,18464,8547,7984
2018-10-11,2114,56935,35511,9016,3041,18778,2819,18911,8845,8167
2018-10-12,2021,58947,37270,8852,3050,16794,2360,19371,8188,7527
2018-10-13,2040,57532,34618,8999,2922,18217,2564,17453,9210,6872
2018-10-14,1995,52597,36667,7877,2903,17155,2277,17494,8014,7879
2018-10-15,2204,57940,33963,7960,3130,17746,2198,17518,8089,7185
2018-10-16,2175,54909,34940,8028,3120,17747,2409,18596,7816,7467
2018-10-17,2018,57703,34164,8465,2886,16681,2587,20492,8331,7153
2018-10-18,2141,63988,33581,8910,2821,19601,2671,17600,8523,7887
2018-10-19,2298,62574,38753,9044,3128,18255,2428,19209,8957,8264
2018-10-20,2454,58882,37856,8605,3201,20892,2652,18114,8854,8050
2018-10-21,1992,59009,38203,8190,2557,16093,2735,17748,8937,8284
2018-10-22,2057,57428,34297,7957,2873,15896,2358,16860,8759,7771
2018-10-23,2209,54398,34447,8695,2968,16127,2412,16804,8659,6758
2018-10-24,2304,52126,32701,8577,3006,16187,2403,16687,8359,6871
2018-10-25,1807,54064,31463,7126,2322,15088,2096,15328,7309,6545
2018-10-26,1925,55716,34417,8291,2872,15359,2180,17868,9158,7073
2018-10-27,2111,54129,32598,8132,2961,15431,2405,18568,8242,7510
2018-10-28,1916,53320,31764,8607,2838,15600,2338,18557,8305,7781
2018-10-29,2007,59183,32746,8357,2781,16955,2376,18637,8188,7188
2018-10-30,2079,55906,33427,8621,2833,16482,2282,18787,7916,7837
2018-10-31,2313,58627,34048,8459,3010,16267,2348,19540,7918,8157
2018-11-01,1946,63136,35470,8903,3297,16377,2383,19176,9111,7339
2018-11-02,2094,56341,33325,8661,3084,16186,2493,17582,8513,8257
2018-11-03,2170,60280,35486,9198,2952,16899,2534,18413,8768,7346
2018-11-04,2275,53889,33912,8027,2815,16797,2671,17863,8623,7795
2018-11-05,1970,51197,35629,8539,2773,16126,2422,19558,8285,8606
2018-11-06,2151,59105,33310,8843,3035,17347,2328,18480,8787,7587
2018-11-07,2155,62300,32798,8914,2908,16362,2388,18258,8059,8593
2018-11-08,2265,63404,34531,8785,3061,17316,2538,19581,7504,8076
2018-11-09,2061,56844,37351,8938,2824,18738,2652,19904,8733,7872
2018-11-10,2098,58674,33568,9147,3017,18541,2572,20331,8907,8730
2018-11-11,2085,58614,37130,8998,3058,16794,2470,20278,8535,8374
2018-11-12,2141,54947,34787,8849,2735,15879,2461,20514,9014,8304
2018-11-13,2370,59965,38023,9162,2964,18101,2527,18045,8483,8366
2018-11-14,2365,61088,34180,8652,2781,17278,2844,19766,8473,8247
2018-11-15,2222,53053,34545,8011,3175,16845,2605,20321,8034,7640
2018-11-16,2193,56928,33923,7617,2733,13255,2294,17883,7248,6983
2018-11-17,2280,61282,33639,7927,3229,13761,2074,19558,8088,9148
2018-11-18,2013,58398,34635,8393,3201,14194,2714,16965,6987,8861
2018-11-19,2171,61419,31481,8159,2863,15595,2568,18384,7599,8932
2018-11-20,2324,63062,35842,7903,2877,16285,3067,19766,8770,9084
2018-11-21,2058,58203,35695,7716,3292,15741,2916,18782,8903,8377
2018-11-22,2058,59900,33285,8712,3178,15910,2741,20842,8540,9039
2018-11-23,2482,64484,35195,8934,3363,18024,2875,20451,8355,9167
2018-11-24,2182,60036,34369,8293,3072,16330,2729,20002,8577,9416
2018-11-25,2065,61930,34383,8259,2827,16359,2718,18868,8641,8691
2018-11-26,2350,56222,33629,8310,2927,15355,2697,18089,8010,9045
2018-11-27,2415,58449,35634,8976,3121,15687,2642,17436,7571,8307
2018-11-28,2294,66686,32610,8577,2798,15075,2800,20498,7887,9041
2018-11-29,2317,61275,34533,8778,3442,16701,2756,20068,9130,9175
2018-11-30,2358,61393,37558,8890,3244,17586,2951,21199,9103,9059
2018-12-01,2319,65680,38160,8519,3174,17416,2558,20336,8118,9113
2018-12-02,2678,64326,39684,9217,3329,15372,2583,21723,9061,9188
2018-12-03,2315,66569,34841,8671,3193,17453,2760,22577,9082,9122
2018-12-04,2440,67480,36348,9154,3641,18408,2756,22221,8907,8505
2018-12-05,2385,70961,39436,9378,3237,16591,2846,20248,9178,9266
2018-12-06,2035,48512,27051,6254,2643,11918,2235,14542,6122,7618
2018-12-07,2343,58913,37988,8174,3129,16894,2882,20084,8146,8729
2018-12-08,2498,66662,39415,9287,3335,16904,2847,20871,8849,9831
2018-12-09,2479,64978,35692,7942,3231,14932,3006,19265,8468,10156
2018-12-10,2586,71385,37127,9250,3150,15031,3047,22430,9408,10477
2018-12-11,2662,73546,42631,9004,3244,16447,3081,22229,9088,9610
2018-12-12,2598,67410,40155,8721,3089,18809,2903,20192,9469,10664
2018-12-13,2435,66108,35985,9736,3197,18006,2903,22662,9166,10100
2018-12-14,2564,71817,36327,8468,3265,16573,3014,19802,8747,9325
2018-12-15,2673,69980,40575,8702,3190,17642,3420,23044,8639,8944
2018-12-16,2689,75974,34162,9394,3182,16087,3507,21633,8980,10084
2018-12-17,2449,67054,35907,9821,3356,17478,3056,23753,9433,10939
2018-12-18,3135,82705,42781,10175,3354,18987,3350,23529,10329,11810
2018-12-19,3037,77381,43855,10597,3842,17737,3570,24751,10110,10999
2018-12-20,2750,71888,42797,10030,3621,18322,3259,24282,9972,9336
2018-12-21,2953,74168,40281,8699,3285,16742,3447,23276,9688,9401
2018-12-22,2864,77275,40820,9754,3215,18156,3685,22925,10391,9238
2018-12-23,2897,77483,43120,10378,3249,17882,3274,24929,10673,10676
2018-12-24,3139,83797,40104,11313,3345,18884,3640,27561,10760,10365
2018-12-25,2927,83843,40136,10608,3803,18723,3372,23690,11012,9958
2018-12-26,2927,93051,44951,10733,3415,20414,3974,24579,10882,10548
2018-12-27,2956,83383,39479,10439,3242,15707,3478,23029,10762,10407
2018-12-28,3095,87970,47320,11049,4104,21155,3671,26948,11472,11331
2018-12-29,2903,87717,48089,10569,3931,19593,3878,25742,10960,10391
2018-12-30,3155,101288,48620,11322,3709,19122,3700,24721,10043,10682
2018-12-31,3090,87248,44184,10256,4038,19298,3366,23314,10939,10015
